
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 86.58653846153847,
  "volumeScore": 36.39544437870798,
  "patternScore": 35.0687951980879,
  "totalScore": 43.52064396880912,
  "finalScore": 43.52064396880912,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.37735849056582,
  "ultraShortVolumeSurge": 0.6595018711733958,
  "baseVolumeSurge": 0.025461393430620184,
  "currentPrice": 20.8,
  "resistance": 20.8,
  "support": 20.61,
  "rocMin5": 0.006289308176100581,
  "shortROC": 0.003376748673420178,
  "priceAcceleration": 0.0015699347770382246,
  "buySellRatio": 0.5198948632010191,
  "macdHistogram": 0.008174555678849563,
  "stochasticK": 95.00000000000097,
  "atr": 0.04500000000000069,
  "bbUpper": 20.81443979803576,
  "bbLower": 20.598560201964244,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.75,
      "bbWidth": 1.04,
      "volumeRatio": 0.335,
      "signalCount": 5,
      "buySellRatio": 0.52
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.30219780219780307,
  "distanceToResistance": 2,
  "slPercent": 3,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.05066520663166808,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.434782608695247,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28151495669862164,
  "rvolMin5": -0.20024782412892042,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.3970056993670765,
  "bbWidthPercent": 1.0425692225702883,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048239266763152737,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.003376748673420178,
      "roc3": 0.003376748673420178
    },
    "min15": {
      "roc1": 0.003376748673420178,
      "roc3": 0.006289308176100581
    },
    "hourly": {
      "roc1": -0.003864734299516826,
      "roc3": -0.00048473097430916194
    },
    "fourHour": {
      "roc1": -0.005785920925747225,
      "roc3": -0.0029013539651836905
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3755125726888955,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3246753246753247,
  "signedMin5": 332.66677884000006,
  "signedMin5Z": 5.00563486808956,
  "signedMin1": 773.72302243,
  "signedMin1Z": 14.937665368694313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.0020833333333333333,
  "rvolPercentileMin5": 0.5763888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.680000000000007,
      "sma50": 20.687799999999996,
      "ema20": 20.69795260253208,
      "ema50": 20.682863911772692,
      "vwma20": 20.666597730235637,
      "hma21": 20.7156277056277,
      "atr14": 0.03500000000000065,
      "atrPercentile": 0.2255790533736153,
      "rvolZ": -0.28151495669862164,
      "rvolPercentile": 0.0020833333333333333,
      "mfi14": 57.25362200409548,
      "ppo": {
        "ppo": 0.04782405907234718,
        "signal": 0.017691722142448744,
        "histogram": 0.030132336929898435
      },
      "stochRsi": {
        "k": 90.69306930692935,
        "d": 62.96296296296277
      },
      "vprofile": {
        "vpBins": [
          0.00289551992104543,
          0.0042882994837545865,
          0.04517964870939587,
          0.08263665296084857,
          0.027822500492921048,
          0.03741234629552706,
          0.15522192564631934,
          0.10308507230491731,
          0.15429145099558145,
          0.035848562553278535,
          0.039488808256119494,
          0.04202470387733276,
          0.03165704403280548,
          0.19168688399640824,
          0.007297725751596282,
          0.02140084108716041,
          0.0016092702399032634,
          0.01495844221075416,
          0.00005420844215002998,
          0.0011400927421806937
        ],
        "currentBinShare": 0.039488808256119494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9092966555932915
      }
    },
    "min5": {
      "sma20": 20.698000000000004,
      "sma50": 20.662000000000003,
      "ema20": 20.70062869629582,
      "ema50": 20.67892931634126,
      "vwma20": 20.68078284526443,
      "hma21": 20.692727272727264,
      "atr14": 0.04500000000000069,
      "atrPercentile": 0.14233576642335766,
      "rvolZ": -0.20024782412892042,
      "rvolPercentile": 0.5763888888888888,
      "mfi14": 34.8272267008178,
      "ppo": {
        "ppo": 0.08915799103149367,
        "signal": 0.044492742241333774,
        "histogram": 0.0446652487901599
      },
      "stochRsi": {
        "k": 100,
        "d": 51.36925533802562
      },
      "vprofile": {
        "vpBins": [
          0.00012434327299111928,
          0.05340123729504726,
          0.033228640479557384,
          0.0723512439323248,
          0.15154796672719756,
          0.14329509322161896,
          0.0204458567197763,
          0.15117285565719235,
          0.025098832293740807,
          0.15773776049222932,
          0.0777062054502741,
          0.013369950039638999,
          0.016497281127596953,
          0.017392989792520033,
          0.024151696577360163,
          0.00855641627998961,
          0.02649869023333685,
          0.007291005408420789,
          0.00013193499918669177,
          0
        ],
        "currentBinShare": 0.0777062054502741
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0805032948879518
      }
    },
    "min15": {
      "sma20": 20.706500000000002,
      "sma50": 20.645799999999994,
      "ema20": 20.6966921432705,
      "ema50": 20.684247601438376,
      "vwma20": 20.717888785936488,
      "hma21": 20.673419913419906,
      "atr14": 0.06285714285714304,
      "atrPercentile": 0.21951219512195122,
      "rvolZ": -0.368200766695195,
      "rvolPercentile": 0.40625,
      "mfi14": 20.176665238719053,
      "ppo": {
        "ppo": 0.10486915733211369,
        "signal": 0.0711177670144289,
        "histogram": 0.03375139031768479
      },
      "stochRsi": {
        "k": 35.13957307060824,
        "d": 52.38576238576251
      },
      "vprofile": {
        "vpBins": [
          0,
          0.033120328675920664,
          0.08450035190853078,
          0.09726861139590738,
          0.11946324961754978,
          0.09217576261652258,
          0.06645942148124602,
          0.06879452445325643,
          0.07593176836023151,
          0.17299200752048335,
          0.07567081674605848,
          0.02169308174429136,
          0,
          0.002562399315700395,
          0.0633360875720602,
          0,
          0.00758288325778977,
          0.017373323742814896,
          0.0010753815916363524,
          0
        ],
        "currentBinShare": 0.07567081674605848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0425692225702883
      }
    },
    "hourly": {
      "sma20": 20.653000000000002,
      "sma50": 20.7368,
      "ema20": 20.674550683896577,
      "ema50": 20.717160090038522,
      "vwma20": 20.64305461836823,
      "hma21": 20.638874458874458,
      "atr14": 0.14714285714285782,
      "atrPercentile": 0.17080745341614906,
      "rvolZ": 0.46202980337595045,
      "rvolPercentile": 0.9136904761904762,
      "mfi14": 39.69544974472062,
      "ppo": {
        "ppo": -0.12980515852260507,
        "signal": -0.16618822263023406,
        "histogram": 0.03638306410762898
      },
      "stochRsi": {
        "k": 92.77954570393956,
        "d": 52.96744454047823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05862442913135499,
          0,
          0,
          0,
          0.019196307451445294,
          0.04294313767909824,
          0.02418502528354563,
          0.03615407494436293,
          0.06595227587600508,
          0.08172518959126085,
          0.03578699651475505,
          0.1673462054810129,
          0.034870111112786935,
          0.12054890729739286,
          0.15752633873121302,
          0.0774568416054159,
          0.036592502213183664,
          0.026942818483300712,
          0.014148838603866029
        ],
        "currentBinShare": 0.15752633873121302
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0046937374206506
      }
    },
    "fourHour": {
      "sma20": 20.8125,
      "sma50": 20.3432,
      "ema20": 20.69546741490656,
      "ema50": 20.703904384113105,
      "vwma20": 20.84088490716982,
      "hma21": 20.564415584415585,
      "atr14": 0.4335714285714286,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.21716151520345592,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 51.661254922938944,
      "ppo": {
        "ppo": 0.17800757813344323,
        "signal": 0.35659194692054386,
        "histogram": -0.17858436878710063
      },
      "stochRsi": {
        "k": 26.863031140446125,
        "d": 43.970340921321686
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04582385049771977,
          0.023474545135302557,
          0.031616614723280645,
          0.0432023392892506,
          0.10682387416244525,
          0.15421144093617029,
          0.07964506470625014,
          0.09979646777331286,
          0.0810511397039777,
          0.0664368563766262,
          0.02583385100389852,
          0.048506821569410614,
          0.14321699856557477,
          0.03799460359339046,
          0,
          0.012365531963389824,
          0
        ],
        "currentBinShare": 0.09979646777331286
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.25126131545943
      }
    },
    "daily": {
      "sma20": 21.191000000000003,
      "sma50": 22.8188,
      "ema20": 21.181671567130877,
      "ema50": 23.172525781529625,
      "vwma20": 0,
      "hma21": 19.388441558441553,
      "atr14": 1.3657142857142859,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.7788267548348036,
        "signal": -4.009449381982868,
        "histogram": 0.23062262714806403
      },
      "stochRsi": {
        "k": 61.95316023617201,
        "d": 39.881647737260806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.124088948277507
      }
    }
  },
  "smaMin5": 20.698000000000004,
  "emaMin5": 20.70062869629582,
  "vwmaMin5": 20.68078284526443,
  "hmaMin5": 20.692727272727264,
  "keltner15": {
    "upper": 20.7866921432705,
    "middle": 20.6966921432705,
    "lower": 20.6066921432705
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 20.935000000000002,
    "finalLower": 20.575000000000003
  },
  "mfi15": 20.176665238719053,
  "stochRsi15": {
    "k": 35.13957307060824,
    "d": 52.38576238576251
  },
  "ppo15": {
    "ppo": 0.10486915733211369,
    "signal": 0.0711177670144289,
    "histogram": 0.03375139031768479
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.033120328675920664,
      0.08450035190853078,
      0.09726861139590738,
      0.11946324961754978,
      0.09217576261652258,
      0.06645942148124602,
      0.06879452445325643,
      0.07593176836023151,
      0.17299200752048335,
      0.07567081674605848,
      0.02169308174429136,
      0,
      0.002562399315700395,
      0.0633360875720602,
      0,
      0.00758288325778977,
      0.017373323742814896,
      0.0010753815916363524,
      0
    ],
    "currentBinShare": 0.07567081674605848
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0425692225702883
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
