
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T12:05:00.000Z

Calculations:
{
  "momentumScore": 36.409051140255904,
  "volumeScore": 39.46019707348068,
  "patternScore": 30.048232183353818,
  "totalScore": 32.109731208981785,
  "finalScore": 32.109731208981785,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.33333333333347,
  "ultraShortVolumeSurge": 1.0002754887118148,
  "baseVolumeSurge": 0.02781882746841943,
  "currentPrice": 20.19,
  "resistance": 20.28,
  "support": 19.99,
  "rocMin5": 0.008491508491508577,
  "shortROC": -0.001977261492832385,
  "priceAcceleration": 0.00212125524978828,
  "buySellRatio": 0.5905624248315408,
  "macdHistogram": 0.03883018054467385,
  "stochasticK": 72.72727272727292,
  "atr": 0.06928571428571471,
  "bbUpper": 20.333157233925537,
  "bbLower": 19.97684276607445,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.683,
      "bbWidth": 1.77,
      "volumeRatio": 1.926,
      "signalCount": 5,
      "buySellRatio": 0.591
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.45637868817661015,
  "distanceToResistance": 0.44576523031203497,
  "slPercent": 2.5,
  "tpPercent": 0.3789004457652297,
  "trailingActivation": 0.2273402674591378,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.032520660733464955,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.444444444444324,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.44576523031203497,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26621141386174624,
  "rvolMin5": -0.37100272615738006,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": -1.2165393198167294,
  "bbWidthPercent": 1.7678713363983394,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009886307464161924,
      "roc3": 0.0004950495049505725
    },
    "min5": {
      "roc1": -0.001977261492832385,
      "roc3": 0.0014880952380952944
    },
    "min15": {
      "roc1": 0.0014880952380952944,
      "roc3": -0.0029629629629629
    },
    "hourly": {
      "roc1": -0.008411677387432048,
      "roc3": -0.0029850746268657844
    },
    "fourHour": {
      "roc1": -0.008411677387432048,
      "roc3": -0.011346817957572789
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5192434309356774,
