
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T12:45:00.000Z

Calculations:
{
  "momentumScore": 31.76711257369272,
  "volumeScore": 40.15628787995465,
  "patternScore": 20,
  "totalScore": 29.19862173542401,
  "finalScore": 29.19862173542401,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.6842105263151,
  "ultraShortVolumeSurge": 0.8347181433550781,
  "baseVolumeSurge": 0.02936587489219843,
  "currentPrice": 21.65,
  "resistance": 21.91,
  "support": 21.48,
  "rocMin5": -0.0018441678192716781,
  "shortROC": 0,
  "priceAcceleration": -0.00046024212731813686,
  "buySellRatio": 0.6308267885090019,
  "macdHistogram": 0.00010673998952720476,
  "stochasticK": 9.302325581395158,
  "atr": 0.06071428571428582,
  "bbUpper": 21.9301162397916,
  "bbLower": 21.585883760208397,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.904,
      "bbWidth": 1.58,
      "volumeRatio": 1.138,
      "signalCount": 4,
      "buySellRatio": 0.631
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4157043879907639,
  "distanceToResistance": 1.2009237875288756,
  "slPercent": 2.5,
  "tpPercent": 1.0207852193995444,
  "trailingActivation": 0.6124711316397266,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.31032224120482,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.99999999999979,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2009237875288756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31515185738202706,
  "rvolMin5": 1.227674251843265,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.002422774877678,
  "bbWidthPercent": 1.5820961466274703,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00600461893764446,
      "roc3": 0.0074005550416281285
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009246417013407108
    },
    "min15": {
      "roc1": -0.008751727314601625,
      "roc3": -0.008294930875576024
    },
    "hourly": {
      "roc1": -0.0050644567219152595,
      "roc3": -0.011888431641518132
    },
    "fourHour": {
      "roc1": -0.010077874484654095,
      "roc3": -0.04380530973451336
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17715263264105935,
  "wickClosePct": 0,
  "wickUpper": 0.14000000000000057,
  "wickLower": 0,
  "wickRatio": 2.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -1186.6773205899995,
  "signedMin5Z": -13.663702125981203,
  "signedMin1": -418.4123088900001,
  "signedMin1Z": -5.8713355848506685,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2361111111111111,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.7,
      "sma50": 21.752399999999998,
      "ema20": 21.697235416139883,
      "ema50": 21.768960108829127,
      "vwma20": 21.71493815578947,
      "hma21": 21.603852813852818,
      "atr14": 0.0499999999999997,
      "atrPercentile": 0.7527693856998993,
      "rvolZ": -0.31515185738202706,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 60.99561224625938,
      "ppo": {
        "ppo": -0.16664494296503363,
        "signal": -0.19364701180186028,
        "histogram": 0.027002068836826654
      },
      "stochRsi": {
        "k": 100,
        "d": 43.32055216605204
      },
      "vprofile": {
        "vpBins": [
          0.0024477045647873646,
          0.00040411590714451074,
          0.03459403130942384,
          0.03014576846091943,
          0.15252205453708367,
          0.058371172340944556,
          0.03977840297958105,
          0.03737390645409127,
          0.03142041225570901,
          0.04041668767183848,
          0.05388280246822997,
          0.01785717034175743,
          0.039656512884345026,
          0.008663080030346902,
          0.08727137104955958,
          0.06458854092217715,
          0.028634269720397735,
          0.08535066019739937,
          0.12869264462550561,
          0.057928691278758014
        ],
        "currentBinShare": 0.058371172340944556
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3916745502803272
      }
    },
    "min5": {
      "sma20": 21.766499999999997,
      "sma50": 21.806200000000004,
      "ema20": 21.73228533339068,
      "ema50": 21.840738233420208,
      "vwma20": 21.742770644294744,
      "hma21": 21.6395670995671,
      "atr14": 0.06071428571428582,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": 1.227674251843265,
      "rvolPercentile": 0.9375,
      "mfi14": 18.245545048236224,
      "ppo": {
        "ppo": -0.2334942751446643,
        "signal": -0.17461232506060984,
        "histogram": -0.058881950084054474
      },
      "stochRsi": {
        "k": 6.96594427244529,
        "d": 21.848225214197715
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04933805476689617,
          0.11505470889988922,
          0.05464846396418669,
          0.03962730726855793,
          0.02893081681777136,
          0.008785163559750644,
          0.06254211581393536,
          0.021901246594982715,
          0.04170679440120394,
          0.041015505733373564,
          0.015437240643347323,
          0.08192600569794367,
          0.06256790561070918,
          0.15449471656401695,
          0.11532337299425427,
          0.07025364982331898,
          0.025247136271773885,
          0.011199794574088298
        ],
        "currentBinShare": 0.04933805476689617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5585433018233201
      }
    },
    "min15": {
      "sma20": 21.758,
      "sma50": 22.001199999999997,
      "ema20": 21.76645079185006,
      "ema50": 21.950789885880706,
      "vwma20": 21.750566240792974,
      "hma21": 21.74705627705628,
      "atr14": 0.09000000000000037,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.7593099000310181,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 6.956122019780381,
      "ppo": {
        "ppo": -0.3951967578009945,
        "signal": -0.3601733388660916,
        "histogram": -0.035023418934902906
      },
      "stochRsi": {
        "k": 0,
        "d": 39.14152617568781
      },
      "vprofile": {
        "vpBins": [
          0.020999531344307435,
          0,
          0.002570745084745713,
          0.08762944452013875,
          0.11122343381603525,
          0.05111661394748224,
          0.041985263338052144,
          0.01816459064181639,
          0.01568407079093578,
          0.029908249570834995,
          0.054308329807551146,
          0.06611059400179398,
          0.02187726860688728,
          0.02397538593485923,
          0.0832847470118387,
          0.07687563073422243,
          0.16893827125175623,
          0.07046713062225049,
          0.054880698974492,
          0
        ],
        "currentBinShare": 0.020999531344307435
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5820961466274703
      }
    },
    "hourly": {
      "sma20": 22.1195,
      "sma50": 22.3468,
      "ema20": 22.01512346237883,
      "ema50": 22.1981758330133,
      "vwma20": 22.015834517509585,
      "hma21": 21.495411255411252,
