
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T15:50:00.000Z

Calculations:
{
  "momentumScore": 72.52700171362522,
  "volumeScore": 31.613412887312055,
  "patternScore": 0.023773901931212007,
  "totalScore": 31.93665528960144,
  "finalScore": 31.93665528960144,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.06382978723422,
  "ultraShortVolumeSurge": 0.11529263470280325,
  "baseVolumeSurge": 0.019305626203049913,
  "currentPrice": 20.87,
  "resistance": 20.96,
  "support": 20.76,
  "rocMin5": 0.0009592326139088524,
  "shortROC": 0.0024015369836695825,
  "priceAcceleration": 0.00024090193722933723,
  "buySellRatio": 0.5641177828337784,
  "macdHistogram": -0.011126886888183168,
  "stochasticK": 23.25581395348789,
  "atr": 0.05357142857142781,
  "bbUpper": 21.018773534019946,
  "bbLower": 20.660226465980056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 1.119,
      "bbWidth": 1.72,
      "volumeRatio": 0.09,
      "signalCount": 4,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5099596139366114,
  "distanceToResistance": 0.4312410158121699,
  "slPercent": 2.5,
  "tpPercent": 0.3665548634403444,
  "trailingActivation": 0.21993291806420662,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06895636715999813,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.752475247525503,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.4312410158121699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23567113809786897,
  "rvolMin5": -0.34485633357209516,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.6943902435872011,
  "bbWidthPercent": 1.7205166536619874,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0038535645472060833,
      "roc3": -0.0009587727708532873
    },
    "min5": {
      "roc1": 0.0024015369836695825,
      "roc3": 0.00047938638542672883
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0038498556304137773
    },
    "hourly": {
      "roc1": -0.0009573958831976819,
      "roc3": -0.002390057361376707
    },
    "fourHour": {
      "roc1": -0.00334288443170966,
      "roc3": 0.02003910068426198
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.128370723185619,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 879.3697688999995,
  "signedMin5Z": 15.560585044243428,
  "signedMin1": 536.6440639600002,
  "signedMin1Z": 14.136783120574211,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39861111111111114,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.8765,
      "sma50": 20.837000000000003,
      "ema20": 20.85919906807013,
      "ema50": 20.80776546955311,
      "vwma20": 20.90459668132071,
      "hma21": 20.808528138528136,
      "atr14": 0.05071428571428501,
      "atrPercentile": 0.6832829808660624,
      "rvolZ": -0.23567113809786897,
      "rvolPercentile": 0.39861111111111114,
      "mfi14": 45.23764703610922,
      "ppo": {
        "ppo": -0.03951064076358693,
        "signal": 0.02004432291913838,
        "histogram": -0.05955496368272531
      },
      "stochRsi": {
        "k": 63.00148588410168,
        "d": 47.02259887005656
      },
      "vprofile": {
        "vpBins": [
          0.028023951593939077,
          0.010063898119498097,
          0.01139607751185248,
          0.14885104341257946,
          0.08015677400093855,
          0.04502711972295514,
          0.2148443526690004,
          0.04967439342841645,
          0.039791935370800204,
          0.06358092881158688,
          0.0006572071103296101,
          0.059311174268932086,
          0.004519873660936986,
          0.004271152698289439,
          0.04904565538576806,
          0.13720239802455236,
          0.01247564919141268,
          0.00022860518893653766,
          0.040877809829275476,
          0
        ],
        "currentBinShare": 0.004271152698289439
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.162755548549842
      }
    },
    "min5": {
      "sma20": 20.869500000000006,
      "sma50": 20.731600000000004,
      "ema20": 20.837087683751978,
      "ema50": 20.740372226629724,
      "vwma20": 20.91985312909981,
      "hma21": 20.810303030303025,
      "atr14": 0.05357142857142781,
      "atrPercentile": 0.5474452554744526,
      "rvolZ": -0.34485633357209516,
      "rvolPercentile": 0.28125,
      "mfi14": 48.77605143650503,
      "ppo": {
        "ppo": 0.12889986459602704,
        "signal": 0.18890822389974915,
        "histogram": -0.060008359303722114
      },
      "stochRsi": {
        "k": 54.09845955838063,
        "d": 43.1408911082163
      },
      "vprofile": {
        "vpBins": [
          0.02338125658894923,
          0.1624300654871438,
          0.05023433164585463,
          0.18057303037086225,
          0.09124710432872522,
          0.04601828950359232,
          0.13957992201693978,
          0.02990195168626826,
          0.028179502820172554,
          0.04185544999517865,
          0,
          0.03975256058094988,
          0.0031921490295395336,
          0.0028309261081536593,
          0.058278300242551144,
          0.09403534070291035,
          0.008509818892208603,
          0,
          0,
          0
        ],
        "currentBinShare": 0.058278300242551144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.943803168799294
      }
    },
    "min15": {
      "sma20": 20.8395,
      "sma50": 20.6034,
      "ema20": 20.80896078099978,
      "ema50": 20.66780768771736,
      "vwma20": 20.867291698621585,
      "hma21": 20.913246753246753,
      "atr14": 0.1064285714285708,
      "atrPercentile": 1,
      "rvolZ": -0.5065303791315237,
