
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T11:15:00.000Z

Calculations:
{
  "momentumScore": 32.286651646002554,
  "volumeScore": 1.3392327845654415,
  "patternScore": 35,
  "totalScore": 15.568267052976305,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.341463414633985,
  "ultraShortVolumeSurge": 1.0746810172661407,
  "baseVolumeSurge": 0.02765566567720182,
  "currentPrice": 21.54,
  "resistance": 21.68,
  "support": 21.47,
  "rocMin5": -0.002777777777777883,
  "shortROC": -0.0004640371229699101,
  "priceAcceleration": -0.0006943916311632444,
  "buySellRatio": 0.4475750112552976,
  "macdHistogram": -0.0080018902461765,
  "stochasticK": 0,
  "atr": 0.04928571428571412,
  "bbUpper": 21.71847520407092,
  "bbLower": 21.476524795929087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.98,
      "atrRatio": 0.802,
      "bbWidth": 1.12,
      "volumeRatio": 0.585,
      "signalCount": 5,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.30839633903700747,
  "distanceToResistance": 0.6499535747446638,
  "slPercent": 2.5,
  "tpPercent": 0.5524605385329642,
  "trailingActivation": 0.3314763231197785,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.0027960568372980793,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.999999999999944,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6499535747446638,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22015893079818952,
  "rvolMin5": -0.1581363845754828,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.9022102581080451,
  "bbWidthPercent": 1.1202704393648912,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032482598607888762,
      "roc3": -0.005555555555555601
    },
    "min5": {
      "roc1": -0.0004640371229699101,
      "roc3": -0.00323924109208701
    },
    "min15": {
      "roc1": -0.0032497678737233187,
      "roc3": -0.00647848218417402
    },
    "hourly": {
      "roc1": -0.006481481481481507,
      "roc3": -0.003251277287505819
    },
    "fourHour": {
      "roc1": -0.004638218923933111,
      "roc3": -0.011059907834101311
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1696062058333638,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -2895.684341229999,
  "signedMin5Z": -7.658991025868718,
  "signedMin1": 646.0269361100007,
  "signedMin1Z": 2.4521668747004055,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5293674698795181,
  "rvolPercentileMin5": 0.5034722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.590000000000003,
      "sma50": 21.6256,
      "ema20": 21.589172456305814,
      "ema50": 21.61991872690825,
      "vwma20": 21.589899690217813,
      "hma21": 21.60809523809523,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.2884322678843227,
      "rvolZ": -0.22015893079818952,
      "rvolPercentile": 0.5293674698795181,
      "mfi14": 20.947922996484323,
      "ppo": {
        "ppo": -0.0725190235464124,
        "signal": -0.03914325485480592,
        "histogram": -0.03337576869160648
      },
      "stochRsi": {
        "k": 0,
        "d": 47.35644257703083
      },
      "vprofile": {
        "vpBins": [
          0.00791398994299373,
          0.00025647041886847437,
          0.012336613420107464,
          0.03707510985229448,
          0.02588372653304501,
          0.026097540528036978,
          0.009119220073968355,
          0.00417596815990033,
          0.0007824953965974688,
          0.012576795980290514,
          0.07255447007046749,
          0.030766559643671563,
          0.057788318964485254,
          0.06755206423612982,
          0.032757924206720836,
          0.2356138347842169,
          0.051741947490350264,
          0.023864939469882048,
          0.08779399187512396,
          0.20334801895284907
        ],
        "currentBinShare": 0.012576795980290514
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.8408934297663915
      }
    },
    "min5": {
      "sma20": 21.594500000000004,
      "sma50": 21.654199999999996,
      "ema20": 21.60013557869579,
      "ema50": 21.632944218181994,
      "vwma20": 21.587333931444125,
      "hma21": 21.60121212121212,
      "atr14": 0.04928571428571412,
      "atrPercentile": 0.06569343065693431,
      "rvolZ": -0.1581363845754828,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 10.497287710436169,
      "ppo": {
        "ppo": -0.0847281121220043,
        "signal": -0.08028904930760304,
        "histogram": -0.004439062814401262
      },
      "stochRsi": {
        "k": 47.240051347881504,
        "d": 44.08604336043351
      },
      "vprofile": {
        "vpBins": [
          0.0003307497351405594,
          0.0036356717502953368,
          0.014388059698184191,
          0.017008589147707046,
          0.014174071173887661,
          0.028568820569117755,
          0.007806781976601105,
          0.007974565216029204,
          0.021826538953672918,
          0.055360407799081225,
          0.029134980400672614,
          0.07246365050102752,
          0.048110645889078485,
          0.04903598368897379,
          0.08512554539519404,
          0.3791442043339886,
          0.04575050768080156,
          0.018610559732864466,
          0.0630439035032006,
          0.03850576285448146
        ],
        "currentBinShare": 0.029134980400672614
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7759334314397321
      }
    },
    "min15": {
      "sma20": 21.597500000000004,
      "sma50": 21.667599999999997,
      "ema20": 21.59850605605395,
      "ema50": 21.630363377203036,
      "vwma20": 21.591644568496502,
      "hma21": 21.559350649350645,
      "atr14": 0.0664285714285714,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": -0.13952072401112914,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 32.17260420834859,
      "ppo": {
        "ppo": -0.16213280880397862,
        "signal": -0.12052010566903953,
        "histogram": -0.04161270313493909
      },
      "stochRsi": {
        "k": 45.833333333332085,
        "d": 46.27882599580701
      },
      "vprofile": {
        "vpBins": [
          0.00423529003931014,
          0,
          0.021265727379699565,
          0,
          0.015244028533789337,
          0.03679697061143483,
          0.00803356970141203,
          0.024468605379107784,
          0.0277258448119809,
          0.04021718682786928,
          0.019565217728100416,
          0.08289010813030769,
          0.05511618547151862,
          0.04269205985785685,
          0.08168429595922054,
          0.4659263311256056,
          0.010481284004452158,
          0.008974235306516577,
          0.054683059131817584,
          0
        ],
        "currentBinShare": 0.0277258448119809
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1202704393648912
      }
    },
    "hourly": {
      "sma20": 21.658,
      "sma50": 21.522800000000004,
      "ema20": 21.614534616959297,
      "ema50": 21.65598175404291,
      "vwma20": 21.74824806123342,
      "hma21": 21.58887445887446,
      "atr14": 0.12428571428571443,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.3566342117746076,
      "rvolPercentile": 0.1130952380952381,
      "mfi14": 25.441065302651822,
      "ppo": {
        "ppo": -0.08596089910476938,
        "signal": 0.0244510715571754,
        "histogram": -0.11041197066194477
      },
      "stochRsi": {
        "k": 0,
        "d": 42.491198142880584
      },
      "vprofile": {
        "vpBins": [
          0.007633349124425942,
          0.002624378343692049,
          0.014838380432667612,
          0.009424161831416563,
          0.05262470420635635,
          0.1358745972851409,
          0.08220842975040624,
          0.11409610723377396,
          0.18992299963363182,
          0.09797278361986213,
          0.06239469714362487,
          0.03947821836006719,
          0.029839812628031908,
          0.06610644136533908,
          0.044573392750467795,
          0.03204615026179256,
          0.014782864381845446,
          0.003558531647457762,
          0,
          0
        ],
        "currentBinShare": 0.1358745972851409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9402044121036133
      }
    },
    "fourHour": {
      "sma20": 21.657999999999998,
      "sma50": 22.007400000000008,
      "ema20": 21.703895333863596,
      "ema50": 22.115235921325105,
      "vwma20": 21.711670898647455,
      "hma21": 21.406839826839825,
      "atr14": 0.4735714285714285,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.5981438966871809,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 59.89533345942217,
      "ppo": {
        "ppo": -0.8641990828005729,
        "signal": -0.9800872919044598,
        "histogram": 0.11588820910388686
      },
      "stochRsi": {
        "k": 49.74646763018136,
        "d": 44.617753523089185
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017280894168289405,
          0.01906408256719607,
          0.15823738976146226,
          0.11986145518743142,
          0.09412854132748455,
          0.043859922016078856,
          0.046852400648696856,
          0.04415622817826463,
          0.04671426261963441,
          0.12363494533396498,
          0.01860446083528748,
          0.04914006805812316,
