
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T13:50:00.000Z

Calculations:
{
  "momentumScore": 26.14911748525155,
  "volumeScore": 0.5107323113844524,
  "patternScore": 4.983374651416259,
  "totalScore": 8.197648764188827,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 25.000000000000014,
  "ultraShortVolumeSurge": 0.3118665161442239,
  "baseVolumeSurge": 0.027550879182579844,
  "currentPrice": 21.35,
  "resistance": 21.54,
  "support": 21.29,
  "rocMin5": -0.0009358914365933352,
  "shortROC": 0.0023474178403756203,
  "priceAcceleration": -0.00023205100781387622,
  "buySellRatio": 0.247843981335723,
  "macdHistogram": -0.010572218733292296,
  "stochasticK": 16.216216216216786,
  "atr": 0.051428571428571095,
  "bbUpper": 21.718649461649434,
  "bbLower": 21.305350538350574,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.766,
      "bbWidth": 1.92,
      "volumeRatio": 0.678,
      "signalCount": 4,
      "buySellRatio": 0.248
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27768484442957453,
  "distanceToResistance": 0.8899297423887481,
  "slPercent": 2.5,
  "tpPercent": 0.7564402810304359,
  "trailingActivation": 0.4538641686182615,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.09565076201007444,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.70212765957292,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8899297423887481,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30650956179164296,
  "rvolMin5": -0.2239732291565748,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.431888762670707,
  "bbWidthPercent": 1.921248248879047,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001875293014533481,
      "roc3": -0.00467508181393181
    },
    "min5": {
      "roc1": 0.0023474178403756203,
      "roc3": -0.0018700327255726577
    },
    "min15": {
      "roc1": 0.0023474178403756203,
      "roc3": -0.0018700327255726577
    },
    "hourly": {
      "roc1": -0.008845437616387397,
      "roc3": -0.014351851851851956
    },
    "fourHour": {
      "roc1": -0.015718908922792412,
      "roc3": -0.02740977615349481
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0256237032548563,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -3141.6770775399987,
  "signedMin5Z": -8.31398218592348,
  "signedMin1": -629.1373591000001,
  "signedMin1Z": -16.562669080393878,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06263982102908278,
  "rvolPercentileMin5": 0.052083333333333336,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.4775,
      "sma50": 21.5504,
      "ema20": 21.447988871553424,
      "ema50": 21.53515650983036,
      "vwma20": 21.4970885393882,
      "hma21": 21.332554112554106,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.3398643556895252,
      "rvolZ": -0.30650956179164296,
      "rvolPercentile": 0.06263982102908278,
      "mfi14": 41.16648668379863,
      "ppo": {
        "ppo": -0.329393623732861,
        "signal": -0.24343253888456243,
        "histogram": -0.08596108484829859
      },
      "stochRsi": {
        "k": 3.7037037037035354,
        "d": 25.747238466536313
      },
      "vprofile": {
        "vpBins": [
          0.006791659006291099,
          0.02718207912899348,
          0.019951473240130833,
          0.008474304433269266,
          0.007772019602751336,
          0.00968060426075466,
          0.0012558870409564496,
          0.021320902070017026,
          0.02712829758249515,
          0.06626237818141545,
          0.034423769927491785,
          0.04623475279788546,
          0.06955641589745726,
          0.025643626349577755,
          0.04128048622757172,
          0.24672070627870354,
          0.03617964557469455,
          0.004360445063708029,
          0.09802211250454088,
          0.20175843483129435
        ],
        "currentBinShare": 0.019951473240130833
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8872744220241167
      }
    },
    "min5": {
      "sma20": 21.507500000000004,
      "sma50": 21.585199999999997,
      "ema20": 21.46892867883054,
      "ema50": 21.5557168129329,
      "vwma20": 21.514412878437003,
      "hma21": 21.340519480519486,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.2239732291565748,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 33.527290372034685,
      "ppo": {
        "ppo": -0.3330609907407132,
        "signal": -0.24787844047418287,
        "histogram": -0.08518255026653035
      },
      "stochRsi": {
        "k": 29.18454935622417,
        "d": 21.560077519379508
      },
      "vprofile": {
        "vpBins": [
          0.00033046186207927466,
          0.0036325073881042706,
          0.014375536831644319,
          0.016993785463513607,
          0.014273670935980752,
          0.028543955261724444,
          0.011127039593507923,
          0.013359197050652964,
          0.0253417370399417,
          0.058027394223256076,
          0.035093761291109096,
          0.07240058066094819,
          0.04778750516454949,
          0.04686303751450835,
          0.07255149729866203,
          0.37509403098959043,
          0.045710688030769775,
          0.017032332338030875,
          0.06298903228315536,
          0.0384722487782712
        ],
        "currentBinShare": 0.011127039593507923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.052444477830078
      }
    },
    "min15": {
      "sma20": 21.512000000000004,
      "sma50": 21.620399999999997,
      "ema20": 21.48620539887063,
      "ema50": 21.56986536595598,
      "vwma20": 21.527887869515318,
      "hma21": 21.36056277056277,
      "atr14": 0.059285714285714164,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.257672769664043,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 8.86405683435136,
      "ppo": {
        "ppo": -0.35850921845078354,
        "signal": -0.26505522909371604,
        "histogram": -0.0934539893570675
      },
      "stochRsi": {
        "k": 9.411764705882248,
        "d": 22.159409218232323
      },
      "vprofile": {
        "vpBins": [
          0.004278759963711495,
          0,
          0.02148399331968368,
          0,
          0.015521345383776626,
          0.037174645225412035,
          0.009259896271907988,
          0.0330903750486643,
          0.02801041573079732,
          0.04883268532903556,
          0.019766030075694708,
          0.08374087081730222,
          0.055299974739703474,
          0.043130240147124944,
          0.0650376301860721,
          0.463075874575573,
          0.007986606698528353,
          0.009066344542652337,
          0.05524431194435983,
          0
        ],
        "currentBinShare": 0.009259896271907988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.921248248879047
      }
    },
    "hourly": {
      "sma20": 21.6265,
      "sma50": 21.5248,
      "ema20": 21.57203400617303,
      "ema50": 21.63499858541729,
      "vwma20": 21.742955151796473,
      "hma21": 21.464069264069263,
      "atr14": 0.12571428571428608,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.37081726563874595,
      "rvolPercentile": 0.07142857142857142,
      "mfi14": 35.42489175698222,
      "ppo": {
        "ppo": -0.2222056290860033,
        "signal": -0.04858377732923613,
        "histogram": -0.17362185175676717
      },
      "stochRsi": {
        "k": 0,
        "d": 33.046813741072725
      },
      "vprofile": {
        "vpBins": [
          0.0076746742349141075,
          0.002638586094870203,
          0.0024002480389047724,
          0.021993645775258343,
          0.03309937628609099,
          0.13318581575108793,
          0.060099124601156365,
          0.059681383903744306,
          0.16628333121514866,
          0.12769895667190906,
          0.0894635685200864,
          0.03639614017759146,
          0.07313669074773073,
          0.015884396269085024,
          0.045650516670605275,
          0.0496815569642994,
          0.04425987636899402,
          0.02589953289360257,
          0.004872578814920432,
          0
        ],
        "currentBinShare": 0.03309937628609099
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.49609732509841
      }
    },
    "fourHour": {
      "sma20": 21.723,
      "sma50": 22.0282,
      "ema20": 21.754461467515906,
      "ema50": 22.143221237612035,
      "vwma20": 21.778711305963235,
      "hma21": 21.609264069264068,
      "atr14": 0.47000000000000014,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.675789269252265,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 52.944873576972654,
      "ppo": {
        "ppo": -0.8078865023048412,
        "signal": -0.8236438561984933,
        "histogram": 0.015757353893652182
      },
      "stochRsi": {
        "k": 65.8282121518689,
        "d": 43.09648417670724
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021752968928552382,
          0.02299182049653113,
          0.10067227909307735,
          0.14407045334309596,
          0.10320982539247084,
          0.07869682221258542,
          0.029839396785969453,
          0.0278395600008242,
          0.07062875353247547,
          0.1029516500167061,
          0.03532613595236443,
          0.04461762908970997,
          0.1864713504543127,
          0.022930909659149522,
          0.008000445042175093,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02299182049653113
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.641947526108645
      }
    },
    "daily": {
      "sma20": 22.920000000000005,
      "sma50": 24.0774,
      "ema20": 22.64533442189827,
      "ema50": 24.693884812652836,
      "vwma20": 0,
      "hma21": 21.703290043290032,
      "atr14": 1.2671428571428573,
      "atrPercentile": 0.13157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.180113167850103,
        "signal": -2.8373939853311314,
        "histogram": -0.3427191825189717
      },
      "stochRsi": {
        "k": 10.823098572943557,
        "d": 36.850633101446384
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.364439998339503
      }
    }
  },
  "smaMin5": 21.507500000000004,
  "emaMin5": 21.46892867883054,
  "vwmaMin5": 21.514412878437003,
  "hmaMin5": 21.340519480519486,
  "keltner15": {
    "upper": 21.57320539887063,
    "middle": 21.48620539887063,
    "lower": 21.39920539887063
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.494,
    "finalLower": 21.146
  },
  "mfi15": 8.86405683435136,
  "stochRsi15": {
    "k": 9.411764705882248,
    "d": 22.159409218232323
  },
  "ppo15": {
    "ppo": -0.35850921845078354,
    "signal": -0.26505522909371604,
    "histogram": -0.0934539893570675
  },
  "vpMin15": {
    "vpBins": [
      0.004278759963711495,
      0,
      0.02148399331968368,
      0,
      0.015521345383776626,
      0.037174645225412035,
      0.009259896271907988,
      0.0330903750486643,
      0.02801041573079732,
      0.04883268532903556,
      0.019766030075694708,
      0.08374087081730222,
      0.055299974739703474,
      0.043130240147124944,
      0.0650376301860721,
      0.463075874575573,
      0.007986606698528353,
      0.009066344542652337,
      0.05524431194435983,
      0
    ],
    "currentBinShare": 0.009259896271907988
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.921248248879047
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
