
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T11:55:00.000Z

Calculations:
{
  "momentumScore": 50.876065962502054,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 17.824711144440833,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.8571428571428,
  "ultraShortVolumeSurge": 0.1290313628398364,
  "baseVolumeSurge": 0.023795736923776716,
  "currentPrice": 18.8,
  "resistance": 19.24,
  "support": 18.74,
  "rocMin5": -0.010005265929436426,
  "shortROC": 0,
  "priceAcceleration": -0.002500809345281185,
  "buySellRatio": 0.4927492278480216,
  "macdHistogram": 0.05084212914744486,
  "stochasticK": 12.000000000000455,
  "atr": 0.07357142857142815,
  "bbUpper": 19.33349258755171,
  "bbLower": 18.220507412448285,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.67,
      "atrRatio": 0.218,
      "bbWidth": 5.93,
      "volumeRatio": 0.364,
      "signalCount": 4,
      "buySellRatio": 0.493
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.067629179331305,
  "distanceToResistance": 2.3404255319148812,
  "slPercent": 2.5,
  "tpPercent": 1.989361702127649,
  "trailingActivation": 1.1936170212765893,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.3670529499518914,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.925619834710638,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3404255319148812,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33705254629233694,
  "rvolMin5": -0.5884445052933853,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.2134031703814294,
  "bbWidthPercent": 5.927385498766711,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016008537886873606,
      "roc3": -0.005299417064123022
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.005291005291005179
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.00896151818661034
    },
    "hourly": {
      "roc1": -0.002652519893899242,
      "roc3": -0.005291005291005179
    },
    "fourHour": {
      "roc1": 0.0335349092908191,
      "roc3": -0.05717151454363092
    },
    "divergenceShortUpLongDown": true
  },
