
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T14:40:00.000Z

Calculations:
{
  "momentumScore": 40.13198258022296,
  "volumeScore": 29.767441860464913,
  "patternScore": 39.46013676182747,
  "totalScore": 31.638551582125135,
  "finalScore": 31.638551582125135,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 66.24999999999964,
  "ultraShortVolumeSurge": 1.4182218966280509,
  "baseVolumeSurge": 0.02444469785501615,
  "currentPrice": 23.56,
  "resistance": 23.59,
  "support": 23.24,
  "rocMin5": 0.00340715502555359,
  "shortROC": 0,
  "priceAcceleration": 0.0008515610057951965,
  "buySellRatio": 0.26371602193717397,
  "macdHistogram": 0.03222070927581905,
  "stochasticK": 74.41860465116228,
  "atr": 0.09142857142857176,
  "bbUpper": 23.775159290173505,
  "bbLower": 23.217840709826504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.895,
      "bbWidth": 2.37,
      "volumeRatio": 0.914,
      "signalCount": 4,
      "buySellRatio": 0.264
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48811544991510913,
  "distanceToResistance": 0.127334465195251,
  "slPercent": 2.5,
  "tpPercent": 0.10823429541596334,
  "trailingActivation": 0.064940577249578,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.008894468627078194,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.172839506173351,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.127334465195251,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6119384796731389,
  "rvolMin5": -0.17268549516513432,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.4190628624604785,
  "bbWidthPercent": 2.371921691941357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00042426813746294283,
      "roc3": 0.002553191489361648
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.002553191489361648
    },
    "min15": {
      "roc1": 0.002553191489361648,
      "roc3": 0.006837606837606844
    },
    "hourly": {
      "roc1": 0.0038461538461538403,
      "roc3": -0.001275510204081681
    },
    "fourHour": {
      "roc1": 0.005995717344753619,
      "roc3": -0.011779554059739215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.021483328763827803,
  "wickClosePct": 0.7999999999999716,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 2.3338665700001258,
  "signedMin5Z": 0.023998181988484857,
  "signedMin1": 334.26943709999995,
  "signedMin1Z": 5.028438138547269,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8395833333333333,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.4215,
      "sma50": 23.50079999999999,
      "ema20": 23.466298621498964,
      "ema50": 23.522884293459125,
      "vwma20": 23.422873257576526,
      "hma21": 23.520173160173147,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.649043303121853,
      "rvolZ": 0.6119384796731389,
      "rvolPercentile": 0.8395833333333333,
      "mfi14": 72.77952988400811,
      "ppo": {
        "ppo": 0.0551369185392271,
        "signal": -0.05618108883742126,
        "histogram": 0.11131800737664836
      },
      "stochRsi": {
        "k": 100,
        "d": 64.93352326685675
      },
      "vprofile": {
        "vpBins": [
          0.001540702344697565,
          0.022949273356290403,
          0.03919294736839135,
          0.020828826485109114,
          0.005060609835119129,
          0.028552871727040692,
          0.06409840787162828,
          0.04058710675145047,
          0.0006561509524640094,
          0.00319347454904463,
          0.01197946749753408,
          0.027382230224039187,
          0.09094402269148878,
          0.20944291798116005,
          0.07340770470839124,
          0.06116607174532239,
          0.1688405923454762,
          0.07353496904867488,
          0.05101633948088376,
          0.005625313035793867
        ],
        "currentBinShare": 0.04058710675145047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4372960837737239
      }
    },
    "min5": {
      "sma20": 23.437,
      "sma50": 23.613999999999997,
      "ema20": 23.490491394315235,
      "ema50": 23.5810732842048,
      "vwma20": 23.444055221740623,
      "hma21": 23.511298701298692,
      "atr14": 0.09142857142857176,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": -0.17268549516513432,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 85.12337468935009,
      "ppo": {
        "ppo": -0.05208038417041628,
        "signal": -0.1933521613755055,
