
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T14:10:00.000Z

Calculations:
{
  "momentumScore": 56.912534987225584,
  "volumeScore": 30.492026167821344,
  "patternScore": 4.97523366636482,
  "totalScore": 28.248013414978683,
  "finalScore": 28.248013414978683,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 65.079365079365,
  "ultraShortVolumeSurge": 0.39725523228628923,
  "baseVolumeSurge": 0.01993535543322151,
  "currentPrice": 20.88,
  "resistance": 21.19,
  "support": 20.69,
  "rocMin5": -0.0019120458891014674,
  "shortROC": -0.0009569377990430418,
  "priceAcceleration": -0.0004756570257363488,
  "buySellRatio": 0.6716604921914496,
  "macdHistogram": -0.0026948214044890118,
  "stochasticK": 49.09090909090895,
  "atr": 0.07714285714285728,
  "bbUpper": 21.051208474159807,
  "bbLower": 20.471791525840203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 1.831,
      "bbWidth": 2.79,
      "volumeRatio": 0.447,
      "signalCount": 4,
      "buySellRatio": 0.672
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4618226600985215,
  "distanceToResistance": 1.4846743295019267,
  "slPercent": 2.5,
  "tpPercent": 1.2619731800766376,
  "trailingActivation": 0.7571839080459826,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06902796082713596,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.446808510638505,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4846743295019267,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.157488759705395,
  "rvolMin5": 0.35369859275155147,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.0431801814236996,
  "bbWidthPercent": 2.79082411347737,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019093078758949473,
      "roc3": 0.0038406144983198203
    },
    "min5": {
      "roc1": -0.0009569377990430418,
      "roc3": 0.0009587727708532873
    },
    "min15": {
      "roc1": -0.0023854961832061408,
      "roc3": 0.0023969319271333034
    },
    "hourly": {
      "roc1": -0.0004784688995214359,
      "roc3": -0.002387774594078353
    },
    "fourHour": {
      "roc1": 0.010154738878143174,
      "roc3": 0.025024533856722354
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6110771691694205,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 968.9391977499998,
  "signedMin5Z": 17.051358978317772,
  "signedMin1": 638.7494998599997,
  "signedMin1Z": 15.826221064403345,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6145833333333334,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.939999999999998,
      "sma50": 20.768000000000008,
      "ema20": 20.900412923645668,
      "ema50": 20.785092768409573,
      "vwma20": 20.96616270911824,
      "hma21": 20.91874458874458,
      "atr14": 0.04999999999999995,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": -0.157488759705395,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 51.762181697478546,
      "ppo": {
        "ppo": 0.18164070099108687,
        "signal": 0.26817041448989143,
        "histogram": -0.08652971349880456
      },
      "stochRsi": {
        "k": 47.786783042393964,
        "d": 45.71951562940007
      },
      "vprofile": {
        "vpBins": [
          0.0259515251500465,
          0.020755794755774166,
          0.07356098251775547,
          0.1394036173232232,
          0.08988383968150317,
          0.05326695470188848,
          0.19895618942051274,
          0.04600087414687305,
          0.036849243336820735,
          0.05887899383447671,
          0.000608605349439619,
          0.05492499605415668,
          0.00040152397654722463,
          0.0022823569883950673,
          0.021598927467233117,
          0.1270560103219325,
          0.011553050349406312,
          0.00021169938472919653,
          0.03785481523928608,
          0
        ],
        "currentBinShare": 0.021598927467233117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.097337659319588
      }
    },
    "min5": {
      "sma20": 20.833499999999997,
      "sma50": 20.63180000000001,
      "ema20": 20.826261907506005,
      "ema50": 20.684232120013743,
      "vwma20": 20.891908745749923,
      "hma21": 20.987402597402596,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.7554744525547445,
      "rvolZ": 0.35369859275155147,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 84.08554250361918,
      "ppo": {
        "ppo": 0.3705138327118883,
        "signal": 0.42761707675879457,
        "histogram": -0.057103244046906254
      },
      "stochRsi": {
        "k": 15.513626834381434,
        "d": 63.14887024564436
      },
      "vprofile": {
        "vpBins": [
          0.03668417687339725,
          0.16788281235587288,
          0.04671472308136263,
          0.18586390497514513,
          0.11105465607112003,
          0.03231478680634386,
          0.13501187076140506,
          0.04630170724235671,
          0.019413625684313245,
          0.045951549345737745,
          0.000023462487928697476,
          0.03705600797218637,
          0.00005925618873266188,
          0.0016314915589745896,
          0.03829394264320671,
          0.08779677232472612,
          0.007945253627190488,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03829394264320671
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8146394333665445
      }
    },
    "min15": {
      "sma20": 20.761500000000005,
      "sma50": 20.5528,
      "ema20": 20.778265796797484,
      "ema50": 20.61779143092955,
      "vwma20": 20.817363882266463,
      "hma21": 20.994978354978358,
      "atr14": 0.09642857142857128,
      "atrPercentile": 1,
      "rvolZ": -0.02212082974581956,
      "rvolPercentile": 0.65625,
      "mfi14": 84.08010631295016,
      "ppo": {
        "ppo": 0.5421888603137803,
        "signal": 0.5205157909606752,
        "histogram": 0.02167306935310509
      },
      "stochRsi": {
        "k": 9.71135398478075,
        "d": 66.49032010734152
      },
      "vprofile": {
        "vpBins": [
          0.032663593174631855,
          0.04266015195443898,
          0.018953177093480746,
          0.16142464893043734,
          0.14611123261022896,
          0.04095620820490856,
          0.1769538330902617,
          0.036445914214806724,
          0.04266039294380406,
          0.05509408771203178,
          0,
          0.05285097323099231,
          0,
          0.0032967354610509694,
          0.13212739453979808,
          0.035106397246850184,
          0.02269525959227781,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13212739453979808
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.79082411347737
      }
    },
    "hourly": {
      "sma20": 20.5525,
      "sma50": 20.370599999999996,
      "ema20": 20.611518057049807,
