
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T14:00:00.000Z

Calculations:
{
  "momentumScore": 49.38982701073121,
  "volumeScore": 52.28282386240738,
  "patternScore": 20.014326728800754,
  "totalScore": 38.64904098302545,
  "finalScore": 38.64904098302545,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.00000000000009,
  "ultraShortVolumeSurge": 0.9069936017699906,
  "baseVolumeSurge": 0.02407039893809618,
  "currentPrice": 22.35,
  "resistance": 22.44,
  "support": 22.17,
  "rocMin5": -0.0008940545373267579,
  "shortROC": 0.0017929179740028105,
  "priceAcceleration": -0.00021984346297344436,
  "buySellRatio": 0.6037354783621005,
  "macdHistogram": 0.0013018850641416113,
  "stochasticK": 45.00000000000009,
  "atr": 0.07714285714285753,
  "bbUpper": 22.585268158449292,
  "bbLower": 22.230731841550725,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.923,
      "bbWidth": 1.58,
      "volumeRatio": 0.488,
      "signalCount": 4,
      "buySellRatio": 0.604
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3867050175775045,
  "distanceToResistance": 0.4026845637583886,
  "slPercent": 3,
  "tpPercent": 0.3422818791946303,
  "trailingActivation": 0.2053691275167782,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.34989967427433327,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 54.09836065573748,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4026845637583886,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05461682324047996,
  "rvolMin5": 0.07146523673326423,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.5755840489590625,
  "bbWidthPercent": 1.5821863481728278,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017929179740028105,
      "roc3": -0.00044722719141314897
    },
    "min5": {
      "roc1": 0.0017929179740028105,
      "roc3": 0.0022421524663677446
    },
    "min15": {
      "roc1": 0.004946043165467761,
      "roc3": -0.0008940545373267579
    },
    "hourly": {
      "roc1": 0.003136200716845891,
      "roc3": 0.007197480881691414
    },
    "fourHour": {
      "roc1": -0.006213936972925014,
      "roc3": -0.0171202809482002
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7579257940488795,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 937.3505741400004,
  "signedMin5Z": 12.593153970189553,
  "signedMin1": 1107.3050979900001,
  "signedMin1Z": 15.593415545320479,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8020833333333334,
  "rvolPercentileMin5": 0.7465277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.353000000000005,
      "sma50": 22.4782,
      "ema20": 22.363867033688432,
      "ema50": 22.441040603293036,
      "vwma20": 22.37265402374847,
      "hma21": 22.319523809523805,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.851460221550856,
      "rvolZ": 0.05461682324047996,
