
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 83.4625010738103,
  "volumeScore": 26.21951219512197,
  "patternScore": 21.087573117801153,
  "totalScore": 37.65094864895146,
  "finalScore": 37.65094864895146,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.08333333333347,
  "ultraShortVolumeSurge": 0.24855765732415108,
  "baseVolumeSurge": 0.014795002177890827,
  "currentPrice": 22.51,
  "resistance": 22.53,
  "support": 22.19,
  "rocMin5": 0.000889284126278485,
  "shortROC": 0.0013345195729537872,
  "priceAcceleration": 0.00022256818680103994,
  "buySellRatio": 0.24851541004641273,
  "macdHistogram": -0.013282833878322926,
  "stochasticK": 78.04878048780492,
  "atr": 0.05214285714285717,
  "bbUpper": 22.63353928020381,
  "bbLower": 22.3534607197962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.768,
      "bbWidth": 1.25,
      "volumeRatio": 0.494,
      "signalCount": 5,
      "buySellRatio": 0.249
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3744367582661684,
  "distanceToResistance": 0.0888494002665463,
  "slPercent": 3,
  "tpPercent": 0.07552199022656435,
  "trailingActivation": 0.04531319413593861,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0019806910053409015,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.112676056337605,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0888494002665463,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.21411585983594245,
  "rvolMin5": -0.3826336573815532,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 3.51615930303995,
  "bbWidthPercent": 1.2451533127686205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.000889284126278485
    },
    "min5": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.0004444444444445139
    },
    "min15": {
      "roc1": 0.0013345195729537872,
      "roc3": 0.000889284126278485
    },
    "hourly": {
      "roc1": 0.005364327223960547,
      "roc3": -0.0017754105636929736
    },
    "fourHour": {
      "roc1": -0.004426737494466641,
      "roc3": 0.018568840579710155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41899527740913944,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 765.9489634999999,
  "signedMin5Z": 10.384386038796,
  "signedMin1": 609.2242142800001,
  "signedMin1Z": 21.184945775617493,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5833333333333334,
  "rvolPercentileMin5": 0.3958333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.404500000000006,
      "sma50": 22.454,
      "ema20": 22.444269632290894,
      "ema50": 22.435292557622745,
      "vwma20": 22.366467938035953,
      "hma21": 22.547445887445885,
      "atr14": 0.04499999999999993,
      "atrPercentile": 0.6309164149043303,
      "rvolZ": -0.21411585983594245,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 62.012234364085685,
      "ppo": {
        "ppo": 0.08641101162374502,
        "signal": 0.024603725114516063,
        "histogram": 0.06180728650922896
      },
      "stochRsi": {
        "k": 66.865821333907,
        "d": 65.39886039886062
      },
      "vprofile": {
        "vpBins": [
          0.00692167499432924,
          0.02096178413691831,
          0.12297035399965411,
          0.056556429698820174,
          0.023870705214556635,
          0.014114435563071662,
          0.023013670071465417,
          0.0023871132595808314,
          0.002277898927443146,
          0.048258094933507745,
          0.07658134972906892,
          0.019748508252714146,
          0.04431017427401675,
          0.1454752590576622,
          0.04904416937313093,
          0.0745288137092115,
          0.04936856194299227,
          0.0732703869342137,
          0.09973455016119467,
          0.04660606576644779
        ],
        "currentBinShare": 0.09973455016119467
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.805307074967737
      }
    },
    "min5": {
      "sma20": 22.444000000000003,
      "sma50": 22.469599999999996,
      "ema20": 22.463089550669594,
      "ema50": 22.410284070985032,
      "vwma20": 22.36055214381971,
      "hma21": 22.4990909090909,
      "atr14": 0.05214285714285717,
      "atrPercentile": 0.44525547445255476,
      "rvolZ": -0.3826336573815532,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 74.44867212670206,
      "ppo": {
        "ppo": 0.04588130798640624,
        "signal": 0.008724919757982395,
        "histogram": 0.03715638822842384
      },
      "stochRsi": {
        "k": 100,
        "d": 68.73353096179191
      },
      "vprofile": {
        "vpBins": [
          0.013294864203244999,
          0.02013821219431251,
          0.10570290514478445,
          0.022313177910321294,
          0.047863848816293485,
          0.04294365535521044,
          0.10221766102493657,
          0.06242669199338629,
          0.09032552800112403,
          0.040722772661927226,
          0.03748283027694023,
          0.011737873113530844,
          0.010153540718069497,
          0.034171239205100554,
          0.045684564114579496,
          0.043649454081564766,
          0.10204903701981452,
          0.04490834992481375,
          0.056415230674171916,
          0.06579856356587321
        ],
        "currentBinShare": 0.06579856356587321
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.781678764901985
      }
    },
    "min15": {
      "sma20": 22.493500000000004,
      "sma50": 22.383200000000002,
      "ema20": 22.47142593406513,
      "ema50": 22.290540163321847,
      "vwma20": 22.41538919739293,
      "hma21": 22.41528138528138,
      "atr14": 0.08428571428571452,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.5762678768733409,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 34.74987764016355,
      "ppo": {
        "ppo": 0.14536712442551886,
        "signal": 0.2027608537458088,
        "histogram": -0.05739372932028994
      },
      "stochRsi": {
        "k": 54.93925635047249,
        "d": 48.1101274204723
      },
      "vprofile": {
        "vpBins": [
          0.0002414252336905881,
          0,
          0.026397611900401748,
          0.015044730961182518,
          0.07678638478090856,
          0.05066410989089107,
          0.08095060287733467,
          0.05650623474276209,
          0.138021545400311,
          0.05009525645624225,
          0.029634884162547927,
          0.008598864788418049,
          0.00530867561584676,
          0.08912911057027262,
          0.011697869827539576,
          0.1159254266058617,
          0.049853835107863426,
          0.06062854819781865,
          0.07550910687308547,
          0.05900577600702135
        ],
        "currentBinShare": 0.05900577600702135
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2451533127686205
      }
    },
    "hourly": {
      "sma20": 22.201500000000003,
      "sma50": 21.500799999999998,
      "ema20": 22.177246082872955,
