
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T12:25:00.000Z

Calculations:
{
  "momentumScore": 30.939678206963173,
  "volumeScore": 21.020545812650276,
  "patternScore": 0,
  "totalScore": 16.57449839936088,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.255813953488087,
  "ultraShortVolumeSurge": 0.47267852118309783,
  "baseVolumeSurge": 0.02754883433145112,
  "currentPrice": 21.63,
  "resistance": 21.91,
  "support": 21.63,
  "rocMin5": -0.0059742647058824705,
  "shortROC": -0.0027662517289074352,
  "priceAcceleration": -0.001496319344911531,
  "buySellRatio": 0.1736905348129161,
  "macdHistogram": 0.02141821000720128,
  "stochasticK": 0,
  "atr": 0.04142857142857131,
  "bbUpper": 21.903716739059483,
  "bbLower": 21.631283260940513,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.29,
      "atrRatio": 0.563,
      "bbWidth": 1.25,
      "volumeRatio": 3.45,
      "signalCount": 4,
      "buySellRatio": 0.174
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.264183343240209,
  "distanceToResistance": 1.294498381877028,
  "slPercent": 2.5,
  "tpPercent": 1.1003236245954737,
  "trailingActivation": 0.6601941747572843,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.27892759537060097,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.111111111111278,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.294498381877028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32054707566872465,
  "rvolMin5": -0.5691992921187496,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -2.658743828223014,
  "bbWidthPercent": 1.251560712617295,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023052097740894747,
      "roc3": -0.0059715204409737715
    },
    "min5": {
      "roc1": -0.0027662517289074352,
      "roc3": -0.005059797608095651
    },
    "min15": {
      "roc1": -0.0032258064516129162,
      "roc3": -0.0068870523415978935
    },
    "hourly": {
      "roc1": -0.0050644567219152595,
      "roc3": -0.011888431641518132
    },
    "fourHour": {
      "roc1": -0.010077874484654095,
      "roc3": -0.04380530973451336
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9229234229103115,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -888.3297322300001,
  "signedMin5Z": -10.145334466674852,
  "signedMin1": -672.26204884,
  "signedMin1Z": -9.775769509636156,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.17152777777777778,
  "rvolPercentileMin5": 0.25,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.773999999999994,
      "sma50": 21.7668,
      "ema20": 21.75295202589341,
      "ema50": 21.812308385748125,
      "vwma20": 21.765707228575167,
      "hma21": 21.683636363636374,
      "atr14": 0.030714285714285187,
      "atrPercentile": 0.14954682779456194,
      "rvolZ": -0.32054707566872465,
      "rvolPercentile": 0.17152777777777778,
      "mfi14": 20.258608195366065,
      "ppo": {
        "ppo": -0.14992963150156421,
        "signal": -0.09224093720491099,
        "histogram": -0.05768869429665323
      },
      "stochRsi": {
        "k": 34.72222222222264,
        "d": 29.479847494553287
      },
      "vprofile": {
        "vpBins": [
          0.01974299352383937,
          0.10603079417621436,
          0.07507612688624438,
          0.050924545873637164,
          0.0323035682043488,
          0.037821042996805214,
          0.012810841118443989,
          0.05272118702911652,
          0.05718702883275912,
          0.0061911987129951995,
          0.016384554417906393,
          0.05148416643383045,
          0.008766723990037915,
          0.0009874793175698856,
          0.15843122736354512,
          0.03752443175321702,
          0.020201645760286557,
          0.09894867909627379,
          0.09784002192645844,
          0.05862174258647037
        ],
        "currentBinShare": 0.01974299352383937
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1868559055910903
      }
    },
    "min5": {
      "sma20": 21.794,
      "sma50": 21.8272,
      "ema20": 21.764259290353,
      "ema50": 21.866285299539786,
      "vwma20": 21.77756686037526,
      "hma21": 21.708484848484847,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": -0.5691992921187496,
      "rvolPercentile": 0.25,
      "mfi14": 9.438278898757531,
      "ppo": {
        "ppo": -0.1881078294767491,
        "signal": -0.12398576291588076,
        "histogram": -0.06412206656086833
      },
      "stochRsi": {
        "k": 0,
        "d": 30.294997761598406
      },
      "vprofile": {
        "vpBins": [
          0.007542712525104194,
          0.11930563371750348,
          0.035490796890769935,
          0.052661381974168274,
          0.02070405785290321,
          0.024458922320133487,
          0.038940356313690985,
          0.04380101981922186,
          0.011069715805980542,
          0.040553223141290694,
          0.042530905084657004,
          0.01600760017051268,
          0.08493280963458553,
