
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T13:05:00.000Z

Calculations:
{
  "momentumScore": 31.789337664623716,
  "volumeScore": 20,
  "patternScore": 39.8961362358658,
  "totalScore": 25.343014319053367,
  "finalScore": 25.343014319053367,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 18.18181818181789,
  "ultraShortVolumeSurge": 0.9034927310274181,
  "baseVolumeSurge": 0.02803078273304418,
  "currentPrice": 21.45,
  "resistance": 21.85,
  "support": 21.33,
  "rocMin5": -0.009237875288683571,
  "shortROC": -0.0032527881040892324,
  "priceAcceleration": -0.002313605394701378,
  "buySellRatio": 0.5271905085998193,
  "macdHistogram": 0.011522428006799576,
  "stochasticK": 34.482758620690035,
  "atr": 0.0792857142857145,
  "bbUpper": 21.946915376180176,
  "bbLower": 21.554084623819822,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 1.247,
      "bbWidth": 1.81,
      "volumeRatio": 1.334,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4628704628704654,
  "distanceToResistance": 1.864801864801875,
  "slPercent": 2.5,
  "tpPercent": 1.5850815850815936,
  "trailingActivation": 0.9510489510489561,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.4215668886853796,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.835443037974656,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.864801864801875,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.021662098962136826,
  "rvolMin5": 3.3303880417160867,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.8410158674551367,
  "bbWidthPercent": 1.8060768826480018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023084025854109283,
      "roc3": -0.007805325987144247
    },
    "min5": {
      "roc1": -0.0032527881040892324,
      "roc3": -0.009237875288683571
    },
    "min15": {
      "roc1": 0.00046468401486996115,
      "roc3": -0.004623208506703554
    },
    "hourly": {
      "roc1": 0.0013882461823230513,
      "roc3": -0.00779458963778075
    },
    "fourHour": {
      "roc1": -0.010516689529035226,
      "roc3": -0.014123006833712926
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.063031571503088,
  "wickClosePct": 0.7999999999999953,
  "wickUpper": 0,
  "wickLower": 0.120000000000001,
  "wickRatio": 3.9999999999998814,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6363636363636364,
  "signedMin5": -1462.3213205899995,
  "signedMin5Z": -16.083138605648188,
  "signedMin1": -419.9713088899998,
  "signedMin1Z": -5.867193481586116,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7604166666666666,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.684000000000005,
      "sma50": 21.746999999999993,
      "ema20": 21.68515470460031,
      "ema50": 21.75576262405589,
      "vwma20": 21.67389305661806,
      "hma21": 21.587878787878783,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.9133937562940584,
      "rvolZ": 0.021662098962136826,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 41.6008954182921,
      "ppo": {
        "ppo": -0.15804130266106123,
        "signal": -0.17299871120499064,
        "histogram": 0.014957408543929407
      },
      "stochRsi": {
        "k": 58.5430274476207,
        "d": 42.70315091210617
      },
      "vprofile": {
        "vpBins": [
          0.0024312100513989533,
          0.00040139266376916326,
          0.040147907522020444,
          0.04858662528224721,
          0.1514942437846008,
          0.05797782254803007,
          0.03951034554734216,
          0.03712205236628482,
          0.031208677384566095,
          0.040144328987089986,
          0.053519698758941206,
          0.017736835012274216,
          0.03938927684118908,
          0.008604701543171165,
          0.08411869585213222,
          0.049025635941399824,
          0.028441310017635772,
          0.08477550189292564,
          0.12782541473988018,
          0.05753832326310103
        ],
        "currentBinShare": 0.040147907522020444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.330727821204327
      }
    },
    "min5": {
      "sma20": 21.7215,
      "sma50": 21.773000000000003,
      "ema20": 21.68147339398844,
      "ema50": 21.806788845051535,
      "vwma20": 21.680258290432327,
      "hma21": 21.55554112554113,
      "atr14": 0.0792857142857145,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": 3.3303880417160867,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 15.640542420612775,
      "ppo": {
        "ppo": -0.33817126337150405,
        "signal": -0.23120523591019165,
        "histogram": -0.1069660274613124
      },
      "stochRsi": {
        "k": 0,
        "d": 22.12258640830043
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030210636747019293,
          0.0038798076498481053,
          0.021800526387489607,
          0.033476335254387916,
          0.12059849247823491,
          0.04410222916092577,
          0.043789263253536534,
          0.023055697734868402,
          0.05364354159535634,
          0.03224562009402241,
          0.04076658357587046,
          0.040090878869796336,
          0.08214667707170262,
          0.02569706420252092,
          0.14599021165481182,
          0.12894740065453952,
          0.08103717313216408,
          0.03613996708952589,
          0.01238189339337911
        ],
        "currentBinShare": 0.030210636747019293
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.084449389528183
      }
    },
    "min15": {
      "sma20": 21.7505,
      "sma50": 21.981800000000003,
      "ema20": 21.74392696563849,
      "ema50": 21.93278453995271,
      "vwma20": 21.720266285035763,
      "hma21": 21.69285714285715,
      "atr14": 0.09928571428571484,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": 1.9060662189564261,
      "rvolPercentile": 0.9375,
      "mfi14": 3.11003152731476,
      "ppo": {
        "ppo": -0.4350636424606995,
        "signal": -0.3749011257936563,
        "histogram": -0.0601625166670432
      },
      "stochRsi": {
        "k": 0,
        "d": 34.15286404416868
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02024450796825317,
          0.03646219383548011,
          0.002478315753774678,
          0.08447878949081637,
          0.10722447350024253,
          0.049278752054171336,
          0.040475712731885084,
          0.017511495564304307,
          0.023605467592926466,
          0.06990300040812483,
          0.0665339586768579,
          0.021090686805055988,
          0.023113367800552224,
          0.07989651672976679,
          0.04007249943433581,
          0.171630252017813,
          0.09309250758352398,
          0.052907502052115384
        ],
        "currentBinShare": 0.03646219383548011
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.8060768826480018
      }
    },
    "hourly": {
      "sma20": 22.0765,
      "sma50": 22.327600000000007,
      "ema20": 21.979397418342753,
      "ema50": 22.17628684622278,
      "vwma20": 21.973053672143152,
      "hma21": 21.477878787878787,
      "atr14": 0.21571428571428594,
      "atrPercentile": 0.8509316770186336,
      "rvolZ": 0.3130773009808408,
      "rvolPercentile": 0.8988095238095238,
      "mfi14": 7.978935067342036,
      "ppo": {
        "ppo": -0.9408204932776566,
        "signal": -0.7699264031363481,
        "histogram": -0.17089409014130852
      },
      "stochRsi": {
        "k": 0,
        "d": 21.983122362869324
      },
      "vprofile": {
        "vpBins": [
          0.0021338053637077227,
          0,
          0.0309210683968913,
          0.05281182683911237,
          0.060373979806765996,
          0.06131044886551276,
          0.33980151026158034,
          0.02007796580221226,
          0.021460496677472428,
          0.02338843608427103,
          0.03216971258527465,
          0.02022476796861207,
          0.03910087657921854,
          0.03809109825281061,
          0.06363609510918088,
          0.04116149849921499,
          0.08479188300838712,
          0.05642039709945845,
          0.006956372336151422,
          0.005167760464164877
        ],
        "currentBinShare": 0.02338843608427103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.77611551970181
      }
    },
    "fourHour": {
      "sma20": 22.220000000000002,
      "sma50": 21.802999999999994,
      "ema20": 22.116309004283547,
      "ema50": 21.83861221663702,
      "vwma20": 22.20456978904922,
      "hma21": 22.275324675324676,
      "atr14": 0.4057142857142852,
      "atrPercentile": 0.9,
      "rvolZ": 0.46043842517559147,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 31.379928478281613,
      "ppo": {
        "ppo": 0.11719762226299706,
        "signal": 0.687371806044467,
        "histogram": -0.57017418378147
      },
      "stochRsi": {
        "k": 0,
        "d": 40.897538052916545
      },
      "vprofile": {
        "vpBins": [
          0.029553717759495387,
          0.028567326679109276,
          0.052566669392799754,
          0.042677538976552555,
          0.05670689103251917,
          0.051899514268431826,
          0.07310054047519586,
          0.030245126435278824,
          0.08824686954969206,
          0.22788945369618288,
          0.032027831395334175,
          0.021096801813324222,
          0.01873727261634653,
          0.047650281658934104,
          0.007869654382433528,
          0.0418086919929068,
          0.06826335264840647,
          0.06525951885172841,
          0.005512405086900971,
          0.010320541288427139
        ],
        "currentBinShare": 0.021096801813324222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.603159712679911
      }
    },
    "daily": {
      "sma20": 21.036500000000004,
      "sma50": 21.925799999999995,
      "ema20": 21.538848891101505,
      "ema50": 22.366576253339254,
      "vwma20": 0,
      "hma21": 22.255367965367967,
      "atr14": 0.7828571428571431,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.23863912386055589,
        "signal": -0.8734965807970987,
        "histogram": 1.1121357046576545
      },
      "stochRsi": {
        "k": 60.75341723832023,
        "d": 63.892551786242514
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.640589824046966
      }
    }
  },
  "smaMin5": 21.7215,
  "emaMin5": 21.68147339398844,
  "vwmaMin5": 21.680258290432327,
  "hmaMin5": 21.55554112554113,
  "keltner15": {
