
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T15:50:00.000Z

Calculations:
{
  "momentumScore": 27.80968842146197,
  "volumeScore": 18.571428571428427,
  "patternScore": 38.71628371628366,
  "totalScore": 23.305908456939136,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 62.12121212121213,
  "ultraShortVolumeSurge": 0.1751644680231024,
  "baseVolumeSurge": 0.034832726423136603,
  "currentPrice": 20.29,
  "resistance": 20.43,
  "support": 20.02,
  "rocMin5": -0.0049043648847474945,
  "shortROC": -0.0024582104228122277,
  "priceAcceleration": -0.001226272648321141,
  "buySellRatio": 0.4813660601524861,
  "macdHistogram": -0.008901174781106629,
  "stochasticK": 71.42857142857106,
  "atr": 0.0692857142857142,
  "bbUpper": 20.392958890323435,
  "bbLower": 20.022041109676564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.1,
      "atrRatio": 0.719,
      "bbWidth": 1.84,
      "volumeRatio": 0.395,
      "signalCount": 5,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5808631979159316,
  "distanceToResistance": 0.689995071463778,
  "slPercent": 2.5,
  "tpPercent": 0.5864958107442113,
  "trailingActivation": 0.3518974864465268,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.1832195675582965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0989010989012664,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 0.689995071463778,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2810229236964276,
  "rvolMin5": -0.42685412023335617,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.054076643385787077,
  "bbWidthPercent": 1.8355451225875057,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024570024570023173,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0024582104228122277,
      "roc3": -0.00539215686274507
    },
    "min15": {
      "roc1": -0.0004921259842520455,
      "roc3": 0.001973359644795222
    },
    "hourly": {
      "roc1": 0.002466699555994115,
      "roc3": 0.01397205588822361
    },
    "fourHour": {
      "roc1": 0.005442850074220655,
      "roc3": -0.0004918839153958687
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.686543811807728,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -150.5278336699994,
  "signedMin5Z": -0.9079879578091282,
  "signedMin1": -1020.6821321899995,
  "signedMin1Z": -8.259479967038486,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.90625,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.307499999999997,
      "sma50": 20.2136,
      "ema20": 20.30976423733766,
      "ema50": 20.252613436812794,
      "vwma20": 20.28762452152452,
      "hma21": 20.37445887445888,
      "atr14": 0.05499999999999946,
      "atrPercentile": 0.6963746223564955,
      "rvolZ": 0.2810229236964276,
      "rvolPercentile": 0.90625,
      "mfi14": 62.685470520030506,
      "ppo": {
        "ppo": 0.24104705493594147,
        "signal": 0.215135879901519,
        "histogram": 0.025911175034422473
      },
      "stochRsi": {
        "k": 13.297150610582895,
        "d": 53.02311287385922
      },
      "vprofile": {
        "vpBins": [
          0.024430905432735756,
          0.007910092138603591,
          0.0007069823960095833,
          0.04197897239955196,
          0.31962323305275353,
          0.050359045476982445,
          0.08087486620107584,
          0.07635993368535066,
          0.04320730348017881,
          0.028410148413870382,
          0.05592879913675015,
          0.026057640834949776,
          0.10877066099799755,
          0.004971962180505807,
          0.01823176476378672,
          0.030330896571595087,
          0.0011315773684505205,
          0.03941973838002353,
          0.014572218411057953,
          0.026723258677770274
        ],
