
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-13T13:45:00.000Z

Calculations:
{
  "momentumScore": 26.46104150546421,
  "volumeScore": 1.2618557087896993,
  "patternScore": 20,
  "totalScore": 11.714726152994187,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 10.204081632653157,
  "ultraShortVolumeSurge": 0.5267413273748734,
  "baseVolumeSurge": 0.014148436611502509,
  "currentPrice": 20.63,
  "resistance": 21.03,
  "support": 20.52,
  "rocMin5": -0.0072184793070260884,
  "shortROC": -0.0019351717464926317,
  "priceAcceleration": -0.0018076441451599827,
  "buySellRatio": 0.09579659587892933,
  "macdHistogram": -0.029347971817463167,
  "stochasticK": 9.61538461538476,
  "atr": 0.05571428571428554,
  "bbUpper": 21.04364451046876,
  "bbLower": 20.602355489531234,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.963,
      "bbWidth": 2.12,
      "volumeRatio": 1.926,
      "signalCount": 3,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.40509659995844854,
  "distanceToResistance": 1.9389238972370437,
  "slPercent": 3,
  "tpPercent": 0.37324285021812703,
  "trailingActivation": 0.22394571013087622,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.2511075857122366,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.45454545454574,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9389238972370437,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05622146234994449,
  "rvolMin5": 0.11456218439289519,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.383238448974955,
  "bbWidthPercent": 2.1192384427677324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019351717464926317,
      "roc3": -0.004343629343629337
    },
    "min5": {
      "roc1": -0.0019351717464926317,
      "roc3": -0.006262042389210142
    },
    "min15": {
      "roc1": -0.0029083858458554884,
      "roc3": -0.011532916866890843
    },
    "hourly": {
      "roc1": -0.009624639076034785,
      "roc3": -0.0195331110052406
    },
    "fourHour": {
      "roc1": -0.021863117870722475,
      "roc3": -0.023719165085388995
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7971307397491132,
  "wickClosePct": 0.19999999999995738,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 30.613530929999968,
  "signedMin5Z": 0.4200198555936566,
  "signedMin1": -292.45587606,
  "signedMin1Z": -4.634050533523989,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8277777777777777,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.7905,
      "sma50": 20.842,
      "ema20": 20.776868416724106,
      "ema50": 20.85230824160104,
      "vwma20": 20.805096607468133,
      "hma21": 20.688701298701307,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.36203423967774423,
      "rvolZ": 0.05622146234994449,
      "rvolPercentile": 0.8277777777777777,
      "mfi14": 35.420936998988864,
      "ppo": {
        "ppo": -0.246170460393012,
        "signal": -0.18689766540905992,
        "histogram": -0.059272794983952076
      },
      "stochRsi": {
        "k": 59.557572319909035,
        "d": 36.54401534018503
      },
      "vprofile": {
        "vpBins": [
          0.008955653123428494,
          0.00043039990304541285,
          0.007313296634955192,
          0.034524115982223116,
          0.09945327564805687,
          0.011645095591779562,
          0.03256160175555922,
          0.023160124381097894,
          0.03912190401405316,
          0.08330105189417655,
          0.06889953848506847,
          0.010719262342472244,
          0.026038108933329623,
          0.09873309457071776,
          0.05017732040290334,
          0.03310563181214915,
          0.17878175931138726,
          0.09526908317591283,
          0.013684813981123358,
          0.08412486805656037
        ],
        "currentBinShare": 0.008955653123428494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6700500274318268
      }
    },
    "min5": {
      "sma20": 20.83,
      "sma50": 20.870399999999997,
      "ema20": 20.791683604489666,
      "ema50": 20.87981511224525,
      "vwma20": 20.84608719475415,
      "hma21": 20.675844155844157,
      "atr14": 0.05571428571428554,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": 0.11456218439289519,
      "rvolPercentile": 0.78125,
      "mfi14": 13.630589218515112,
      "ppo": {
        "ppo": -0.2684984033315102,
        "signal": -0.1957575066669683,
        "histogram": -0.0727408966645419
      },
      "stochRsi": {
        "k": 0,
        "d": 18.92423636121117
      },
      "vprofile": {
        "vpBins": [
          0.0028259770699312673,
          0.04192881373093555,
          0.07682245967631467,
          0.014508475376347375,
          0.007562206356550113,
          0.05064341952538354,
          0.010616904167641814,
          0.026652846605820412,
          0.10066169441880125,
          0.019547586212619695,
          0.023363385298504895,
          0.017108223388050223,
          0.09707845666606342,
          0.04721021535999274,
          0.08085767201273984,
          0.047540030194573236,
          0.03975570316000249,
          0.1985145222445843,
          0.028812230196166126,
          0.06798917833897707
        ],
        "currentBinShare": 0.05064341952538354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1079691214690413
      }
    },
    "min15": {
      "sma20": 20.822999999999997,
      "sma50": 20.947599999999994,
      "ema20": 20.803734414422347,
      "ema50": 20.90099083275492,
      "vwma20": 20.739877593428904,
      "hma21": 20.726536796536802,
      "atr14": 0.08357142857142794,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 3.7545927125556897,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 16.47318336730642,
      "ppo": {
        "ppo": -0.3467647224863347,
        "signal": -0.24538055186099383,
        "histogram": -0.10138417062534089
      },
      "stochRsi": {
        "k": 0,
        "d": 37.35929993035388
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06409493636094887,
          0.008678107791532564,
          0.00014614319390621162,
          0.0033882480486585285,
          0.09154363313810844,
          0.04691764042722482,
          0.022827299278893515,
          0.026062481678351228,
          0.01935878962391046,
          0.06419565528385006,
          0.06266115206553743,
          0.051581691761306704,
          0.09445740036824248,
          0.044216182768857366,
          0.05696297993201707,
          0.093578965065508,
          0.1501342081000486,
          0.0277117842999403,
          0.07148270081315732
        ],
        "currentBinShare": 0.06409493636094887
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1192384427677324
      }
    },
    "hourly": {
      "sma20": 21.020500000000002,
      "sma50": 20.81659999999999,
      "ema20": 20.90473387373659,
      "ema50": 20.7871758532366,
      "vwma20": 21.064602302522744,
      "hma21": 20.687186147186157,
      "atr14": 0.1557142857142857,
      "atrPercentile": 0.17391304347826086,
      "rvolZ": 0.07897648798236066,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 23.17824622608829,
      "ppo": {
        "ppo": -0.13402274756992408,
        "signal": 0.15669478441872553,
        "histogram": -0.2907175319886496
      },
      "stochRsi": {
        "k": 0,
        "d": 28.30742276430959
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05780291009735136,
          0,
          0,
          0,
          0.040207399393757975,
          0.04881501429517094,
          0.016018491107358555,
          0.05828488242881582,
          0.11560200021482896,
          0.08920025449199283,
          0.16489256327161061,
          0.05712936826708193,
          0.11028815142670302,
          0.057471182449549164,
          0.07268740465627681,
          0.032358547999458746,
          0.043470733911848095,
          0.027406256181614203,
          0.00836483980658099
        ],
        "currentBinShare": 0.057471182449549164
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.170563294226728
      }
    },
    "fourHour": {
      "sma20": 20.575,
      "sma50": 20.371399999999998,
      "ema20": 20.660222710181714,
      "ema50": 20.656054217282133,
      "vwma20": 20.364938379381893,
      "hma21": 21.087445887445895,
      "atr14": 0.35642857142857104,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.4068464902409728,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 70.56911210677522,
      "ppo": {
        "ppo": 0.8234671252992135,
        "signal": 0.7186792361500196,
        "histogram": 0.1047878891491939
      },
      "stochRsi": {
        "k": 43.55637732086034,
        "d": 62.883466563520706
      },
      "vprofile": {
        "vpBins": [
