
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T11:50:00.000Z

Calculations:
{
  "momentumScore": 70.62562216840399,
  "volumeScore": 64.26829268292654,
  "patternScore": 20,
  "totalScore": 49.171266811253254,
  "finalScore": 49.171266811253254,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.14285714285721,
  "ultraShortVolumeSurge": 0.6153171773406982,
  "baseVolumeSurge": 0.015568724142622184,
  "currentPrice": 22.41,
  "resistance": 22.6,
  "support": 22.19,
  "rocMin5": -0.0031138790035587314,
  "shortROC": -0.0031138790035587314,
  "priceAcceleration": -0.0007783214929143004,
  "buySellRatio": 0.5272512750331034,
  "macdHistogram": -0.006252548775846002,
  "stochasticK": 73.17073170731635,
  "atr": 0.06642857142857166,
  "bbUpper": 22.632339193361517,
  "bbLower": 22.352660806638482,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.949,
      "bbWidth": 1.24,
      "volumeRatio": 0.478,
      "signalCount": 4,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3792949576082099,
  "distanceToResistance": 0.8478357875948294,
  "slPercent": 3,
  "tpPercent": 0.7206604194556049,
  "trailingActivation": 0.43239625167336293,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06490337322864013,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.3333333333337,
  "recentCandles": {
    "redCount": 4,
