
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T15:40:00.000Z

Calculations:
{
  "momentumScore": 109.934551805893,
  "volumeScore": 82.00763220849333,
  "patternScore": 30,
  "totalScore": 68.07574089629041,
  "finalScore": 68.07574089629041,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 61.76470588235346,
  "ultraShortVolumeSurge": 1.620878689964551,
  "baseVolumeSurge": 0.019780351974033994,
  "currentPrice": 21.19,
  "resistance": 21.27,
  "support": 21.08,
  "rocMin5": 0.0009447331128955868,
  "shortROC": -0.0014137606032044103,
  "priceAcceleration": 0.00023712798332041815,
  "buySellRatio": 0.6061556018610497,
  "macdHistogram": 0.008007632208493043,
  "stochasticK": 60.00000000000071,
  "atr": 0.03928571428571383,
  "bbUpper": 21.219971259620635,
  "bbLower": 21.046028740379363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.95,
      "atrRatio": 0.625,
      "bbWidth": 0.82,
      "volumeRatio": 1.292,
      "signalCount": 5,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.22584777186004235,
  "distanceToResistance": 0.3775365738555842,
  "slPercent": 4,
  "tpPercent": 0.32090608777724655,
  "trailingActivation": 0.19254365266634793,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.22707255460752607,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.13513513513286,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3775365738555842,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2626343607049938,
  "rvolMin5": -0.5532507993434554,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 0.6766076850077127,
  "bbWidthPercent": 0.8230848400192706,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002350728725905064,
      "roc3": 0.0009433962264150743
    },
    "min5": {
      "roc1": -0.0014137606032044103,
      "roc3": -0.00047169811320745334
    },
    "min15": {
      "roc1": -0.002354048964218322,
      "roc3": 0.003789673140691703
    },
    "hourly": {
      "roc1": 0.0018885741265344262,
      "roc3": 0.005687203791469073
    },
    "fourHour": {
      "roc1": 0.005687203791469073,
      "roc3": 0.005687203791469073
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8485709843056845,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 116.22770084999993,
  "signedMin5Z": 2.396106778295213,
  "signedMin1": 136.56504046000003,
  "signedMin1Z": 3.0121544319313616,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.041666666666666664,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.1615,
      "sma50": 21.141400000000008,
      "ema20": 21.173133932425795,
      "ema50": 21.143781907236686,
      "vwma20": 21.17798091800706,
      "hma21": 21.220086580086583,
      "atr14": 0.039285714285714333,
      "atrPercentile": 0.4028197381671702,
      "rvolZ": -0.2626343607049938,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 84.46744761558028,
      "ppo": {
        "ppo": 0.12501465747126134,
        "signal": 0.08183385680348239,
        "histogram": 0.04318080066777895
      },
      "stochRsi": {
        "k": 21.671826625388995,
        "d": 67.21728563833798
      },
      "vprofile": {
        "vpBins": [
          0.0006274359320569353,
          0,
          0.014187970127597984,
          0.03514765013409916,
          0.0001641760640332598,
          0.003595499466175207,
          0.0026629177800305466,
          0.023041848603987107,
          0.029159639759681766,
          0.08765146454978791,
          0.15353300137152917,
          0.06414739288018619,
          0.03589233704156916,
          0.029570635077195706,
          0.1170253989245365,
          0.22123955381113683,
          0.04041174488376896,
          0.09983148308350112,
          0.008234783190519316,
          0.033875067318607295
        ],
        "currentBinShare": 0.008234783190519316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
