
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T12:10:00.000Z

Calculations:
{
  "momentumScore": 26.49846603925564,
  "volumeScore": 1.4071920600716996,
  "patternScore": 30,
  "totalScore": 14.356550726172635,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.18181818181829,
  "ultraShortVolumeSurge": 1.718378403612006,
  "baseVolumeSurge": 0.020240496647572458,
  "currentPrice": 23.48,
  "resistance": 23.8,
  "support": 23.35,
  "rocMin5": 0.0012793176972281935,
  "shortROC": -0.0012760527435134467,
  "priceAcceleration": 0.00032286385262653746,
  "buySellRatio": 0.4563223092990625,
  "macdHistogram": -0.02712055266320508,
  "stochasticK": 24.99999999999983,
  "atr": 0.09642857142857153,
  "bbUpper": 24.107999999999997,
  "bbLower": 23.379999999999995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.813,
      "bbWidth": 3.07,
      "volumeRatio": 1.581,
      "signalCount": 4,
      "buySellRatio": 0.456
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4289364808955929,
  "distanceToResistance": 1.3628620102214664,
  "slPercent": 2.5,
  "tpPercent": 1.1584327086882464,
  "trailingActivation": 0.6950596252129478,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.08249682775770008,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.53535353535285,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.3628620102214664,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13183442569220824,
  "rvolMin5": -0.6733747135409511,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.3046892171297326,
  "bbWidthPercent": 3.0660377358490636,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008503401360544036,
      "roc3": -0.0008488964346349565
    },
    "min5": {
      "roc1": -0.0012760527435134467,
      "roc3": -0.003395585738539826
    },
    "min15": {
      "roc1": -0.0017006802721088073,
      "roc3": -0.007188160676532692
    },
    "hourly": {
      "roc1": -0.010629251700680272,
      "roc3": -0.02103491796381994
    },
    "fourHour": {
      "roc1": -0.025136154168412292,
      "roc3": -0.02103491796381994
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.3889643395525077,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 1031.3951313100001,
  "signedMin5Z": 6.609806422935363,
  "signedMin1": 611.7734021699999,
  "signedMin1Z": 9.209787138887297,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.5729166666666666,
  "rvolPercentileMin5": 0.1111111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.548,
      "sma50": 23.718599999999995,
      "ema20": 23.572949267314854,
      "ema50": 23.68043848188088,
      "vwma20": 23.553009917257807,
      "hma21": 23.538268398268404,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.798086606243706,
      "rvolZ": -0.13183442569220824,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 61.43772924648545,
      "ppo": {
        "ppo": -0.22760356664289125,
        "signal": -0.2752656179096946,
        "histogram": 0.04766205126680337
      },
      "stochRsi": {
        "k": 76.64763881681365,
        "d": 47.713610266801716
      },
      "vprofile": {
        "vpBins": [
          0.00007083382541115641,
          0.0003032292629868845,
          0.004113293624106277,
          0.0026990147970900676,
          0.04542102615955848,
          0.03968658322966475,
          0.007106486755782673,
          0.01745730452740046,
          0.027265418999385543,
          0.030254467817945184,
          0.08501183149742647,
          0.08994057210363891,
          0.06732003188602317,
          0.19944605821570513,
          0.03508739632794325,
          0.14258502449063262,
          0.08216611670970785,
          0.07005951568668066,
          0.048313680442636696,
          0.005692113640273835
        ],
        "currentBinShare": 0.04542102615955848
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5312439055188725
      }
    },
    "min5": {
      "sma20": 23.6065,
      "sma50": 23.803,
      "ema20": 23.606376130310185,
      "ema50": 23.72419045082621,
      "vwma20": 23.6230201845325,
      "hma21": 23.419610389610384,
      "atr14": 0.09642857142857153,
      "atrPercentile": 0.5693430656934306,
      "rvolZ": -0.6733747135409511,
      "rvolPercentile": 0.1111111111111111,
      "mfi14": 69.78662552657482,
      "ppo": {
        "ppo": -0.38191214739713103,
        "signal": -0.38312175538638044,
        "histogram": 0.001209607989249406
      },
      "stochRsi": {
        "k": 85.82734270628,
        "d": 39.33339745542188
      },
      "vprofile": {
        "vpBins": [
          0.03194397577745989,
          0.015951037683035154,
          0.014725949464311147,
          0.008767810727596676,
          0,
          0.011905773202408262,
          0.027083585278762208,
          0.13840194954754517,
          0.09622530334197803,
          0.05127869104731365,
          0.09597656300081492,
          0.07711512070400477,
          0.10956434847199885,
          0.13795003168980996,
          0.05083193685311834,
          0.013181049432610798,
          0.0525538497698077,
          0.03058829631261401,
          0.021327596525852675,
          0.014627131168957799
        ],
        "currentBinShare": 0.027083585278762208
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2659250594036
      }
    },
    "min15": {
      "sma20": 23.743999999999996,
      "sma50": 23.779800000000005,
      "ema20": 23.68116124965863,
      "ema50": 23.749288418768476,
      "vwma20": 23.806450814848738,
      "hma21": 23.456926406926414,
      "atr14": 0.10071428571428521,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.7874377038762655,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 27.646053814463727,
      "ppo": {
        "ppo": -0.3784777791068748,
        "signal": -0.24576269926792155,
        "histogram": -0.13271507983895325
      },
      "stochRsi": {
        "k": 40.90622064100764,
        "d": 28.57893916652304
      },
      "vprofile": {
        "vpBins": [
          0.026276295006393367,
          0.019403443534433566,
          0.03028040863150088,
          0,
          0.006393170772430632,
          0.1327767347342823,
          0.11317442628359133,
          0.147672964341061,
          0.0880062337735067,
          0.12292058837660379,
          0.03430229834134055,
          0.0545452358874786,
          0.03412578884232993,
          0.016239101128906735,
          0.03789265168559124,
          0.08733457762335228,
          0.009924538106321476,
          0.03873154293087556,
          0,
          0
        ],
        "currentBinShare": 0.006393170772430632
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0660377358490636
      }
    },
    "hourly": {
      "sma20": 23.6975,
      "sma50": 22.946199999999994,
      "ema20": 23.60144059184881,
      "ema50": 23.207719947144003,
      "vwma20": 23.734549758750006,
      "hma21": 23.759783549783545,
      "atr14": 0.3235714285714279,
      "atrPercentile": 0.9285714285714286,
      "rvolZ": -0.08686554337351575,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 68.14530222552895,
      "ppo": {
        "ppo": 0.44853558113451863,
        "signal": 0.9135418747369751,
        "histogram": -0.4650062936024565
      },
      "stochRsi": {
        "k": 32.36366148647639,
        "d": 47.28629209944453
      },
      "vprofile": {
        "vpBins": [
          0.0013802681617428585,
          0.0541632575072282,
          0.02664450275105748,
          0.04420224333318538,
          0.03938564936666253,
          0.03782803651988552,
          0.0533872468778003,
          0.07923762001886697,
          0.07704759953183789,
          0.038292141597742455,
          0,
          0,
          0.010880376108619036,
          0.11355643101575189,
          0.19105116848699705,
          0.013715114261146922,
          0.14889148944968456,
          0.07033685501179086,
          0,
          0
        ],
        "currentBinShare": 0.010880376108619036
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.484230324066552
      }
    },
    "fourHour": {
      "sma20": 22.7215,
      "sma50": 22.2412,
      "ema20": 22.948442389500574,
      "ema50": 22.337932870689,
      "vwma20": 23.545778804842453,
      "hma21": 23.672121212121215,
      "atr14": 0.7964285714285708,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": -0.1434467628977557,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 62.15579854173671,
      "ppo": {
        "ppo": 1.924666844510688,
        "signal": 1.4953630395711628,
        "histogram": 0.42930380493952525
      },
      "stochRsi": {
        "k": 88.61867232558616,
        "d": 61.11122595929205
      },
      "vprofile": {
        "vpBins": [
          0.026982664129226907,
          0.064274640425588,
          0.015640627579813826,
          0.02736256822418567,
          0.07497768723922597,
          0.19112321985032532,
          0.03532148589877102,
          0.026595239632369712,
          0.04748357245919059,
          0.0368009030516991,
          0.06490373186000983,
          0,
          0,
          0.008653474035362858,
          0.11947883926566559,
          0.04557493963393686,
          0.1404785925479665,
          0.07434781416666215,
          0,
          0
        ],
        "currentBinShare": 0.008653474035362858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.942076855496516
      }
    },
    "daily": {
      "sma20": 21.3895,
      "sma50": 22.002399999999994,
      "ema20": 21.874830437370154,
      "ema50": 22.52600538817491,
      "vwma20": 0,
      "hma21": 22.8608658008658,
      "atr14": 1.0849999999999997,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.3009664874293074,
        "signal": -0.1648360701544611,
        "histogram": 1.4658025575837685
      },
      "stochRsi": {
        "k": 95.3088451588168,
        "d": 66.44309783838968
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.42391738134832
      }
    }
  },
  "smaMin5": 23.6065,
  "emaMin5": 23.606376130310185,
  "vwmaMin5": 23.6230201845325,
  "hmaMin5": 23.419610389610384,
  "keltner15": {
    "upper": 23.841661249658628,
    "middle": 23.68116124965863,
    "lower": 23.52066124965863
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.830999999999996,
    "finalLower": 23.189
  },
  "mfi15": 27.646053814463727,
  "stochRsi15": {
    "k": 40.90622064100764,
    "d": 28.57893916652304
  },
  "ppo15": {
    "ppo": -0.3784777791068748,
    "signal": -0.24576269926792155,
    "histogram": -0.13271507983895325
  },
  "vpMin15": {
    "vpBins": [
      0.026276295006393367,
      0.019403443534433566,
      0.03028040863150088,
      0,
      0.006393170772430632,
      0.1327767347342823,
      0.11317442628359133,
      0.147672964341061,
      0.0880062337735067,
      0.12292058837660379,
      0.03430229834134055,
      0.0545452358874786,
      0.03412578884232993,
      0.016239101128906735,
      0.03789265168559124,
      0.08733457762335228,
      0.009924538106321476,
      0.03873154293087556,
      0,
      0
    ],
    "currentBinShare": 0.006393170772430632
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.0660377358490636
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
