
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T12:15:00.000Z

Calculations:
{
  "momentumScore": 56.24440395732589,
  "volumeScore": 55.9301614338368,
  "patternScore": 0,
  "totalScore": 37.432119121638706,
  "finalScore": 37.432119121638706,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.45454545454546,
  "ultraShortVolumeSurge": 0.4538140010265842,
  "baseVolumeSurge": 0.022186882577433904,
  "currentPrice": 22.32,
  "resistance": 22.65,
  "support": 22.17,
  "rocMin5": -0.0004478280340348415,
  "shortROC": -0.0013422818791946818,
  "priceAcceleration": -0.00010440308848633326,
  "buySellRatio": 0.8754562914168105,
  "macdHistogram": 0.005181924095956275,
  "stochasticK": 36.36363636363642,
  "atr": 0.08428571428571477,
  "bbUpper": 22.733453349735328,
  "bbLower": 22.256546650264667,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 1.269,
      "bbWidth": 2.12,
      "volumeRatio": 0.706,
      "signalCount": 4,
      "buySellRatio": 0.875
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4640296979006665,
  "distanceToResistance": 1.4784946236559062,
  "slPercent": 3,
  "tpPercent": 1.2567204301075203,
  "trailingActivation": 0.7540322580645121,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.38042777150585566,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 12.359550561798226,
  "recentCandles": {
