
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T15:40:00.000Z

Calculations:
{
  "momentumScore": 77.02835566611044,
  "volumeScore": 53.33333333333327,
  "patternScore": 95.09903143393944,
  "totalScore": 63.51721011579117,
  "finalScore": 63.51721011579117,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 82.35294117647052,
  "ultraShortVolumeSurge": 1.133579426975248,
  "baseVolumeSurge": 0.08767278434874855,
  "currentPrice": 22.48,
  "resistance": 22.51,
  "support": 21.79,
  "rocMin5": 0.011246063877642825,
  "shortROC": 0.0004450378282154679,
  "priceAcceleration": 0.0028046202982035845,
  "buySellRatio": 0.6872248478570504,
  "macdHistogram": 0.0293134430459404,
  "stochasticK": 95.83333333333319,
  "atr": 0.07642857142857144,
  "bbUpper": 22.383653416739886,
  "bbLower": 21.746346583260124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.682,
      "bbWidth": 2.89,
      "volumeRatio": 0.705,
      "signalCount": 5,
      "buySellRatio": 0.687
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6513726487036098,
  "distanceToResistance": 0.13345195729537873,
  "slPercent": 4,
  "tpPercent": 0.11343416370107191,
  "trailingActivation": 0.06806049822064314,
  "shortMomentumScore": 0,
  "overboughtScore": 65.87329783149889,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.05565424102461,
  "chaikin": 0.04609509616144089,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.79999999999974,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.13345195729537873,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3602040741676744,
  "rvolMin5": 0.30318862279686626,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8231165886698512,
  "bbWidthPercent": 2.888315583411566,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0013368983957218175
    },
    "min5": {
      "roc1": 0.0004450378282154679,
      "roc3": 0.00897666068222618
    },
    "min15": {
      "roc1": 0.00897666068222618,
      "roc3": 0.01673450927182275
    },
    "hourly": {
      "roc1": 0.01086464463558164,
      "roc3": 0.013157894736842066
    },
    "fourHour": {
      "roc1": 0.016385980883022278,
      "roc3": 0.0004480286738350363
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11184045456673095,
  "wickClosePct": 0.6249999999999944,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.03999999999999915,
  "wickRatio": 3.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 890.5601097899998,
  "signedMin5Z": 5.645665665088184,
  "signedMin1": -587.4984669299998,
  "signedMin1Z": -6.402035154904651,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3685185185185185,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.311500000000002,
      "sma50": 22.135000000000005,
      "ema20": 22.33304386588548,
      "ema50": 22.20932584338977,
      "vwma20": 22.264179971171245,
      "hma21": 22.524025974025967,
      "atr14": 0.052142857142856415,
      "atrPercentile": 0.5836501901140685,
      "rvolZ": -0.3602040741676744,
      "rvolPercentile": 0.3685185185185185,
      "mfi14": 66.5316864112634,
      "ppo": {
        "ppo": 0.45217335993184055,
        "signal": 0.4085171033990624,
        "histogram": 0.04365625653277816
      },
      "stochRsi": {
        "k": 100,
        "d": 75.51961926961961
      },
      "vprofile": {
        "vpBins": [
          0.0030239767553496924,
          0.021660570570531265,
          0.011916567053114202,
          0.04375955534225952,
          0.09981605822078538,
          0.1154096585137264,
          0.21692634275028672,
          0.055516032460969957,
          0.16458900632530027,
          0.09801912837942332,
          0.018510480999391118,
          0.022150830754729303,
          0.017807751592527427,
          0.01735816461779796,
          0.003364783832118065,
          0.010981722251709632,
          0.0014075335555164895,
          0.02404983786431243,
          0.0534372334740846,
          0.0002947646860660961
        ],
        "currentBinShare": 0.003364783832118065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.410145951585933
      }
    },
    "min5": {
      "sma20": 22.181,
      "sma50": 22.10580000000001,
      "ema20": 22.226061469579598,
      "ema50": 22.154378904008812,
      "vwma20": 22.148772776562673,
      "hma21": 22.379437229437222,
      "atr14": 0.07642857142857144,
      "atrPercentile": 0.7299270072992701,
      "rvolZ": 0.30318862279686626,
      "rvolPercentile": 0.8159722222222222,
      "mfi14": 55.146083722267576,
      "ppo": {
        "ppo": 0.4477706671622857,
        "signal": 0.2752189227040009,
        "histogram": 0.1725517444582848
      },
      "stochRsi": {
        "k": 96.97315819531698,
        "d": 83.00653594771235
      },
      "vprofile": {
        "vpBins": [
          0.00266554315971273,
          0.019848001404800933,
          0.005685290025278306,
          0.12098168949346107,
          0.23478187412260892,
          0.0827240951946157,
          0.1406912946623046,
          0.05264592208564556,
          0.01838271021813141,
          0.013959672934190743,
          0.04782378090883938,
          0.015920234495163617,
          0.10866478042089642,
          0.0428118509875309,
          0.01044342705222055,
          0.020798949792068873,
          0.02543445055339417,
          0.00941404532693733,
          0.026322387162198937,
          0
        ],
        "currentBinShare": 0.04782378090883938
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6904919330998407
      }
    },
    "min15": {
      "sma20": 22.065000000000005,
      "sma50": 22.138199999999998,
      "ema20": 22.131130970082918,
      "ema50": 22.171590196004875,
      "vwma20": 22.076198938323973,
      "hma21": 22.136233766233758,
      "atr14": 0.1464285714285715,
      "atrPercentile": 1,
      "rvolZ": 0.21217880684710383,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 61.37951651617184,
      "ppo": {
        "ppo": 0.15931336048736022,
        "signal": -0.08503737710034984,
        "histogram": 0.24435073758771006
      },
      "stochRsi": {
        "k": 100,
        "d": 63.34395969147729
      },
      "vprofile": {
        "vpBins": [
          0.0023596530654826507,
          0.018496769537516184,
          0.03335904458559991,
          0.08648535217759566,
          0.2837070909059063,
          0.039184529513866466,
          0.17868212449251153,
          0.03372518629010543,
          0.012293880427405146,
          0.02678543167524807,
          0.03163787121621663,
          0.007954442036458223,
          0.09704646975473147,
          0.03679103014275906,
          0.030044912740050177,
          0.019767828140869453,
          0.016871133787646642,
          0.012137620215206733,
