
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T13:35:00.000Z

Calculations:
{
  "momentumScore": 88.83155605467309,
  "volumeScore": 26.41080577216117,
  "patternScore": 32.604872705408916,
  "totalScore": 39.096939231107626,
  "finalScore": 39.096939231107626,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.69811320754731,
  "ultraShortVolumeSurge": 1.3731868796124214,
  "baseVolumeSurge": 0.029763584505732056,
  "currentPrice": 22.03,
  "resistance": 22.05,
  "support": 21.79,
  "rocMin5": 0.004559963520291903,
  "shortROC": -0.0009070294784580305,
  "priceAcceleration": 0.0011466012366499329,
  "buySellRatio": 0.2710377470856098,
  "macdHistogram": 0.039691345267741276,
  "stochasticK": 60.71428571428608,
  "atr": 0.0485714285714283,
  "bbUpper": 22.00999666663704,
  "bbLower": 21.635003333362963,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.535,
      "bbWidth": 1.72,
      "volumeRatio": 1.258,
      "signalCount": 4,
      "buySellRatio": 0.271
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.28856753777316546,
  "distanceToResistance": 0.09078529278256728,
  "slPercent": 3,
  "tpPercent": 0.07716749886518219,
  "trailingActivation": 0.04630049931910931,
  "shortMomentumScore": 0,
  "overboughtScore": 0.18332760557187514,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.0641646619501563,
  "chaikin": 0.05204369608949537,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.66666666666667,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.09078529278256728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25489218354595417,
  "rvolMin5": 0.49965979546944117,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -1.212575105748006,
  "bbWidthPercent": 1.718379348260175,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036446469248292415,
      "roc3": 0.00731595793324189
    },
    "min5": {
      "roc1": -0.0009070294784580305,
      "roc3": 0.005018248175182456
    },
    "min15": {
      "roc1": -0.004988662131519248,
      "roc3": 0.000912408759124068
    },
    "hourly": {
      "roc1": -0.00045620437956211507,
      "roc3": 0.0004566210045662815
    },
    "fourHour": {
      "roc1": 0.005045871559633001,
      "roc3": -0.015723270440251635
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2647685984477061,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -162.97462647999993,
  "signedMin5Z": -2.491106126141354,
  "signedMin1": 232.7410834899999,
  "signedMin1Z": 4.325164141631946,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8819444444444444,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.873,
      "sma50": 21.839999999999996,
      "ema20": 21.887896743281527,
      "ema50": 21.902622591998455,
      "vwma20": 21.87974639416262,
      "hma21": 21.957748917748912,
      "atr14": 0.04357142857142853,
      "atrPercentile": 0.5589123867069486,
      "rvolZ": 0.25489218354595417,
      "rvolPercentile": 0.8819444444444444,
      "mfi14": 74.80087647831311,
      "ppo": {
        "ppo": 0.17019726302389504,
        "signal": 0.07975070787776414,
        "histogram": 0.0904465551461309
      },
      "stochRsi": {
        "k": 100,
        "d": 65.11331357809753
      },
      "vprofile": {
        "vpBins": [
          0.004117116582618568,
          0.0164040440883951,
          0.018080868291968765,
          0.03671964537042461,
          0.04507895626978481,
          0.12064303853631325,
          0.013574080210699382,
          0.026301626317745214,
          0.001656519198906879,
          0.09961469157669894,
          0.019204473413848216,
          0.10924394785060396,
          0.09589044609260562,
          0.10169042070844692,
          0.16394367134254956,
          0.08698581224792966,
          0.02447576318240501,
          0.002070925885060873,
          0.013535500701832485,
          0.0007684521311621727
        ],
        "currentBinShare": 0.026301626317745214
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.1951335112692214
      }
    },
    "min5": {
      "sma20": 21.849000000000007,
      "sma50": 21.877,
      "ema20": 21.882921813048394,
      "ema50": 21.92395861114523,
      "vwma20": 21.85302559559824,
      "hma21": 21.965151515151515,
      "atr14": 0.0485714285714283,
      "atrPercentile": 0.24817518248175183,
      "rvolZ": 0.49965979546944117,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 74.38217826861674,
      "ppo": {
        "ppo": 0.14524869646195332,
        "signal": 0.01203302089543315,
        "histogram": 0.13321567556652017
      },
      "stochRsi": {
        "k": 100,
