
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T14:40:00.000Z

Calculations:
{
  "momentumScore": 22.789000935550803,
  "volumeScore": 11.129298258332593,
  "patternScore": 55.6169116843015,
  "totalScore": 22.742098247243643,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.70212765957449,
  "ultraShortVolumeSurge": 1.762509821562684,
  "baseVolumeSurge": 0.10390596246816561,
  "currentPrice": 22.1,
  "resistance": 22.26,
  "support": 21.79,
  "rocMin5": 0.0050022737608005,
  "shortROC": 0.0018132366273799956,
  "priceAcceleration": 0.0012493798472827356,
  "buySellRatio": 0.44314858300624776,
  "macdHistogram": -0.0022310353748444395,
  "stochasticK": 65.95744680851078,
  "atr": 0.09357142857142874,
  "bbUpper": 22.334402509920015,
  "bbLower": 21.780597490079995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.701,
      "bbWidth": 2.51,
      "volumeRatio": 1.453,
      "signalCount": 5,
      "buySellRatio": 0.443
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6237879767291531,
  "distanceToResistance": 0.7239819004524893,
  "slPercent": 2.5,
  "tpPercent": 0.615384615384616,
  "trailingActivation": 0.3692307692307696,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.20248315424441232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545312,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7239819004524893,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02150199037626306,
  "rvolMin5": -0.1664062574158197,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.9046722757507742,
  "bbWidthPercent": 2.5107334006121267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018132366273799956,
      "roc3": 0.0004526935264826421
    },
    "min5": {
      "roc1": 0.0018132366273799956,
      "roc3": 0.002722323049001918
    },
    "min15": {
      "roc1": 0.0018132366273799956,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0036347114947750244,
      "roc3": 0.005461993627674146
    },
    "fourHour": {
      "roc1": -0.00045248868778287614,
      "roc3": -0.00045248868778287614
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5562304605966781,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 842.2715203200005,
  "signedMin5Z": 5.230468067056456,
  "signedMin1": -172.74038090000013,
  "signedMin1Z": -1.8191437833567603,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
