
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T12:50:00.000Z

Calculations:
{
  "momentumScore": 9.044202190187075,
  "volumeScore": 0,
  "patternScore": 32.48625687156407,
  "totalScore": 9.337774060740795,
  "finalScore": 24,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.69565217391307,
  "ultraShortVolumeSurge": 1.0604940516962564,
  "baseVolumeSurge": 0.11989336599601352,
  "currentPrice": 20.23,
  "resistance": 20.46,
  "support": 20.01,
  "rocMin5": -0.004918839153959561,
  "shortROC": 0.002974714923153134,
  "priceAcceleration": -0.001227437681099295,
  "buySellRatio": 0.1527602132138465,
  "macdHistogram": -0.00351172246587958,
  "stochasticK": 35.55555555555564,
  "atr": 0.08357142857142844,
  "bbUpper": 20.570172362570936,
  "bbLower": 19.98982763742906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.736,
      "bbWidth": 2.86,
      "volumeRatio": 0.065,
      "signalCount": 4,
      "buySellRatio": 0.153
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7732504766612557,
  "distanceToResistance": 1.1369253583786476,
  "slPercent": 2.5,
  "tpPercent": 0.7612456747404804,
  "trailingActivation": 0.4567474048442882,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.49898685127623743,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.045977011494683,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1369253583786476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2819165767801993,
  "rvolMin5": -0.1636548159199393,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -0.8241188259055846,
  "bbWidthPercent": 2.8616603803840115,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014851485148513657,
      "roc3": -0.004933399111988055
    },
    "min5": {
      "roc1": 0.002974714923153134,
      "roc3": -0.002957121734844688
    },
    "min15": {
      "roc1": -0.0004955401387511403,
      "roc3": -0.0004955401387511403
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.008333333333333243
    },
    "fourHour": {
      "roc1": -0.007360157016682954,
      "roc3": -0.026467757459095315
    },
