
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T13:10:00.000Z

Calculations:
{
  "momentumScore": 117.17223473678081,
  "volumeScore": 60,
  "patternScore": 50.02303994118727,
  "totalScore": 66.7765113516538,
  "finalScore": 66.7765113516538,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 2.622132342235825,
  "baseVolumeSurge": 0.03566745776132647,
  "currentPrice": 20.33,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": 0.0014778325123151518,
  "shortROC": 0.001971414489896459,
  "priceAcceleration": 0.00036994381786667816,
  "buySellRatio": 0.97812200998423,
  "macdHistogram": 0.013676873111728154,
  "stochasticK": 44.11764705882313,
  "atr": 0.06357142857142785,
  "bbUpper": 20.395461858242403,
  "bbLower": 20.159538141757604,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.927,
      "bbWidth": 1.16,
      "volumeRatio": 3.341,
      "signalCount": 5,
      "buySellRatio": 0.978
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4426955238563667,
  "distanceToResistance": 0.8362026561731515,
  "slPercent": 4,
  "tpPercent": 0.7107722577471788,
  "trailingActivation": 0.42646335464830726,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1638468777734177,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.32835820895575,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.8362026561731515,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26298373047404117,
  "rvolMin5": 0.1501836157311827,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 1.213654187062454,
  "bbWidthPercent": 1.1634753617793032,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0004930966469427027
    },
    "min5": {
      "roc1": 0.001971414489896459,
      "roc3": 0.0024654832347138634
    },
    "min15": {
      "roc1": 0.0004926108374383256,
      "roc3": -0.0014749262536873716
    },
    "hourly": {
      "roc1": 0.007396449704141941,
      "roc3": 0.007893438579181063
    },
    "fourHour": {
      "roc1": 0.001961745953898928,
      "roc3": 0.012890431333663757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7127123884467427,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 3.0000000000007105,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -316.90754163,
  "signedMin5Z": -2.5025232781540505,
  "signedMin1": 136.72201162000013,
  "signedMin1Z": 1.3271318209722986,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3333333333333333,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.276500000000002,
      "sma50": 20.26,
      "ema20": 20.279026696237334,
      "ema50": 20.251393713405747,
      "vwma20": 20.280324980073303,
      "hma21": 20.284675324675327,
      "atr14": 0.06428571428571342,
      "atrPercentile": 0.7064451158106747,
      "rvolZ": -0.26298373047404117,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 90.19524858847896,
      "ppo": {
        "ppo": 0.03577913225516703,
        "signal": 0.033068094407206226,
        "histogram": 0.002711037847960805
      },
      "stochRsi": {
        "k": 100,
        "d": 52.2397891963109
      },
      "vprofile": {
        "vpBins": [
          0.006797310465989003,
          0.02407134836269936,
          0.08797748971527541,
          0.020093579957578725,
          0.0268714891778282,
          0.026539906930848442,
          0.04394535156395358,
          0.05246379331330319,
          0.08988772606215961,
          0.017231055999567674,
          0.09569045759881906,
          0.1260628197933317,
          0.08619537626979171,
          0.02659223345175048,
          0.21448678683111883,
          0.027338799498436366,
          0.027710478481777216,
          0.0000439965257715436,
          0,
          0
        ],
        "currentBinShare": 0.027338799498436366
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8695117560290652
      }
    },
    "min5": {
      "sma20": 20.3015,
      "sma50": 20.239000000000004,
      "ema20": 20.283400316336056,
      "ema50": 20.234287255250138,
      "vwma20": 20.28817420748708,
      "hma21": 20.24987012987013,
      "atr14": 0.06357142857142785,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": 0.1501836157311827,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 71.54248630135051,
      "ppo": {
        "ppo": 0.08290280389707615,
        "signal": 0.08468700450585691,
        "histogram": -0.0017842006087807616
      },
      "stochRsi": {
        "k": 47.52851711026504,
        "d": 48.70327993897789
      },
      "vprofile": {
        "vpBins": [
          0.006828366147876873,
          0.00832019712869723,
          0.01415654822810738,
          0.01943260697838041,
          0.012985909814062698,
          0.009292254701030263,
          0.015010621788024873,
          0.03356550813762279,
          0.025874796883975582,
          0.10479632069260666,
          0.3305608998283077,
          0.0884248406563715,
          0.0397771276851617,
          0.020444248190041134,
          0.025147713070752042,
          0.19604818936493743,
          0.04933385070404374,
          0,
          0,
          0
        ],
        "currentBinShare": 0.020444248190041134
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9935361997514219
      }
    },
    "min15": {
      "sma20": 20.277500000000003,
      "sma50": 20.1956,
      "ema20": 20.273006707720945,
      "ema50": 20.20435160886663,
      "vwma20": 20.28098308456941,
      "hma21": 20.315108225108226,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.943436097319843,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 62.16077424565769,
      "ppo": {
        "ppo": 0.14942148570019492,
        "signal": 0.17102535220116083,
        "histogram": -0.021603866500965907
      },
      "stochRsi": {
        "k": 68.35947988186177,
        "d": 57.3924731182797
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07167252691631312,
          0.008827510412455478,
          0.04360467175188635,
          0.06864715482727994,
          0.02451463275747115,
          0.03647399185490874,
          0.04715512314506745,
          0.07359779438825276,
          0.04669969001064945,
          0.06316940058289963,
          0.10538771777418304,
          0.11342909723861243,
          0.06644817119419417,
          0.17992661962429338,
          0.0418021220411913,
          0.006395306559721945,
          0,
          0.002248468920619689
        ],
        "currentBinShare": 0.0418021220411913
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1634753617793032
      }
    },
    "hourly": {
      "sma20": 20.124499999999998,
      "sma50": 20.2474,
      "ema20": 20.202767157995655,
      "ema50": 20.131073688939477,
      "vwma20": 20.110381030451016,
      "hma21": 20.391948051948052,
      "atr14": 0.16999999999999968,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.2371755224044609,
      "rvolPercentile": 0.5059523809523809,
      "mfi14": 53.04689729727111,
