
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T14:30:00.000Z

Calculations:
{
  "momentumScore": 37.53184528942766,
  "volumeScore": 29.767441860464913,
  "patternScore": 45.57071376244305,
  "totalScore": 32.30701477670512,
  "finalScore": 32.30701477670512,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.91954022988503,
  "ultraShortVolumeSurge": 0.9684379798590003,
  "baseVolumeSurge": 0.023491469083492252,
  "currentPrice": 23.57,
  "resistance": 23.59,
  "support": 23.24,
  "rocMin5": 0.0025521054870267425,
  "shortROC": 0.0029787234042553314,
  "priceAcceleration": 0.0006394310927112573,
  "buySellRatio": 0.40991788019319125,
  "macdHistogram": 0.03222070927581905,
  "stochasticK": 74.41860465116228,
  "atr": 0.09214285714285733,
  "bbUpper": 23.775159290173505,
  "bbLower": 23.217840709826504,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.51,
      "atrRatio": 0.902,
      "bbWidth": 2.37,
      "volumeRatio": 0.914,
      "signalCount": 4,
      "buySellRatio": 0.41
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.48790835808230676,
  "distanceToResistance": 0.0848536274925735,
  "slPercent": 2.5,
  "tpPercent": 0.07212558336868748,
  "trailingActivation": 0.04327535002121249,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.008894468627078194,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.172839506173351,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.0848536274925735,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3801940073173464,
  "rvolMin5": -0.44184869441046704,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -0.4190628624604785,
  "bbWidthPercent": 2.371921691941357,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008517887563883975,
      "roc3": -0.001699235344095121
    },
    "min5": {
      "roc1": 0.0029787234042553314,
      "roc3": 0.005117270788912623
    },
    "min15": {
      "roc1": 0.002553191489361648,
      "roc3": 0.006837606837606844
    },
    "hourly": {
      "roc1": 0.0038461538461538403,
      "roc3": -0.001275510204081681
    },
    "fourHour": {
      "roc1": 0.005995717344753619,
      "roc3": -0.011779554059739215
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9847106716894869,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.12499999999997224,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -168.71013342999987,
  "signedMin5Z": -1.7393295824603205,
  "signedMin1": 326.67020401000013,
  "signedMin1Z": 4.960904507243862,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7916666666666666,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.393500000000003,
      "sma50": 23.516399999999997,
      "ema20": 23.440742314288073,
      "ema50": 23.520991971131473,
      "vwma20": 23.384845559225305,
      "hma21": 23.48025974025973,
      "atr14": 0.06928571428571395,
      "atrPercentile": 0.7598187311178247,
      "rvolZ": 0.3801940073173464,
      "rvolPercentile": 0.7916666666666666,
      "mfi14": 53.86708578813038,
      "ppo": {
        "ppo": -0.031125719005484415,
        "signal": -0.13518940287708883,
        "histogram": 0.10406368387160442
      },
      "stochRsi": {
        "k": 100,
        "d": 62.521367521367644
      },
      "vprofile": {
        "vpBins": [
          0.001558366124860595,
          0.023212381230995668,
          0.039642285041329314,
          0.02106762394871594,
          0.005118628504283911,
          0.028854366091682574,
          0.06483328063231518,
          0.022174036384036266,
          0.0006636735646142247,
          0.003230086963236567,
          0.012116809198268717,
          0.027696160878273274,
          0.09942616468333429,
          0.2118441304364114,
          0.07424930630827468,
          0.061867325980745506,
          0.17077630894644732,
          0.07437802970347383,
          0.05160122948797317,
          0.0056898058907275005
        ],
        "currentBinShare": 0.028854366091682574
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2045532037408924
      }
    },
    "min5": {
      "sma20": 23.4355,
      "sma50": 23.630399999999998,
      "ema20": 23.47508782518839,
      "ema50": 23.58282791643162,
      "vwma20": 23.45255806752992,
      "hma21": 23.440173160173156,
      "atr14": 0.09214285714285733,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.44184869441046704,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 82.87765629734918,
      "ppo": {
        "ppo": -0.1267417771055798,
        "signal": -0.26448289963959926,
        "histogram": 0.13774112253401946
      },
      "stochRsi": {
        "k": 100,
        "d": 55.44707565895764
      },
      "vprofile": {
        "vpBins": [
          0.0007114783238733814,
          0.003933372706297733,
          0.017045191413912496,
          0.00934796431494704,
          0.03119960017419492,
          0.049972060963483236,
          0.08173446300243277,
          0.05570579696900555,
          0.06609492322856657,
          0.09474565919510564,
          0.09245886180104812,
          0.11329117472796196,
          0.09028538998194416,
          0.10510595944978914,
          0.03926015717783783,
          0.01701255160558831,
          0.05509396510697162,
          0.05429033762798926,
          0.007986124063636866,
          0.014724968165413363
        ],
        "currentBinShare": 0.05570579696900555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.378693428875729
      }
    },
    "min15": {
      "sma20": 23.496500000000005,
      "sma50": 23.727200000000003,
      "ema20": 23.517242966301495,
      "ema50": 23.63128704527697,
      "vwma20": 23.49297741585675,
      "hma21": 23.305974025974013,
      "atr14": 0.1149999999999997,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": 0.025133094415417567,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 55.39522606648175,
      "ppo": {
        "ppo": -0.3417251728965298,
        "signal": -0.43114265990120393,
        "histogram": 0.08941748700467411
      },
      "stochRsi": {
        "k": 96.51464759214547,
        "d": 51.09729175358084
      },
      "vprofile": {
        "vpBins": [
          0.03232658736292385,
          0.02387121595357371,
          0.0005195916669384419,
          0.04012521170218674,
          0.02056652064192031,
          0.006178277148542904,
          0.008099438235037693,
          0.11967866070054868,
          0.1300642920981714,
          0.07103494936379526,
          0.05212082748561407,
          0.13666658620223723,
          0.10115849328345794,
          0.10630059642649507,
          0.02766587135439605,
          0.03154271412702898,
          0.050096686686110774,
          0.009065506031608838,
          0.032917973529412024,
          0
        ],
        "currentBinShare": 0.1300642920981714
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.371921691941357
      }
    },
    "hourly": {
      "sma20": 23.670499999999997,
      "sma50": 23.0174,
      "ema20": 23.573469509427255,
      "ema50": 23.226034445633505,
      "vwma20": 23.717235697061017,
      "hma21": 23.63142857142858,
      "atr14": 0.3121428571428567,
      "atrPercentile": 0.9161490683229814,
      "rvolZ": 0.042176922841391906,
      "rvolPercentile": 0.8095238095238095,
      "mfi14": 60.61188543601153,
      "ppo": {
        "ppo": 0.2750811805103732,
        "signal": 0.6935034090185823,
        "histogram": -0.4184222285082091
      },
      "stochRsi": {
        "k": 27.4889028448874,
        "d": 45.12073013919283
      },
      "vprofile": {
        "vpBins": [
