
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 102.08419727931921,
  "volumeScore": 36.666666666666664,
  "patternScore": 10.012179185750739,
  "totalScore": 44.128150289222944,
  "finalScore": 44.128150289222944,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.11111111111129,
  "ultraShortVolumeSurge": 0.08860502876976131,
  "baseVolumeSurge": 0.023832702272249602,
  "currentPrice": 20.35,
  "resistance": 20.5,
  "support": 20.17,
  "rocMin5": 0.002463054187192153,
  "shortROC": -0.0004911591355598237,
  "priceAcceleration": 0.0006219747925301374,
  "buySellRatio": 0.8346633146070441,
  "macdHistogram": -0.0009998005879616918,
  "stochasticK": 66.66666666666666,
  "atr": 0.07857142857142792,
  "bbUpper": 20.41913551540498,
  "bbLower": 20.182864484595022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 1.048,
      "bbWidth": 1.16,
      "volumeRatio": 0.426,
      "signalCount": 5,
      "buySellRatio": 0.835
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.44577044577044184,
  "distanceToResistance": 0.7371007371007301,
  "slPercent": 3,
  "tpPercent": 0.6265356265356206,
  "trailingActivation": 0.3759213759213723,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.19246906776009515,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.29411764705912,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7371007371007301,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27712329204678626,
  "rvolMin5": -0.19853610937052704,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 1.6374816934102174,
  "bbWidthPercent": 1.1638393715085924,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004911591355598237,
      "roc3": -0.0039158100832108805
    },
    "min5": {
      "roc1": -0.0004911591355598237,
      "roc3": -0.004403131115459875
    },
    "min15": {
      "roc1": 0.0014734774066798202,
      "roc3": 0.004433497536945805
    },
    "hourly": {
      "roc1": -0.0014684287812041672,
      "roc3": 0.010401188707280698
    },
    "fourHour": {
      "roc1": 0.006413418845584559,
      "roc3": 0.010901883052527199
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.31683793536596067,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -85.36008610999994,
  "signedMin5Z": -0.698886552354234,
  "signedMin1": 402.34157235000026,
  "signedMin1Z": 3.857505913815035,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18125,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.339000000000006,
      "sma50": 20.29799999999999,
      "ema20": 20.348662448337613,
      "ema50": 20.29848006190408,
      "vwma20": 20.292950320698957,
      "hma21": 20.415497835497835,
