
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-09T11:10:00.000Z

Calculations:
{
  "momentumScore": 32.68211826177904,
  "volumeScore": 11.58011009874099,
  "patternScore": 20,
  "totalScore": 17.542883960382166,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.408602150537305,
  "ultraShortVolumeSurge": 0.7649357644985638,
  "baseVolumeSurge": 0.020875828108565413,
  "currentPrice": 19.4,
  "resistance": 19.69,
  "support": 19.3,
  "rocMin5": -0.003083247687564351,
  "shortROC": 0,
  "priceAcceleration": -0.0007525486485523295,
  "buySellRatio": 0.3127580996384403,
  "macdHistogram": -0.036718618880370674,
  "stochasticK": 23.25581395348789,
  "atr": 0.08285714285714237,
  "bbUpper": 19.728294169727523,
  "bbLower": 19.41270583027247,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.18,
      "atrRatio": 0.768,
      "bbWidth": 1.61,
      "volumeRatio": 0.823,
      "signalCount": 5,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5117820324005894,
  "distanceToResistance": 1.4948453608247563,
  "slPercent": 2.5,
  "tpPercent": 1.2706185567010428,
  "trailingActivation": 0.7623711340206257,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.24689643688694582,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.86419753086411,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4948453608247563,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3355182214366942,
  "rvolMin5": -0.3319476884437501,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.06049398999571805,
  "bbWidthPercent": 1.6125716739738603,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003621314019658577,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.004617752693689065
    },
    "min15": {
      "roc1": -0.008686765457332738,
      "roc3": -0.00969882593159782
    },
    "hourly": {
      "roc1": -0.011728709841917411,
      "roc3": -0.010214504596527034
    },
    "fourHour": {
      "roc1": -0.014242115971515826,
      "roc3": 0.022691292875989432
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.021078982348651704,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.4285714285713923,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -1462.1836711400001,
  "signedMin5Z": -8.117679493527126,
  "signedMin1": 116.2359517500001,
  "signedMin1Z": 2.3144872893327517,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1451388888888889,
  "rvolPercentileMin5": 0.1909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.504499999999997,
      "sma50": 19.560600000000004,
      "ema20": 19.48284463179002,
      "ema50": 19.485572102309575,
      "vwma20": 19.52374718604141,
      "hma21": 19.386666666666674,
