
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T15:40:00.000Z

Calculations:
{
  "momentumScore": 2.8383640267182173,
  "volumeScore": 0,
  "patternScore": 30,
  "totalScore": 7.136431279914649,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666465,
  "ultraShortVolumeSurge": 0.2716551925024158,
  "baseVolumeSurge": 0.029933545017501156,
  "currentPrice": 20.58,
  "resistance": 20.84,
  "support": 20.43,
  "rocMin5": -0.00483558994197299,
  "shortROC": -0.0024236548715463263,
  "priceAcceleration": -0.0012103045977350626,
  "buySellRatio": 0.17029865429503865,
  "macdHistogram": -0.020277252267773813,
  "stochasticK": 36.585365853658175,
  "atr": 0.05785714285714353,
  "bbUpper": 20.809570770578944,
  "bbLower": 20.530429229421053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.827,
      "bbWidth": 1.35,
      "volumeRatio": 0.49,
      "signalCount": 5,
      "buySellRatio": 0.17
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4650839927807907,
  "distanceToResistance": 1.2633624878522915,
  "slPercent": 3,
  "tpPercent": 0.5102040816326482,
  "trailingActivation": 0.3061224489795889,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.4632353899622611,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.888888888889394,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2633624878522915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.27815147834606424,
  "rvolMin5": 0.1329147200357094,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -0.60105570071776,
  "bbWidthPercent": 1.3504670593028112,
