
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-08T15:10:00.000Z

Calculations:
{
  "momentumScore": 47.37063534002684,
  "volumeScore": 85.85683535021404,
  "patternScore": 20,
  "totalScore": 51.7996626203551,
  "finalScore": 51.7996626203551,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 25.252525252525118,
  "ultraShortVolumeSurge": 0.7061687883045381,
  "baseVolumeSurge": 0.02967772955137859,
  "currentPrice": 19.71,
  "resistance": 20.22,
  "support": 19.71,
  "rocMin5": -0.011534603811434323,
  "shortROC": -0.0040424456796360935,
  "priceAcceleration": -0.0028935247519690315,
  "buySellRatio": 0.631699483027305,
  "macdHistogram": -0.045556924417296446,
  "stochasticK": 0,
  "atr": 0.10142857142857079,
  "bbUpper": 20.291562095770885,
  "bbLower": 19.66343790422912,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 1.268,
      "bbWidth": 3.14,
      "volumeRatio": 0.419,
      "signalCount": 3,
      "buySellRatio": 0.632
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6196999347684282,
  "distanceToResistance": 2.58751902587518,
  "slPercent": 4,
  "tpPercent": 2.199391171993903,
  "trailingActivation": 1.3196347031963418,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.25912778024114164,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333226,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.58751902587518,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34205650501684487,
  "rvolMin5": -0.40135452984540565,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -0.09953775572516513,
  "bbWidthPercent": 3.1441581356113883,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010121457489878326,
      "roc3": -0.0020181634712411276
    },
    "min5": {
      "roc1": -0.0040424456796360935,
      "roc3": -0.00655241935483866
    },
    "min15": {
      "roc1": -0.0075528700906343695,
      "roc3": -0.016467065868263388
    },
    "hourly": {
      "roc1": 0.0005053057099546015,
      "roc3": -0.011482775836245651
    },
    "fourHour": {
      "roc1": -0.01785714285714283,
      "roc3": -0.0010090817356205638
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4090316160047773,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 2470.6215423,
  "signedMin5Z": 23.653262908953067,
  "signedMin1": 1140.9003585599996,
  "signedMin1Z": 16.337409676902553,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07847222222222222,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.978999999999996,
      "sma50": 20.023999999999997,
      "ema20": 19.935923962597148,
      "ema50": 19.952737098430063,
      "vwma20": 20.03886476241875,
      "hma21": 19.81896103896105,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.5634441087613293,
      "rvolZ": -0.34205650501684487,
      "rvolPercentile": 0.07847222222222222,
      "mfi14": 17.208394062114962,
      "ppo": {
        "ppo": -0.30517915791204153,
        "signal": -0.15494058698516122,
        "histogram": -0.1502385709268803
      },
      "stochRsi": {
        "k": 0,
        "d": 32.09231619679376
      },
      "vprofile": {
        "vpBins": [
          0.0033490969649171503,
          0.02724489177334711,
          0.1480363417482008,
          0.20542766736740584,
          0.026284406246329297,
          0.08682657321053419,
          0.11767960949490959,
          0.038248041969631504,
          0.07606308828300098,
          0.014490354713770344,
          0.023300497055478906,
          0.033364783746282614,
          0.006464569703290705,
          0.002575145550709592,
          0.021112405014847672,
          0.027068942948587665,
          0.06223764192840536,
          0.0009513074859335444,
          0.05868833101152313,
          0.020586303782893976
        ],
        "currentBinShare": 0.07606308828300098
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3347464908846214
      }
    },
    "min5": {
      "sma20": 20.005,
      "sma50": 19.8974,
      "ema20": 19.956417585653263,
      "ema50": 19.915448038039997,
      "vwma20": 20.06534928522676,
      "hma21": 19.934372294372302,
      "atr14": 0.10142857142857079,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.40135452984540565,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 59.97857250947452,
      "ppo": {
        "ppo": -0.1715844552358814,
        "signal": 0.07908069300401262,
        "histogram": -0.250665148239894
      },
      "stochRsi": {
        "k": 0,
        "d": 34.043600438475075
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0028482315520597353,
          0.010935866487185622,
          0.002944130159354617,
          0,
          0,
          0,
          0,
          0.012291529901814926,
          0.04785669290714662,
          0.3043252432005976,
          0.2004937456371331,
          0.12215317155009513,
          0.12345733585094068,
          0.017157350781579594,
          0.006708667500005836,
          0.04475662126745318,
          0.05984331328208356,
          0.04422809992254964,
          0
        ],
        "currentBinShare": 0.12215317155009513
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4865454267896543
      }
    },
    "min15": {
      "sma20": 19.977500000000003,
      "sma50": 19.8236,
      "ema20": 19.935954861041488,
      "ema50": 19.8467450817511,
      "vwma20": 20.021583781562327,
      "hma21": 20.062034632034635,
      "atr14": 0.1221428571428572,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.3019862687465677,
      "rvolPercentile": 0.53125,
      "mfi14": 70.59150185301516,
      "ppo": {
        "ppo": 0.21914746166331575,
        "signal": 0.42129734539109487,
        "histogram": -0.20214988372777912
      },
      "stochRsi": {
        "k": 0,
        "d": 47.26389287422291
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008264819370748262,
          0.007565294139576156,
          0.08485822745516117,
          0.05882879241649346,
          0.32301811140352865,
          0.031694978590326724,
          0.1469643444433477,
          0.08842862886918265,
          0.051565438140919975,
          0.034137894409994776,
          0.013803088220221568,
          0.007355838008131465,
          0.0008686801452926009,
          0.030456275131556364,
          0.06451833134128414,
          0.028019106491385955,
          0.0196521514228484,
          0,
          0
        ],
        "currentBinShare": 0.1469643444433477
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1441581356113883
      }
    },
    "hourly": {
      "sma20": 19.7875,
      "sma50": 19.688000000000002,
      "ema20": 19.778869901726804,
      "ema50": 19.921788963895576,
      "vwma20": 19.76971115259905,
      "hma21": 19.833549783549774,
      "atr14": 0.20785714285714363,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.39294648755725475,
      "rvolPercentile": 0.22321428571428573,
      "mfi14": 54.04234077548253,
      "ppo": {
        "ppo": 0.29458827296447526,
        "signal": 0.17521594885227443,
        "histogram": 0.11937232411220083
      },
      "stochRsi": {
        "k": 7.279219636699781,
        "d": 54.67084115673061
      },
      "vprofile": {
        "vpBins": [
          0.03336874497078435,
          0.030440038166296278,
          0,
          0.014875594732315547,
          0.03196687906230917,
          0.017612323540448636,
          0.07662379966148399,
          0.10752233674711427,
          0.05848822649912463,
          0,
          0.011610525322338396,
          0.011567069671574224,
          0.05587126948735284,
          0.06639083988432799,
          0.08830680070202432,
          0.21379929174912052,
          0.07921452863088788,
          0.040736209597862116,
          0.047804666367871285,
          0.013800855206763546
        ],
        "currentBinShare": 0.10752233674711427
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3153937370975113
      }
    },
    "fourHour": {
      "sma20": 20.256500000000003,
      "sma50": 21.277400000000004,
      "ema20": 20.172961677084256,
      "ema50": 21.042777579073,
      "vwma20": 19.58977353523827,
      "hma21": 18.688701298701297,
      "atr14": 0.7935714285714285,
      "atrPercentile": 1,
      "rvolZ": 0.10531027422849908,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 34.44698707324015,
      "ppo": {
        "ppo": -2.4526200464697245,
        "signal": -2.6820544202936967,
        "histogram": 0.22943437382397214
      },
      "stochRsi": {
        "k": 94.81110372680335,
        "d": 37.54033938266135
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047638896674365425,
          0.012060678479813963,
          0,
          0.030638849948440676,
          0.08811673487939611,
          0.04294358077315722,
          0,
