
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T12:25:00.000Z

Calculations:
{
  "momentumScore": 32.26069810662756,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 16.02682339593164,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 32.051282051282,
  "ultraShortVolumeSurge": 1.3299084877695935,
  "baseVolumeSurge": 0.03913615536921822,
  "currentPrice": 21.11,
  "resistance": 21.69,
  "support": 21.11,
  "rocMin5": -0.013090229079008935,
  "shortROC": -0.004245283018867918,
  "priceAcceleration": -0.003284958762949543,
  "buySellRatio": 0.29309601794945767,
  "macdHistogram": -0.02994236553154611,
  "stochasticK": 0,
  "atr": 0.08000000000000032,
  "bbUpper": 21.92750474080598,
  "bbLower": 21.136495259194028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 1.047,
      "bbWidth": 3.67,
      "volumeRatio": 0.56,
      "signalCount": 3,
      "buySellRatio": 0.293
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6801109832848399,
  "distanceToResistance": 2.74751302700143,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.29610033257099316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.21428571428544,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.74751302700143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2816746244663978,
  "rvolMin5": 0.24777951699094333,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -3.481896565944033,
  "bbWidthPercent": 3.6736461156044538,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0056022408963585894
    },
    "min5": {
      "roc1": -0.004245283018867918,
      "roc3": -0.014472455648926342
    },
    "min15": {
      "roc1": -0.014472455648926342,
      "roc3": -0.011704119850187267
    },
    "hourly": {
      "roc1": -0.02899906454630484,
      "roc3": -0.041993539455468396
    },
    "fourHour": {
      "roc1": -0.050754458161865544,
      "roc3": -0.04507819687212498
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5676477113128486,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -2917.807796770002,
  "signedMin5Z": -7.425455959953648,
  "signedMin1": -1310.2351704299988,
  "signedMin1Z": -5.202047586882138,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4271070615034169,
  "rvolPercentileMin5": 0.8854166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.340000000000007,
      "sma50": 21.529999999999994,
