
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T13:15:00.000Z

Calculations:
{
  "momentumScore": 52.00056151578444,
  "volumeScore": 40,
  "patternScore": 30,
  "totalScore": 36.37842256206231,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.41666666666688,
  "ultraShortVolumeSurge": 1.1216340322178484,
  "baseVolumeSurge": 0.028631712616185582,
  "currentPrice": 21.87,
  "resistance": 22.05,
  "support": 21.79,
  "rocMin5": 0.0009153318077803008,
  "shortROC": -0.0022810218978102513,
  "priceAcceleration": 0.00023029285448884318,
  "buySellRatio": 0.5086296986338891,
  "macdHistogram": 0.03384667928267414,
  "stochasticK": 100,
  "atr": 0.046428571428571076,
  "bbUpper": 21.99513351280639,
  "bbLower": 21.629866487193617,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.546,
      "bbWidth": 1.67,
      "volumeRatio": 0.962,
      "signalCount": 4,
      "buySellRatio": 0.509
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.29067868574041317,
  "distanceToResistance": 0.8230452674897106,
  "slPercent": 2.5,
  "tpPercent": 0.6995884773662541,
  "trailingActivation": 0.41975308641975245,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.1982896748145019,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.24999999999932,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8230452674897106,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08174374698461734,
  "rvolMin5": 0.10472101732815672,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.7442057326165169,
  "bbWidthPercent": 1.674576621720451,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022810218978102513,
      "roc3": -0.0027359781121750444
    },
    "min5": {
      "roc1": -0.0022810218978102513,
      "roc3": -0.000457038391224772
    },
    "min15": {
      "roc1": 0.008230452674897106,
      "roc3": 0.006849315068493248
    },
    "hourly": {
      "roc1": -0.00045620437956211507,
      "roc3": 0.0004566210045662815
    },
    "fourHour": {
      "roc1": 0.005045871559633001,
      "roc3": -0.015723270440251635
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8090641860966019,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -40.742626480000034,
  "signedMin5Z": -0.6233894053946218,
  "signedMin1": 271.41808349000013,
  "signedMin1Z": 4.968248526070314,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.831500000000002,
      "sma50": 21.8374,
      "ema20": 21.852703271545447,
      "ema50": 21.891819475313746,
      "vwma20": 21.81713965920539,
      "hma21": 21.917316017316022,
      "atr14": 0.03857142857142826,
      "atrPercentile": 0.3862034239677744,
      "rvolZ": 0.08174374698461734,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 66.54452938054553,
      "ppo": {
        "ppo": 0.08209537647854466,
        "signal": 0.019194253453367064,
        "histogram": 0.0629011230251776
      },
      "stochRsi": {
        "k": 38.214876033057905,
        "d": 59.31196018152567
      },
      "vprofile": {
        "vpBins": [
          0.004172903355899475,
          0.016626318262586027,
          0.018325863370413805,
          0.03721719517017605,
          0.0456897744146436,
          0.12227774712512482,
          0.010331602812028374,
          0.013617502275786555,
          0.0016789649711191667,
          0.10096446686309668,
          0.019464693299007785,
          0.11072419919368756,
          0.09718975799418188,
          0.10306832204572071,
          0.1661651018608492,
          0.09108142043942521,
          0.024807408843666702,
          0.002098986852126803,
          0.013718906222114456,
          0.0007788646283451183
        ],
        "currentBinShare": 0.12227774712512482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3010983738959343
      }
    },
    "min5": {
      "sma20": 21.811000000000003,
      "sma50": 21.886200000000002,
      "ema20": 21.848223045856862,
      "ema50": 21.91430792333925,
      "vwma20": 21.78471506230511,
      "hma21": 21.907965367965367,
      "atr14": 0.046428571428571076,
      "atrPercentile": 0.18248175182481752,
      "rvolZ": 0.10472101732815672,
      "rvolPercentile": 0.7222222222222222,
