
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T11:05:00.000Z

Calculations:
{
  "momentumScore": 31.80331977510516,
  "volumeScore": 29.609915142857083,
  "patternScore": 20.498377375985033,
  "totalScore": 24.680019440172508,
  "finalScore": 24.680019440172508,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.99999999999992,
  "ultraShortVolumeSurge": 0.8645233676107525,
  "baseVolumeSurge": 0.028967766502713845,
  "currentPrice": 21.79,
  "resistance": 21.9,
  "support": 21.57,
  "rocMin5": 0.0009186954524574907,
  "shortROC": -0.002289377289377322,
  "priceAcceleration": 0.000233718845557829,
  "buySellRatio": 0.4577849443925171,
  "macdHistogram": 0.04155752529542982,
  "stochasticK": 69.69696969697019,
  "atr": 0.08428571428571427,
  "bbUpper": 21.973146332092853,
  "bbLower": 21.639853667907154,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.53,
      "atrRatio": 0.992,
      "bbWidth": 1.53,
      "volumeRatio": 0.77,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.37697502130728566,
  "distanceToResistance": 0.5048187241854036,
  "slPercent": 2.5,
  "tpPercent": 0.4290959155575931,
  "trailingActivation": 0.25745754933455584,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 9.5,
  "chaikin": 0.14263546008997074,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.61538461538536,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5048187241854036,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13152226362513594,
  "rvolMin5": -0.03451672793476237,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.9980055965339472,
  "bbWidthPercent": 1.528409713551916,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005022831050228285,
      "roc3": -0.0004587155963303469
    },
    "min5": {
      "roc1": -0.002289377289377322,
      "roc3": -0.00320219579139983
    },
    "min15": {
      "roc1": 0.0004589261128958955,
      "roc3": 0
    },
    "hourly": {
      "roc1": -0.0022831050228309204,
      "roc3": 0.010171058714748148
    },
    "fourHour": {
      "roc1": 0.004597701149425352,
      "roc3": -0.023681858802502127
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7463651135468656,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -18.978626480000006,
  "signedMin5Z": -0.2830217996608376,
  "signedMin1": 285.23578442999997,
  "signedMin1Z": 4.741546772870106,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6666666666666666,
  "rvolPercentileMin5": 0.6631944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.779500000000002,
      "sma50": 21.903999999999993,
      "ema20": 21.802448916861653,
      "ema50": 21.902666189140753,
      "vwma20": 21.7643734246238,
      "hma21": 21.72290043290043,
      "atr14": 0.07571428571428562,
      "atrPercentile": 0.9647532729103726,
      "rvolZ": -0.13152226362513594,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 39.47718397677811,
      "ppo": {
        "ppo": -0.10494522825406179,
        "signal": -0.21017520788910607,
        "histogram": 0.10522997963504428
      },
      "stochRsi": {
        "k": 100,
        "d": 51.5905017921147
      },
      "vprofile": {
        "vpBins": [
          0.004213501654322407,
          0.01678807619775239,
          0.01850415622948951,
          0.037421351600078166,
          0.03256773812762579,
          0.10338033785676198,
          0.010090565699604422,
          0.013749987352486387,
          0.001695299670278393,
          0.10194675310512649,
          0.019654065867664747,
          0.11180143815613568,
          0.09813531998356319,
          0.10411754920088324,
          0.17882724474671166,
          0.10529962566167247,
          0.02504876084764038,
          0.0021194079564133377,
          0.013852377860764846,
          0.0007864422250243984
        ],
        "currentBinShare": 0.037421351600078166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5984396281516366
      }
    },
    "min5": {
      "sma20": 21.788,
      "sma50": 21.96239999999999,
      "ema20": 21.808168569690086,
      "ema50": 21.937813075228355,
      "vwma20": 21.7640419433585,
      "hma21": 21.711255411255415,
      "atr14": 0.08428571428571427,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": -0.03451672793476237,
      "rvolPercentile": 0.6631944444444444,
      "mfi14": 32.54856029938996,
      "ppo": {
        "ppo": -0.19752630520989903,
        "signal": -0.30049629348528084,
        "histogram": 0.10296998827538181
      },
      "stochRsi": {
        "k": 67.53226639132632,
        "d": 48.099581366348964
      },
      "vprofile": {
        "vpBins": [
          0.007364374128384673,
          0.009880940527964571,
          0.001107227951329088,
          0.03743175935759975,
          0.024868786507062222,
          0.06645864525511755,
          0.003529983106617704,
          0.009289865871756502,
          0.0038267329610084965,
          0.1163043386894045,
          0.07433692341683441,
          0.1003243066135871,
          0.10368347042345684,
          0.08235414990902913,
          0.1680418837879268,
          0.11643356431914016,
          0.04142852976691945,
          0.022012202209806167,
          0.010790973414763004,
          0.0005313417822919877
        ],
        "currentBinShare": 0.03743175935759975
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5756453857995374
      }
    },
    "min15": {
      "sma20": 21.806500000000003,
      "sma50": 22.047199999999993,
      "ema20": 21.830151530534685,
      "ema50": 21.992913444499358,
      "vwma20": 21.82695024673633,
      "hma21": 21.7108658008658,
      "atr14": 0.08214285714285754,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.7997241960200171,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 42.33818718223267,
      "ppo": {
        "ppo": -0.31567152266819554,
        "signal": -0.41624230652977,
        "histogram": 0.10057078386157448
      },
      "stochRsi": {
        "k": 60.27839920457423,
        "d": 45.405723905723924
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01896230336494111,
          0.013972995580286007,
          0.03344878025326858,
          0.0313911396558188,
          0.11197527847321882,
          0.004143968843054792,
          0,
          0.004983167308081735,
          0.08963014857833898,
          0.02841181453617945,
          0.08083425447969052,
          0.16516951097709737,
          0.09650702523149507,
          0.1796072815114321,
          0.09644238952608572,
          0.0159442591291308,
          0.013444695431133337,
          0,
          0.015130987120746965
        ],
        "currentBinShare": 0.03344878025326858
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.528409713551916
      }
    },
    "hourly": {
      "sma20": 22.0905,
      "sma50": 22.006999999999998,
      "ema20": 21.996556528979006,
      "ema50": 21.932274149147887,
      "vwma20": 22.153241906504768,
      "hma21": 21.653203463203468,
      "atr14": 0.16642857142857156,
      "atrPercentile": 0.5372670807453416,
      "rvolZ": -0.2388724812077207,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 31.990843858942384,
      "ppo": {
        "ppo": -0.43658492366038915,
        "signal": -0.21856790304372442,
        "histogram": -0.21801702061666473
      },
      "stochRsi": {
        "k": 54.79951397326885,
        "d": 32.80572752833384
      },
      "vprofile": {
        "vpBins": [
          0.016184816843912198,
          0.06988765084308936,
          0.07198496736836257,
          0.018398611899805465,
          0.00889516035770639,
          0.002073608850587489,
          0.047465473060481246,
          0.10872144762608556,
          0.07813837993882887,
          0.3493124836196999,
          0.066734600635205,
          0.021506094168092408,
          0.00631348600858446,
          0.01783299111989636,
          0.012839982468719754,
          0.02695720387842331,
          0.028106937459339818,
          0.033202152503908976,
          0.015443951349270721,
          0
        ],
        "currentBinShare": 0.01783299111989636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.887126426147976
      }
    },
    "fourHour": {
      "sma20": 21.6805,
      "sma50": 21.136599999999998,
      "ema20": 21.757438176487593,
      "ema50": 21.30667822633212,
      "vwma20": 21.608471312690533,
      "hma21": 22.582510822510827,
      "atr14": 0.39785714285714285,
      "atrPercentile": 0.8571428571428571,
      "rvolZ": -0.3516224545431955,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 58.71711766319193,
      "ppo": {
        "ppo": 1.224254715145694,
        "signal": 1.3430586404823246,
        "histogram": -0.11880392533663064
      },
      "stochRsi": {
        "k": 82.17626296395096,
        "d": 65.35796975616815
      },
      "vprofile": {
        "vpBins": [
          0.01925081911679196,
          0.01437075251168989,
          0.01227658970109444,
          0.020176359139844342,
          0.08488415695179889,
          0.0955213251115506,
          0.08616781235194608,
          0.07028362512037002,
          0.06839731344141256,
          0.0889271494059294,
          0.11474335488533025,
          0.2213087740511598,
          0.013057254128313161,
          0.0076944805587550935,
          0.016441259168647335,
          0,
          0.014814233415582734,
          0.03501541893891055,
          0.016669322000872743,
          0
        ],
        "currentBinShare": 0.016441259168647335
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.400899250773588
      }
    },
    "daily": {
      "sma20": 20.774,
      "sma50": 22.053799999999995,
      "ema20": 21.351178847286068,
      "ema50": 22.524082428853838,
      "vwma20": 0,
      "hma21": 21.42735930735931,
      "atr14": 0.8042857142857146,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.4047689131536542,
        "signal": -1.9650292651336088,
        "histogram": 1.5602603519799545
      },
      "stochRsi": {
        "k": 100,
        "d": 68.30322948390771
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.47896918306203
      }
    }
  },
  "smaMin5": 21.788,
  "emaMin5": 21.808168569690086,
  "vwmaMin5": 21.7640419433585,
  "hmaMin5": 21.711255411255415,
  "keltner15": {
    "upper": 21.944151530534686,
    "middle": 21.830151530534685,
    "lower": 21.716151530534685
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.023000000000003,
    "finalLower": 21.567
  },
  "mfi15": 42.33818718223267,
  "stochRsi15": {
    "k": 60.27839920457423,
    "d": 45.405723905723924
  },
  "ppo15": {
    "ppo": -0.31567152266819554,
    "signal": -0.41624230652977,
    "histogram": 0.10057078386157448
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01896230336494111,
      0.013972995580286007,
      0.03344878025326858,
      0.0313911396558188,
      0.11197527847321882,
      0.004143968843054792,
      0,
      0.004983167308081735,
      0.08963014857833898,
      0.02841181453617945,
      0.08083425447969052,
      0.16516951097709737,
      0.09650702523149507,
      0.1796072815114321,
      0.09644238952608572,
      0.0159442591291308,
      0.013444695431133337,
      0,
      0.015130987120746965
    ],
    "currentBinShare": 0.03344878025326858
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.528409713551916
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 91.6058394160584,
    "volatilityPercentile": 47.151898734177216,
    "relativeVolatilityRatio": 0.9965222972274902,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.799231,
    "avgATR": 1.235897,
    "atrPercentile": 1.3,
    "realizedVolatility": 54.32,
    "volPercentile": 27.1,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 5,
    "regimeStrength": 0.58
  },
  "temporalPatterns": {
    "currentHour": 8,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 253.71,
        "avgATR": 0.181429,
        "avgReturn": 0.032
      },
      {
        "avgVolume": 116.78,
        "avgATR": 0.142857,
        "avgReturn": 0.336
      },
      {
        "avgVolume": 318.47,
        "avgATR": 0.171429,
        "avgReturn": -0.137
      },
      {
        "avgVolume": 147.87,
        "avgATR": 0.120714,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 147.58,
        "avgATR": 0.118571,
        "avgReturn": 0.068
      },
      {
        "avgVolume": 213.25,
        "avgATR": 0.095,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 190.45,
        "avgATR": 0.135,
        "avgReturn": -0.109
      },
      {
        "avgVolume": 110.52,
        "avgATR": 0.130714,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 120.28,
        "avgATR": 0.136429,
        "avgReturn": 0.108
      },
      {
        "avgVolume": 197.09,
        "avgATR": 0.15,
        "avgReturn": -0.02
      },
      {
        "avgVolume": 182.79,
        "avgATR": 0.149286,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 134.49,
        "avgATR": 0.131429,
        "avgReturn": 0.09
      },
      {
        "avgVolume": 196.22,
        "avgATR": 0.146923,
        "avgReturn": 0.048
      },
      {
        "avgVolume": 391.37,
        "avgATR": 0.21,
        "avgReturn": -0.14
      },
      {
        "avgVolume": 381.84,
        "avgATR": 0.217143,
        "avgReturn": 0.396
      },
      {
        "avgVolume": 441.4,
        "avgATR": 0.231429,
        "avgReturn": -0.207
      },
      {
        "avgVolume": 358.86,
        "avgATR": 0.2,
        "avgReturn": 0.172
      },
      {
        "avgVolume": 499.33,
        "avgATR": 0.221429,
        "avgReturn": 0.287
      },
      {
        "avgVolume": 1596.86,
        "avgATR": 0.186429,
        "avgReturn": 0.078
      },
      {
        "avgVolume": 270.33,
        "avgATR": 0.205,
        "avgReturn": -0.41
      },
      {
        "avgVolume": 167.47,
        "avgATR": 0.13,
        "avgReturn": -0.033
      },
      {
        "avgVolume": 165.16,
        "avgATR": 0.134286,
        "avgReturn": 0.127
      },
      {
        "avgVolume": 202.66,
        "avgATR": 0.09,
        "avgReturn": -0.1
      },
      {
        "avgVolume": 340.53,
        "avgATR": 0.12,
        "avgReturn": -0.065
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 602.6,
        "avgATR": 0.152292,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 236.47,
        "avgATR": 0.17375,
        "avgReturn": -0.023
      },
      {
        "avgVolume": 279.13,
        "avgATR": 0.160417,
        "avgReturn": 0.081
      },
      {
        "avgVolume": 314.97,
        "avgATR": 0.198958,
        "avgReturn": 0.015
      },
      {
        "avgVolume": 201.91,
        "avgATR": 0.151915,
        "avgReturn": -0.052
      },
      {
        "avgVolume": 233.25,
        "avgATR": 0.135,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 215.82,
        "avgATR": 0.123125,
        "avgReturn": 0.091
      }
    ],
    "favorableHours": [
      18,
      17,
      15,
      13,
      14,
      16
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 5,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": 0.000450588403988317,
