
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T13:40:00.000Z

Calculations:
{
  "momentumScore": 65.91026664945251,
  "volumeScore": 64.29577464788741,
  "patternScore": 29.90999350100888,
  "totalScore": 49.94762008502454,
  "finalScore": 49.94762008502454,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.642384105960254,
  "ultraShortVolumeSurge": 0.6288111930705814,
  "baseVolumeSurge": 0.04108917839683572,
  "currentPrice": 24.39,
  "resistance": 24.58,
  "support": 23.96,
  "rocMin5": 0.0024660912453761726,
  "shortROC": 0.011613438407299923,
  "priceAcceleration": 0.0006604701588532784,
  "buySellRatio": 0.46755883851549473,
  "macdHistogram": -0.1550785061776241,
  "stochasticK": 73.23943661971852,
  "atr": 0.1792857142857144,
  "bbUpper": 24.562172377199634,
  "bbLower": 23.74982762280037,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.93,
      "atrRatio": 0.265,
      "bbWidth": 3.36,
      "volumeRatio": 1.028,
      "signalCount": 5,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1772974872605888,
  "distanceToResistance": 0.7790077900778914,
  "slPercent": 3,
  "tpPercent": 0.6621566215662077,
  "trailingActivation": 0.3972939729397246,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08346780503038835,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.651162790697795,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7790077900778914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.06096213055111706,
  "rvolMin5": 0.6051974297476236,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": 3.6073030779506374,
  "bbWidthPercent": 3.3629108892170163,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.009124844462878427,
      "roc3": 0.007870753935376873
    },
    "min5": {
      "roc1": 0.011613438407299923,
      "roc3": -0.0012285012285012749
    },
    "min15": {
      "roc1": -0.0012285012285012749,
      "roc3": 0.006603384234420146
    },
    "hourly": {
      "roc1": -0.018922254216371753,
      "roc3": -0.012831125827814517
    },
    "fourHour": {
