
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-01T15:20:00.000Z

Calculations:
{
  "momentumScore": 106.63481490275291,
  "volumeScore": 39.21052631578949,
  "patternScore": 80.11312648178676,
  "totalScore": 62.31585508407362,
  "finalScore": 62.31585508407362,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 79.74683544303794,
  "ultraShortVolumeSurge": 2.05835565446397,
  "baseVolumeSurge": 0.18816400973281114,
  "currentPrice": 23,
  "resistance": 23.08,
  "support": 22.32,
  "rocMin5": 0.012323943661971882,
  "shortROC": 0.0017421602787456073,
  "priceAcceleration": 0.003068150786265341,
  "buySellRatio": 0.09680601934168873,
  "macdHistogram": 0.039202108754876924,
  "stochasticK": 85.52631578947371,
  "atr": 0.08928571428571454,
  "bbUpper": 22.90953225619989,
  "bbLower": 22.351467743800114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.41,
      "atrRatio": 0.969,
      "bbWidth": 2.47,
      "volumeRatio": 1.831,
      "signalCount": 3,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5683229813664613,
  "distanceToResistance": 0.34782608695651435,
  "slPercent": 4,
  "tpPercent": 0.29565217391303716,
  "trailingActivation": 0.1773913043478223,
  "shortMomentumScore": 0,
  "overboughtScore": 35.79952050374593,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.529832176311075,
  "chaikin": -0.09590598603192756,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 46.29629629629572,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.34782608695651435,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8039689308661648,
  "rvolMin5": 1.000398715870833,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.8484806584739217,
  "bbWidthPercent": 2.4659840144927156,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002606429192006895,
      "roc3": 0.001745200698080242
    },
    "min5": {
      "roc1": 0.0017421602787456073,
      "roc3": 0.009214567792891657
    },
    "min15": {
      "roc1": 0.002181500872600225,
      "roc3": 0.016821602478972953
    },
    "hourly": {
      "roc1": 0.012356575463371629,
      "roc3": 0.01819795827785176
    },
    "fourHour": {
      "roc1": 0.017746228926353247,
      "roc3": 0.017294900221729515
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5810781103985744,
  "wickClosePct": 0.7499999999999778,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": 852.66039022,
  "signedMin5Z": 14.169178224746398,
  "signedMin1": 14.663010270000015,
  "signedMin1Z": 0.3876741612679241,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.859375,
  "rvolPercentileMin5": 0.875,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.672999999999995,
      "sma50": 22.6046,
      "ema20": 22.752451665517736,
      "ema50": 22.683194737644545,
      "vwma20": 22.7149566545691,
      "hma21": 22.998484848484846,
      "atr14": 0.07214285714285675,
      "atrPercentile": 0.9917355371900827,
      "rvolZ": 0.8039689308661648,
      "rvolPercentile": 0.859375,
      "mfi14": 61.22741127803179,
      "ppo": {
        "ppo": 0.4938049204868589,
        "signal": 0.29632723108447445,
        "histogram": 0.19747768940238447
      },
      "stochRsi": {
        "k": 71.96163069544343,
        "d": 83.05799934832207
      },
      "vprofile": {
        "vpBins": [
          0.0023143863613237716,
          0.006826903384999178,
          0.04071435748605648,
          0.0005295229652110641,
          0.053199268536915596,
          0.09744502513351365,
          0.06730605478762859,
          0.0847138433306347,
          0.15890577520441365,
          0.040525468693651444,
          0.13744153851282123,
          0.09097856608822523,
          0.029754243933509512,
          0.00001281647941275187,
          0.027119670437382955,
          0.0010732115129309591,
          0.015749204693111918,
          0.0929799605312586,
          0.03842358042891409,
          0.013986601498084512
        ],
        "currentBinShare": 0.0929799605312586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.714956604110225
      }
    },
    "min5": {
      "sma20": 22.6235,
      "sma50": 22.717399999999998,
      "ema20": 22.701294484212564,
      "ema50": 22.674783380707705,
      "vwma20": 22.700847711899048,
      "hma21": 22.807359307359313,
      "atr14": 0.08928571428571454,
      "atrPercentile": 0.9662921348314607,
      "rvolZ": 1.000398715870833,
      "rvolPercentile": 0.875,
      "mfi14": 78.72679921480662,
      "ppo": {
        "ppo": 0.3282491533445909,
        "signal": 0.05602166785733498,
        "histogram": 0.27222748548725595
      },
      "stochRsi": {
        "k": 100,
        "d": 75.92123769338963
      },
      "vprofile": {
        "vpBins": [
          0.0008261789372654445,
          0.00037138000038562023,
          0.06251213459075515,
          0.0008957867915586213,
          0,
          0.02471147882818784,
          0.005574981441266622,
          0.05841360887701371,
          0.0696576310355149,
          0.030674689790125338,
          0.12278505517191973,
          0.13166748237953135,
          0.11506937586640344,
          0.07040056293730186,
          0.14545536896882275,
          0.04152412352396423,
          0.0059103145171075615,
          0.019038438703293928,
          0.08568060168024523,
          0.008830805959336763
        ],
        "currentBinShare": 0.08568060168024523
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.149590214924737
      }
    },
    "min15": {
      "sma20": 22.6305,
      "sma50": 22.696199999999997,
      "ema20": 22.68184959195663,
      "ema50": 22.64868198899414,
      "vwma20": 22.68868264377221,
      "hma21": 22.593030303030307,
      "atr14": 0.1307142857142861,
      "atrPercentile": 1,
      "rvolZ": 1.8319754777767032,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 59.080989497292606,
      "ppo": {
        "ppo": 0.0727671083217153,
        "signal": -0.11335255697726362,
        "histogram": 0.18611966529897894
      },
      "stochRsi": {
        "k": 100,
        "d": 62.999452654624946
      },
      "vprofile": {
        "vpBins": [
          0.001405705304952616,
          0.010659906479941715,
          0.06518091916019625,
          0.07117581695331231,
          0.09259935013073956,
          0.04059881288264616,
          0.08081830876049584,
          0.08330383793483785,
          0.0794241756827606,
          0.03419720158829534,
          0.10939665017412664,
          0.08813093470933464,
          0.0724186193220539,
          0.016482497058559722,
          0.010392734024498343,
          0.0016129469527537232,
          0.036630533107697226,
          0.03293384344051867,
          0.07263720633227869,
          0
        ],
        "currentBinShare": 0.03293384344051867
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4659840144927156
      }
    },
    "hourly": {
      "sma20": 22.597,
      "sma50": 22.264400000000002,
      "ema20": 22.581269717912065,
      "ema50": 22.387230304439452,
      "vwma20": 22.646669151748164,
      "hma21": 22.804632034632032,
      "atr14": 0.23571428571428577,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": 0.007037168739321168,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 57.17363632025128,
      "ppo": {
        "ppo": 0.6111456696288784,
        "signal": 0.649489610516359,
        "histogram": -0.03834394088748061
      },
      "stochRsi": {
        "k": 50.183486238532126,
        "d": 55.633985208570834
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0209665321937584,
          0.11325679722156742,
          0.025307183826481533,
          0.10910829560480205,
          0.06548766950305958,
          0.030889682440876882,
          0.028284261100174995,
          0.03281035970897732,
          0.06298105804374686,
          0.035178295723179154,
          0.014157024823131492,
          0.0034078795262998613,
          0,
          0.006395375132439928,
          0.05341937397732971,
          0.22078263925539196,
          0.13593818696952803,
          0.021290409424236878,
          0.020338975525017993
        ],
        "currentBinShare": 0.035178295723179154
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6522973795764497
      }
    },
    "fourHour": {
      "sma20": 22.060000000000006,
      "sma50": 23.051399999999994,
      "ema20": 22.41072837439105,
      "ema50": 22.754992464232505,
      "vwma20": 21.89861198853692,
      "hma21": 22.597402597402596,
      "atr14": 0.529285714285714,
      "atrPercentile": 0.6714285714285714,
      "rvolZ": -0.34979276385025376,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 74.3031728211008,
      "ppo": {
        "ppo": -0.266770898975181,
        "signal": -0.9911686073330701,
        "histogram": 0.7243977083578891
      },
      "stochRsi": {
        "k": 89.62191358024677,
        "d": 78.51710528218929
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009484856023593795,
          0.10338370682284002,
          0.040936699637727586,
          0.06830421782903655,
          0.018278379721167148,
          0.02394661218942569,
          0.060557848907141935,
          0.07788790370260348,
          0.13723646336796372,
          0.0338204639822191,
          0.03321638737005821,
          0.15915806188274065,
          0.1652058259020011,
          0.012284130290237762,
          0.05629844237124323,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07788790370260348
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.320851659272945
      }
    },
    "daily": {
      "sma20": 23.1415,
      "sma50": 24.5652,
      "ema20": 23.18086475230583,
      "ema50": 25.133720875806343,
      "vwma20": 0,
      "hma21": 23.05930735930736,
      "atr14": 1.1871428571428573,
      "atrPercentile": 0.06578947368421052,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.5146807085051672,
        "signal": -2.4937132287617065,
        "histogram": -0.020967479743460693
      },
      "stochRsi": {
        "k": 1.9057360997839137,
        "d": 42.59163870084901
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.456794263572434
      }
    }
  },
  "smaMin5": 22.6235,
  "emaMin5": 22.701294484212564,
  "vwmaMin5": 22.700847711899048,
  "hmaMin5": 22.807359307359313,
  "keltner15": {
    "upper": 22.897849591956632,
    "middle": 22.68184959195663,
    "lower": 22.46584959195663
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 23.442,
    "finalLower": 22.577999999999996
  },
  "mfi15": 59.080989497292606,
  "stochRsi15": {
    "k": 100,
    "d": 62.999452654624946
  },
  "ppo15": {
    "ppo": 0.0727671083217153,
    "signal": -0.11335255697726362,
    "histogram": 0.18611966529897894
  },
  "vpMin15": {
    "vpBins": [
      0.001405705304952616,
      0.010659906479941715,
      0.06518091916019625,
      0.07117581695331231,
      0.09259935013073956,
      0.04059881288264616,
      0.08081830876049584,
      0.08330383793483785,
      0.0794241756827606,
      0.03419720158829534,
      0.10939665017412664,
      0.08813093470933464,
      0.0724186193220539,
      0.016482497058559722,
      0.010392734024498343,
      0.0016129469527537232,
      0.036630533107697226,
      0.03293384344051867,
      0.07263720633227869,
      0
    ],
    "currentBinShare": 0.03293384344051867
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 2.4659840144927156
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.50561797752809,
    "volatilityPercentile": 85.44303797468355,
    "relativeVolatilityRatio": 0.9673293851487113,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.22,
    "avgATR": 1.649128,
    "atrPercentile": 7.9,
    "realizedVolatility": 58.86,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 15,
    "regimeStrength": 1.61
  },
  "temporalPatterns": {
    "currentHour": 19,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 295.38,
        "avgATR": 0.223571,
        "avgReturn": 0.249
      },
      {
        "avgVolume": 346.91,
        "avgATR": 0.187143,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 371.79,
        "avgATR": 0.167857,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 257.06,
        "avgATR": 0.172143,
        "avgReturn": -0.307
      },
      {
        "avgVolume": 201.62,
        "avgATR": 0.195714,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 669.82,
        "avgATR": 0.141429,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 295.39,
        "avgATR": 0.183571,
