
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-29T12:15:00.000Z

Calculations:
{
  "momentumScore": 37.23662929674972,
  "volumeScore": 2.931345991623672,
  "patternScore": 20,
  "totalScore": 15.618757585930789,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.21052631578951,
  "ultraShortVolumeSurge": 1.8435730990211525,
  "baseVolumeSurge": 0.020295301869971364,
  "currentPrice": 23.41,
  "resistance": 23.8,
  "support": 23.35,
  "rocMin5": -0.006366723259762249,
  "shortROC": -0.0029812606473594667,
  "priceAcceleration": -0.001595159198339123,
  "buySellRatio": 0.4527830374339691,
  "macdHistogram": -0.04105421224389409,
  "stochasticK": 1.9230769230765419,
  "atr": 0.09785714285714267,
  "bbUpper": 24.083951868560643,
  "bbLower": 23.336048131439345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 0.815,
      "bbWidth": 3.15,
      "volumeRatio": 1.787,
      "signalCount": 4,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.43327027521815914,
  "distanceToResistance": 1.6659547202050429,
  "slPercent": 2.5,
  "tpPercent": 1.4160615121742863,
  "trailingActivation": 0.8496369073045718,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.1427701453870403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.9019607843131,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6659547202050429,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4852858083263035,
  "rvolMin5": -0.6727557174025326,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.7691023337735843,
  "bbWidthPercent": 3.154381008525088,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025488530161426816,
      "roc3": -0.003395585738539826
    },
    "min5": {
      "roc1": -0.0029812606473594667,
      "roc3": -0.005099872503187462
    },
    "min15": {
      "roc1": -0.005110732538330536,
