
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T11:40:00.000Z

Calculations:
{
  "momentumScore": 0.6066768356190906,
  "volumeScore": 11.036928131655822,
  "patternScore": 0.020412039340173865,
  "totalScore": 4.204871721068429,
  "finalScore": 32.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.31250000000013,
  "ultraShortVolumeSurge": 0.26962345498455,
  "baseVolumeSurge": 0.026177793878775328,
  "currentPrice": 20.66,
  "resistance": 20.89,
  "support": 20.61,
  "rocMin5": 0.0014541929229278303,
  "shortROC": 0,
  "priceAcceleration": 0.0003643123487588276,
  "buySellRatio": 0.12984354815694002,
  "macdHistogram": -0.004868077659235873,
  "stochasticK": 21.428571428572155,
  "atr": 0.06571428571428609,
  "bbUpper": 20.801545711713775,
  "bbLower": 20.54445428828623,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 1.438,
      "bbWidth": 1.24,
      "volumeRatio": 0.641,
      "signalCount": 4,
      "buySellRatio": 0.13
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35264831973447763,
  "distanceToResistance": 1.1132623426911927,
  "slPercent": 2.5,
  "tpPercent": 0.16940948693127056,
  "trailingActivation": 0.10164569215876233,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 32.25,
  "chaikin": 0.02492548956955537,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.875000000000508,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1132623426911927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17661925147162913,
  "rvolMin5": -0.308877096484065,
  "atrPercentileOld": 0.573170731707317,
  "vwapDeviation": -0.2706350069091208,
  "bbWidthPercent": 1.2436096523366047,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0019398642095052932
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0009689922480619948
    },
    "min15": {
      "roc1": 0.002911208151382934,
      "roc3": 0.0024248302618817027
    },
    "hourly": {
      "roc1": 0.0019389238972371645,
      "roc3": 0.00048402710551798464
    },
    "fourHour": {
      "roc1": -0.00048355899419719585,
      "roc3": 0.005839416058394209
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0031995008863428876,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
