
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T11:10:00.000Z

Calculations:
{
  "momentumScore": 106.06729377713458,
  "volumeScore": 82.52120023224708,
  "patternScore": 50.53370731735779,
  "totalScore": 72.25999449241476,
  "finalScore": 72.25999449241476,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.72727272727292,
  "ultraShortVolumeSurge": 0.49203313807368787,
  "baseVolumeSurge": 0.012477041360197226,
  "currentPrice": 20.73,
  "resistance": 20.73,
  "support": 20.48,
  "rocMin5": 0.0004826254826255581,
  "shortROC": 0.0019333011116480978,
  "priceAcceleration": 0.0001213561659429416,
  "buySellRatio": 0.40407343854417005,
  "macdHistogram": 0.007521200232247088,
  "stochasticK": 100,
  "atr": 0.034285714285714315,
  "bbUpper": 20.74580785196532,
  "bbLower": 20.37519214803469,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.632,
      "bbWidth": 1.8,
      "volumeRatio": 0.813,
      "signalCount": 4,
      "buySellRatio": 0.404
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.20329405278754045,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.4437776849663543,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20866828474085797,
  "rvolMin5": -0.3130327415280781,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.8111428233922855,
  "bbWidthPercent": 1.8025617272470602,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019333011116480978,
      "roc3": 0.0004826254826255581
    },
    "min5": {
      "roc1": 0.0019333011116480978,
      "roc3": 0.0004826254826255581
    },
    "min15": {
      "roc1": 0.0019333011116480978,
      "roc3": 0.0014492753623188955
    },
    "hourly": {
      "roc1": 0.01257253384912967,
      "roc3": 0.017492711370262537
    },
    "fourHour": {
      "roc1": 0.01897810218978105,
      "roc3": 0.025465230166503407
    },
