
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T13:45:00.000Z

Calculations:
{
  "momentumScore": 55.918803032511065,
  "volumeScore": 18.622643581225695,
  "patternScore": 7.549349013019979,
  "totalScore": 23.71240269256726,
  "finalScore": 23.71240269256726,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.022727272727245,
  "ultraShortVolumeSurge": 0.6783293161144139,
  "baseVolumeSurge": 0.04119042108179613,
  "currentPrice": 24.12,
  "resistance": 24.58,
  "support": 23.81,
  "rocMin5": -0.012285012285012314,
  "shortROC": -0.011070110701106993,
  "priceAcceleration": -0.0030318417334395348,
  "buySellRatio": 0.467645050226735,
  "macdHistogram": -0.23466413651888293,
  "stochasticK": 0,
  "atr": 0.19357142857142864,
  "bbUpper": 24.57173319355747,
  "bbLower": 23.705266806442538,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.23,
      "atrRatio": 0.29,
      "bbWidth": 3.59,
      "volumeRatio": 1.384,
      "signalCount": 5,
      "buySellRatio": 0.468
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2467424780857639,
  "distanceToResistance": 1.9071310116086124,
  "slPercent": 2.5,
  "tpPercent": 1.6210613598673205,
  "trailingActivation": 0.9726368159203922,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0397834761233364,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.55307262569864,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9071310116086124,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
