
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-02T14:30:00.000Z

Calculations:
{
  "momentumScore": 9.776726210439293,
  "volumeScore": 43.133731079692886,
  "patternScore": 54.4405131671203,
  "totalScore": 31.89742254446401,
  "finalScore": 31.89742254446401,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 57.0175438596491,
  "ultraShortVolumeSurge": 1.2828243856009545,
  "baseVolumeSurge": 0.10675896840227617,
  "currentPrice": 22.09,
  "resistance": 22.26,
  "support": 21.79,
  "rocMin5": 0.00045289855072470854,
  "shortROC": 0.002268602540834878,
  "priceAcceleration": 0.00011708422190937731,
  "buySellRatio": 0.6228616713582162,
  "macdHistogram": -0.0022310353748444395,
  "stochasticK": 65.95744680851078,
  "atr": 0.10428571428571434,
  "bbUpper": 22.334402509920015,
  "bbLower": 21.780597490079995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.781,
      "bbWidth": 2.51,
      "volumeRatio": 1.453,
      "signalCount": 5,
      "buySellRatio": 0.623
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6240703615081161,
  "distanceToResistance": 0.769578995020379,
  "slPercent": 2.5,
  "tpPercent": 0.6541421457673221,
  "trailingActivation": 0.39248528746039324,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.20248315424441232,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.454545454545312,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.769578995020379,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.07760557985681206,
  "rvolMin5": -0.08986159814776384,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -0.9046722757507742,
  "bbWidthPercent": 2.5107334006121267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002268602540834878,
      "roc3": 0.005461993627674146
    },
    "min5": {
      "roc1": 0.002268602540834878,
      "roc3": 0.005004549590536826
    },
    "min15": {
      "roc1": 0.0018132366273799956,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0036347114947750244,
      "roc3": 0.005461993627674146
    },
    "fourHour": {
      "roc1": -0.00045248868778287614,
      "roc3": -0.00045248868778287614
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7054047314165833,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": 796.3745203200001,
  "signedMin5Z": 4.943323812398728,
  "signedMin1": -171.57338090000002,
  "signedMin1Z": -1.8111066738336727,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7504187604690117,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.04,
      "sma50": 22.012999999999998,
      "ema20": 22.044689467957625,
      "ema50": 22.047266717916706,
      "vwma20": 22.062067510807907,
      "hma21": 22.144848484848485,
      "atr14": 0.08142857142857148,
      "atrPercentile": 0.9588336192109777,
      "rvolZ": 0.07760557985681206,
      "rvolPercentile": 0.7504187604690117,
      "mfi14": 69.76052858884216,
      "ppo": {
        "ppo": 0.06574625892504571,
        "signal": 0.09437738446348726,
        "histogram": -0.02863112553844155
      },
      "stochRsi": {
        "k": 0,
        "d": 55.51849921834281
      },
      "vprofile": {
        "vpBins": [
          0.0028901984751948215,
          0.02070232448845654,
          0.01138938778730286,
          0.04182366808926626,
          0.09540027672478278,
          0.1026334939451921,
          0.19544965650707302,
          0.052957446329746694,
          0.1572015525638529,
          0.08709590052428152,
          0.016704788658508017,
          0.021170895959553727,
          0.016937771190486717,
          0.01100878604489885,
          0.0005600904146958148,
          0.011112372096748932,
          0.02338325945510386,
          0.03486256141292861,
          0.0905232854025983,
          0.00619228392932771
        ],
        "currentBinShare": 0.19544965650707302
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.544073642264286
      }
    },
    "min5": {
      "sma20": 21.985999999999997,
      "sma50": 22.108199999999997,
      "ema20": 22.03294349928953,
      "ema50": 22.075874780048395,
      "vwma20": 22.01286152565426,
      "hma21": 22.117532467532463,
      "atr14": 0.10428571428571434,
      "atrPercentile": 0.9890510948905109,
      "rvolZ": -0.08986159814776384,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 57.94975876585614,
      "ppo": {
        "ppo": -0.005712988034494687,
        "signal": -0.0711368034801727,
        "histogram": 0.06542381544567802
      },
      "stochRsi": {
        "k": 85.41433370660715,
        "d": 54.36579955636211
      },
      "vprofile": {
        "vpBins": [
          0.002689035675296969,
          0.020022929910692596,
          0.005735396797713447,
          0.12204795030993909,
          0.22082814816958055,
          0.08345317627832287,
          0.1362036485700701,
          0.0524086768765237,
          0.018544724517058218,
          0.014082705207280142,
          0.04460275719340768,
          0.02625628900833574,
          0.11652293079327732,
          0.043373895174262656,
          0.01053546922076814,
          0.020982259392720262,
          0.025658614706889467,
          0.00949701513582898,
          0.026554377062031953,
          0
        ],
        "currentBinShare": 0.22082814816958055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.085823436436503
      }
    },
    "min15": {
      "sma20": 22.057500000000005,
      "sma50": 22.124799999999997,
      "ema20": 22.05197155681547,
      "ema50": 22.154184872830957,
      "vwma20": 22.10695196732906,
      "hma21": 21.887792207792202,
      "atr14": 0.13785714285714284,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.2277435795381688,
      "rvolPercentile": 0.53125,
      "mfi14": 30.94297986441771,
      "ppo": {
        "ppo": -0.1723633982248045,
        "signal": -0.24742637239348056,
        "histogram": 0.07506297416867605
      },
      "stochRsi": {
        "k": 77.19680097185679,
        "d": 45.88776894747042
      },
      "vprofile": {
        "vpBins": [
          0.0023688091165052706,
          0.018568541684073035,
          0.03348848612035754,
          0.08682093722983526,
          0.2780107110046504,
          0.039336575404330006,
          0.17363566427591617,
          0.033114700536803036,
          0.012341583794525468,
          0.026889365928409695,
          0.027353156146229313,
          0.020050160877024343,
          0.09916378127726592,
          0.036933788649969074,
          0.030161494604580247,
          0.019844532316458573,
          0.016936598056114235,
          0.012184717253160863,
          0.02421725615217898,
          0.008579139571612845
        ],
        "currentBinShare": 0.2780107110046504
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5107334006121267
      }
    },
    "hourly": {
      "sma20": 22.2605,
      "sma50": 22.417399999999997,
      "ema20": 22.222489236905894,
      "ema50": 22.30984285070697,
      "vwma20": 22.190619773390143,
      "hma21": 21.929264069264057,
      "atr14": 0.2771428571428573,
      "atrPercentile": 0.8757763975155279,
      "rvolZ": 0.027791828157841154,
      "rvolPercentile": 0.8035714285714286,
      "mfi14": 42.61397555334147,
      "ppo": {
        "ppo": -0.5606827044986897,
        "signal": -0.46692641820494724,
        "histogram": -0.0937562862937425
      },
      "stochRsi": {
        "k": 75.06780317706317,
        "d": 36.06063017862326
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022331726173184067,
          0.12063128797030201,
          0.026955010690592914,
          0.116212664934386,
          0.11152838019274963,
          0.06830632588602525,
          0.03858191743661614,
          0.04709971105718338,
          0.07552480744822077,
          0.04002626877353577,
          0.015078831294345287,
          0.0036297768133150957,
          0,
          0.0015896703538951994,
          0.03669910320728584,
          0.09074165821619075,
          0.14072286012577268,
          0.022676692024376555,
          0.02166330740202274
        ],
        "currentBinShare": 0.06830632588602525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.312749410468335
      }
    },
    "fourHour": {
      "sma20": 22.259999999999998,
      "sma50": 22.881,
      "ema20": 22.33499472095516,
      "ema50": 22.704091902144523,
      "vwma20": 22.172592135551582,
      "hma21": 22.5625974025974,
      "atr14": 0.4885714285714283,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": 0.04723640717208245,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 50.00838203193538,
      "ppo": {
        "ppo": -0.5350015857968068,
        "signal": -0.5784156497132544,
        "histogram": 0.04341406391644764
      },
      "stochRsi": {
        "k": 28.82025379908566,
        "d": 48.13831357756833
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09391176521988692,
          0.013353942090483304,
          0.06372079097406086,
          0.08261754149963153,
          0.051100706598353446,
          0.039170680468000034,
          0.05160316203258503,
          0.03386770748579059,
          0.17353179729623222,
          0.03421545113184219,
          0.013004170654824915,
          0.17589631756094348,
          0.07512023618241638,
          0.09216305727888796,
          0.006722673526061198,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08261754149963153
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.256179877559223
      }
    },
    "daily": {
      "sma20": 23.1075,
      "sma50": 24.4542,
      "ema20": 23.016379375076657,
      "ema50": 25.069281312305485,
      "vwma20": 0,
      "hma21": 22.75541125541125,
      "atr14": 1.2414285714285715,
      "atrPercentile": 0.10526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.8437847258168247,
        "signal": -2.578521658998021,
        "histogram": -0.26526306681880385
      },
      "stochRsi": {
        "k": 0,
        "d": 37.58087988240663
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.450280994404357
      }
    }
  },
  "smaMin5": 21.985999999999997,
  "emaMin5": 22.03294349928953,
  "vwmaMin5": 22.01286152565426,
  "hmaMin5": 22.117532467532463,
  "keltner15": {
    "upper": 22.27397155681547,
    "middle": 22.05197155681547,
    "lower": 21.82997155681547
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 22.509,
    "finalLower": 21.621000000000002
  },
  "mfi15": 30.94297986441771,
  "stochRsi15": {
    "k": 77.19680097185679,
    "d": 45.88776894747042
  },
  "ppo15": {
    "ppo": -0.1723633982248045,
    "signal": -0.24742637239348056,
    "histogram": 0.07506297416867605
  },
  "vpMin15": {
    "vpBins": [
      0.0023688091165052706,
      0.018568541684073035,
      0.03348848612035754,
      0.08682093722983526,
      0.2780107110046504,
      0.039336575404330006,
      0.17363566427591617,
      0.033114700536803036,
      0.012341583794525468,
      0.026889365928409695,
      0.027353156146229313,
      0.020050160877024343,
      0.09916378127726592,
      0.036933788649969074,
      0.030161494604580247,
      0.019844532316458573,
      0.016936598056114235,
      0.012184717253160863,
      0.02421725615217898,
      0.008579139571612845
    ],
    "currentBinShare": 0.2780107110046504
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.5107334006121267
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.17518248175182,
    "volatilityPercentile": 69.62025316455697,
    "relativeVolatilityRatio": 0.9498352386774422,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.205385,
    "avgATR": 1.620179,
    "atrPercentile": 7.9,
    "realizedVolatility": 49.49,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 14,
    "regimeStrength": 1.61
  },
  "temporalPatterns": {
    "currentHour": 7,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 254.09,
        "avgATR": 0.209286,
        "avgReturn": 0.142
      },
      {
        "avgVolume": 242.34,
        "avgATR": 0.17,
        "avgReturn": -0.076
      },
      {
        "avgVolume": 312.41,
        "avgATR": 0.174286,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 225.27,
        "avgATR": 0.172857,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 197.32,
        "avgATR": 0.185714,
        "avgReturn": 0.075
      },
      {
        "avgVolume": 785.77,
        "avgATR": 0.157857,
        "avgReturn": -0.203
      },
      {
        "avgVolume": 285.04,
        "avgATR": 0.182857,
        "avgReturn": 0.181
      },
      {
        "avgVolume": 282.78,
        "avgATR": 0.197857,
        "avgReturn": -0.255
      },
      {
