
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-24T15:50:00.000Z

Calculations:
{
  "momentumScore": 91.28304126030508,
  "volumeScore": 30,
  "patternScore": 65.69214323057759,
  "totalScore": 51.11203741040358,
  "finalScore": 51.11203741040358,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.20754716981113,
  "ultraShortVolumeSurge": 1.6314632040692518,
  "baseVolumeSurge": 0.015551116847668965,
  "currentPrice": 22.31,
  "resistance": 22.31,
  "support": 21.91,
  "rocMin5": 0.0040504050405040445,
  "shortROC": 0.0040504050405040445,
  "priceAcceleration": 0.001015830282579826,
  "buySellRatio": 0.09754367925113687,
  "macdHistogram": 0.03978346426401333,
  "stochasticK": 100,
  "atr": 0.08571428571428592,
  "bbUpper": 22.318119474411734,
  "bbLower": 21.68188052558826,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.01,
      "atrRatio": 1.319,
      "bbWidth": 2.89,
      "volumeRatio": 1.597,
      "signalCount": 3,
      "buySellRatio": 0.098
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.445027854261382,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 10,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26.75,
  "chaikin": -0.06064299903249015,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.58536585365931,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31594513743657054,
  "rvolMin5": 1.727415734708483,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.595069150821647,
  "bbWidthPercent": 2.891995221924889,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008996851102114068,
      "roc3": -0.0008980691513246329
    },
    "min5": {
      "roc1": 0.0040504050405040445,
      "roc3": 0.0040504050405040445
    },
    "min15": {
      "roc1": 0.0040504050405040445,
      "roc3": 0.004502476361999004
    },
    "hourly": {
      "roc1": 0.003164556962025329,
      "roc3": 0.012317518248175162
    },
    "fourHour": {
      "roc1": 0.015560640732265438,
      "roc3": 0.016956920256645323
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.385391591173198,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.08999999999999986,
  "wickRatio": 1.5000000000000295,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 109.32756499000001,
  "signedMin5Z": 1.6111731695933866,
  "signedMin1": 216.76208348999987,
  "signedMin1Z": 4.052537449641896,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.16944444444444445,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.166,
      "sma50": 21.983600000000006,
      "ema20": 22.17267056922757,
      "ema50": 22.066965656693803,
      "vwma20": 22.193560706105306,
      "hma21": 22.32259740259741,
      "atr14": 0.03214285714285709,
      "atrPercentile": 0.18680765357502518,
      "rvolZ": -0.31594513743657054,
      "rvolPercentile": 0.16944444444444445,
      "mfi14": 75.76808067087377,
      "ppo": {
        "ppo": 0.35710408574957214,
        "signal": 0.359757705399538,
        "histogram": -0.002653619649965855
      },
      "stochRsi": {
        "k": 41.367806505421036,
        "d": 80.0022281639929
      },
      "vprofile": {
        "vpBins": [
          0.004182567636578625,
          0.009909407353825516,
          0.0067554168104424495,
          0.02725363622340752,
          0.02894219149732407,
          0.04527145650935387,
          0.09585529599551638,
          0.05130429250359247,
          0.01727934506388544,
          0.01546991199693121,
          0.025609225552444548,
          0.10973314241799206,
          0.019455015334670284,
          0.09382992949568666,
          0.1101018735340336,
          0.05221122123167226,
          0.11896250845510592,
          0.09530927683572792,
          0.03658546519126361,
          0.03597882036054571
        ],
        "currentBinShare": 0.09382992949568666
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6474013232557538
      }
    },
    "min5": {
      "sma20": 22.076,
      "sma50": 21.917399999999997,
      "ema20": 22.100811434225008,
      "ema50": 22.020048346581515,
      "vwma20": 22.126091888158115,
      "hma21": 22.260216450216454,
      "atr14": 0.08571428571428592,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": 1.727415734708483,
      "rvolPercentile": 0.9513888888888888,
      "mfi14": 68.8744746274631,
      "ppo": {
        "ppo": 0.4625278894310423,
        "signal": 0.36243823877448567,
        "histogram": 0.10008965065655662
      },
      "stochRsi": {
        "k": 40.43363124792959,
        "d": 63.83939213262378
      },
      "vprofile": {
        "vpBins": [
          0.007753345422715949,
          0.010402831751763078,
          0.0011657094844288612,
          0.039521167026206214,
          0.035832364230412826,
          0.08425702770735478,
          0.014307656179200344,
          0.022212711804558388,
          0.023802107975373903,
          0.07569264105975995,
          0.01436987214361424,
          0.10918028111885464,
          0.12856340799429086,
          0.06369221904338544,
          0.1679514286090344,
          0.12258334886664982,
          0.04361670062363488,
          0.023174842053378063,
          0.01136093072859049,
          0.000559406176792778
        ],
        "currentBinShare": 0.12856340799429086
      },
      "ttm": {
        "squeeze": false,
        "release": false,
