
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T14:50:00.000Z

Calculations:
{
  "momentumScore": 64.02173927080472,
  "volumeScore": 40.63636363636347,
  "patternScore": 46.66780875031871,
  "totalScore": 43.83556131948832,
  "finalScore": 43.83556131948832,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.3909021792188412,
  "baseVolumeSurge": 0.04832848383754796,
  "currentPrice": 21.47,
  "resistance": 21.64,
  "support": 21.16,
  "rocMin5": 0.0023342670401492603,
  "shortROC": 0.0070356472795496516,
  "priceAcceleration": 0.0005943790932319863,
  "buySellRatio": 0.48819491876100213,
  "macdHistogram": 0.029404922014037188,
  "stochasticK": 89.09090909090868,
  "atr": 0.10571428571428575,
  "bbUpper": 21.705275905167724,
  "bbLower": 21.070724094832272,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.27,
      "atrRatio": 1.05,
      "bbWidth": 2.97,
      "volumeRatio": 1.416,
      "signalCount": 4,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8184177257302527,
  "distanceToResistance": 0.7918025151374091,
  "slPercent": 3,
  "tpPercent": 0.6730321378667977,
  "trailingActivation": 0.4038192827200786,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.02553238668637064,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.79999999999982,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7918025151374091,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33382109260137305,
  "rvolMin5": -0.23645605007033124,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.2110879635016523,
  "bbWidthPercent": 2.9668590346710877,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002808988764044884,
      "roc3": -0.00837988826815641
    },
    "min5": {
      "roc1": 0.0070356472795496516,
      "roc3": -0.0004655493482309852
    },
    "min15": {
      "roc1": 0.008882655446470206,
      "roc3": -0.0009259259259260706
    },
    "hourly": {
      "roc1": -0.0023105360443623248,
      "roc3": 0.013615023474178364
    },
    "fourHour": {
      "roc1": 0.010767790262172306,
      "roc3": -0.0036917397323489544
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.8593380416321093,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.13333333333333175,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": 432.6954948800001,
  "signedMin5Z": 5.866915028633254,
  "signedMin1": 299.85378934,
  "signedMin1Z": 5.7326009278516885,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19811320754716982,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.398500000000006,
      "sma50": 21.321199999999997,
      "ema20": 21.39645148214921,
      "ema50": 21.39188153488742,
      "vwma20": 21.382533512794662,
      "hma21": 21.538528138528132,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.9105902777777778,
      "rvolZ": -0.33382109260137305,
      "rvolPercentile": 0.19811320754716982,
      "mfi14": 66.56354664898987,
      "ppo": {
        "ppo": 0.07944288328296663,
        "signal": 0.16136802234398073,
        "histogram": -0.0819251390610141
      },
      "stochRsi": {
        "k": 0,
        "d": 52.435273006921285
      },
      "vprofile": {
        "vpBins": [
          0.015671327849933813,
          0.008911645031759991,
          0.03131049401388438,
          0.09156666694143521,
          0.07598644302819291,
          0.09141208896437204,
          0.03346507175513426,
          0.025108033456976736,
          0.023723253111635267,
          0.10640263317255036,
          0.0273751666114872,
          0.030365445068552342,
          0.03628267605797858,
          0.03907219438381793,
          0.1128016580660552,
          0.11771338565305005,
          0.05758639382549561,
          0.034855512406324216,
          0.012533049392718338,
          0.02785686120864556
        ],
        "currentBinShare": 0.09141208896437204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1632740530521954
      }
    },
    "min5": {
      "sma20": 21.367,
      "sma50": 21.4636,
      "ema20": 21.385619625408847,
      "ema50": 21.43630941529454,
