
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-19T11:45:00.000Z

Calculations:
{
  "momentumScore": 50.232969111049464,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 23.549945455603794,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.23076923076911,
  "ultraShortVolumeSurge": 0.49053754781558284,
  "baseVolumeSurge": 0.02120050970602854,
  "currentPrice": 21.09,
  "resistance": 21.25,
  "support": 21.02,
  "rocMin5": -0.0004739336492891736,
  "shortROC": -0.0014204545454545993,
  "priceAcceleration": -0.00011753037408640971,
  "buySellRatio": 0.1422822978944632,
  "macdHistogram": -0.0052572820864569035,
  "stochasticK": 34.78260869565291,
  "atr": 0.050000000000000204,
  "bbUpper": 21.187823299831255,
  "bbLower": 21.052176700168747,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 1.094,
      "bbWidth": 0.64,
      "volumeRatio": 0.353,
      "signalCount": 4,
      "buySellRatio": 0.142
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.27772133035291063,
  "distanceToResistance": 0.7586533902323384,
  "slPercent": 2.5,
  "tpPercent": 0.6448553816974876,
  "trailingActivation": 0.3869132290184925,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.18071270742432258,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.951219512195077,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7586533902323384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13929602538826474,
  "rvolMin5": -0.345428520125105,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": 0.5342258172790083,
  "bbWidthPercent": 0.642266096886873,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009474182851728837,
      "roc3": -0.0014204545454545993
    },
    "min5": {
      "roc1": -0.0014204545454545993,
      "roc3": -0.002365184484389816
    },
    "min15": {
      "roc1": 0.0004741583688952851,
      "roc3": -0.0018921475875117856
    },
    "hourly": {
      "roc1": -0.0004737091425863577,
      "roc3": -0.0009469696969696767
    },
    "fourHour": {
      "roc1": -0.0004737091425863577,
      "roc3": 0.009086561453849893
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8040345093886357,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 362.6163096700003,
  "signedMin5Z": 5.81353851587081,
  "signedMin1": 15.375099430000063,
  "signedMin1Z": 0.34736589270198653,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6576388888888889,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.134999999999998,
      "sma50": 21.1276,
      "ema20": 21.120229301238453,
      "ema50": 21.113983407495983,
      "vwma20": 21.13613862387699,
      "hma21": 21.074805194805204,
      "atr14": 0.031428571428572284,
      "atrPercentile": 0.19889224572004027,
      "rvolZ": -0.13929602538826474,
      "rvolPercentile": 0.6576388888888889,
      "mfi14": 29.215764526315056,
      "ppo": {
        "ppo": -0.040121392513483393,
        "signal": -0.026436600348522344,
        "histogram": -0.01368479216496105
      },
      "stochRsi": {
        "k": 42.24020859362228,
        "d": 39.64500174745576
      },
      "vprofile": {
        "vpBins": [
          0.01412598950642842,
          0.010069146343963695,
          0.01563404489018934,
          0.016225120393618394,
          0.04098025088980207,
          0.0005525498355712999,
          0.015942357177041892,
          0.03392377950155058,
          0.003800104120756133,
          0.0026915527012427464,
          0.03418615240670005,
          0.0946409801347343,
          0.16771366330445786,
          0.06483718343807231,
          0.04139661219845869,
          0.06863313305047888,
          0.22571536635687425,
          0.07103242507510579,
          0.05877284662311091,
          0.019126742051842477
        ],
        "currentBinShare": 0.22571536635687425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.125258878349256
      }
    },
    "min5": {
      "sma20": 21.131500000000003,
      "sma50": 21.1204,
      "ema20": 21.12205059070644,
      "ema50": 21.09723675343539,
      "vwma20": 21.136445751579522,
      "hma21": 21.09614718614719,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.345428520125105,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 40.36144451529941,
      "ppo": {
        "ppo": -0.010113577783937401,
        "signal": 0.021539544356049198,
        "histogram": -0.0316531221399866
      },
      "stochRsi": {
        "k": 39.8486759142492,
        "d": 49.7435897435897
      },
      "vprofile": {
        "vpBins": [
          0.00842085384957927,
          0.012085752020219439,
          0.041193949008744776,
          0.09030506899294515,
          0.042347894797364595,
          0.021103789679492578,
          0.014447916330225007,
          0.04127108376089604,
          0.027047829962225996,
          0.013249879371445934,
          0.0032359247269166305,
          0.002630756304592993,
          0.08224111416037452,
          0.17505406404983911,
          0.03149663586314665,
          0.06891284074397555,
          0.06964447126642512,
          0.19902072071892676,
          0.023143904325945392,
          0.03314555006671856
        ],
        "currentBinShare": 0.06964447126642512
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9877193195499937
      }
    },
    "min15": {
      "sma20": 21.12,
      "sma50": 21.060600000000004,
      "ema20": 21.111813784192726,
      "ema50": 21.063708556516925,
      "vwma20": 21.136429036435125,
      "hma21": 21.11541125541126,
      "atr14": 0.058571428571428844,
      "atrPercentile": 0.6097560975609756,
      "rvolZ": -0.5674926582871376,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 43.62357304578157,
      "ppo": {
        "ppo": 0.03860928124611646,
        "signal": 0.07670587204835569,
        "histogram": -0.038096590802239226
      },
      "stochRsi": {
        "k": 0,
        "d": 47.331568512852265
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014829249948009477,
          0.005894174466579562,
          0.053359502501362774,
          0,
          0.016277442892606565,
          0.03490956746427278,
          0.000826738822755786,
          0.006776758582238338,
          0.03647702080730704,
          0.13025757972114124,
          0.010352892900725053,
          0.07164866289599901,
          0.18915449835215792,
          0.02644811972025806,
          0.08161551141870454,
          0.2203285075411739,
          0.053228415024533945,
          0.0055127995103365,
          0.042102557429837505
        ],
        "currentBinShare": 0.2203285075411739
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.642266096886873
      }
    },
    "hourly": {
      "sma20": 21.053000000000004,
      "sma50": 20.717399999999998,
      "ema20": 21.018811941171162,
      "ema50": 20.806312845041575,
      "vwma20": 21.060273225409006,
      "hma21": 21.17935064935064,
      "atr14": 0.11000000000000044,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.3434820886230432,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 62.21807520619492,
      "ppo": {
        "ppo": 0.5221937724055183,
        "signal": 0.6073589869347664,
        "histogram": -0.08516521452924808
      },
      "stochRsi": {
        "k": 21.68978562421284,
        "d": 58.324599377230975
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02590884880317881,
          0.05127982750132701,
          0.10618068135323773,
          0.1193673431094732,
          0.04619241405736059,
          0.04866071958514687,
          0.02670489931006635,
          0.09257513414690142,
          0.12822046114422359,
          0.06769826321483291,
          0.046674521483490536,
          0.051030287786764515,
          0.03800194611020059,
          0.03473372919764592,
          0.03827648118969765,
          0.02486967293747474,
          0.047477040104601076,
          0,
          0.00614772896437628
        ],
        "currentBinShare": 0.03827648118969765
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4767276912039473
      }
    },
    "fourHour": {
      "sma20": 20.543000000000003,
      "sma50": 20.6248,
      "ema20": 20.712893491254192,
      "ema50": 20.594124536621017,
      "vwma20": 20.484794542252736,
      "hma21": 21.076233766233763,
      "atr14": 0.26285714285714257,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.4289109330349842,
      "rvolPercentile": 0.25,
      "mfi14": 58.53103950207516,
      "ppo": {
        "ppo": 0.7820836590277911,
        "signal": 0.37759032453669517,
        "histogram": 0.4044933344910959
      },
      "stochRsi": {
        "k": 100,
