
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-10T14:30:00.000Z

Calculations:
{
  "momentumScore": 51.18987274810222,
  "volumeScore": 12.105419732564409,
  "patternScore": 46.290649757798136,
  "totalScore": 28.811051368587584,
  "finalScore": 28.811051368587584,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.16129032258064,
  "ultraShortVolumeSurge": 1.6872130737772502,
  "baseVolumeSurge": 0.019085151363557543,
  "currentPrice": 20.23,
  "resistance": 20.46,
  "support": 20.02,
  "rocMin5": 0.006467661691542239,
  "shortROC": 0.0014851485148515415,
  "priceAcceleration": 0.0016174853237368846,
  "buySellRatio": 0.48829993421721124,
  "macdHistogram": 0.036568995163022824,
  "stochasticK": 52.27272727272722,
  "atr": 0.07428571428571397,
  "bbUpper": 20.37184437717093,
  "bbLower": 20.01215562282907,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.452,
      "bbWidth": 1.78,
      "volumeRatio": 1.041,
      "signalCount": 5,
      "buySellRatio": 0.488
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.635548336981853,
  "distanceToResistance": 1.1369253583786476,
  "slPercent": 2.5,
  "tpPercent": 0.9663865546218504,
  "trailingActivation": 0.5798319327731102,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.7039186303260314,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.506849315068536,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1369253583786476,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2822820575441332,
  "rvolMin5": -0.18988970745883466,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.549404913826455,
  "bbWidthPercent": 1.7813428800607187,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001981178801386783,
      "roc3": 0.006968641114982607
    },
    "min5": {
      "roc1": 0.0014851485148515415,
      "roc3": 0.00897755610972567
    },
    "min15": {
      "roc1": 0.0009886307464161924,
      "roc3": 0.009975062344139616
    },
    "hourly": {
      "roc1": 0.0069825436408977835,
      "roc3": -0.001977261492832385
    },
    "fourHour": {
      "roc1": 0.0029806259314457168,
      "roc3": -0.025108643167551885
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5872326875106104,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1.5000000000000888,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -812.6585404199988,
  "signedMin5Z": -0.8779988954920428,
  "signedMin1": -594.5082426700014,
  "signedMin1Z": -1.1374284539743664,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06388888888888888,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.146499999999996,
      "sma50": 20.193199999999994,
      "ema20": 20.156990255982105,
      "ema50": 20.185213602174688,
      "vwma20": 20.136772240018917,
      "hma21": 20.07917748917749,
      "atr14": 0.05214285714285743,
      "atrPercentile": 0.4395770392749245,
      "rvolZ": -0.2822820575441332,
      "rvolPercentile": 0.06388888888888888,
      "mfi14": 13.637211841702168,
      "ppo": {
        "ppo": -0.06993092580781851,
        "signal": -0.13402792855439616,
        "histogram": 0.06409700274657765
      },
      "stochRsi": {
        "k": 64.4407581265663,
        "d": 51.2735439003188
      },
      "vprofile": {
        "vpBins": [
          0.01617825394017167,
          0.017587392645512834,
          0.13242562581511855,
          0.089608162010811,
          0.2809427057199579,
          0.023320329601338282,
          0.0019386252397619332,
          0.009398875871522043,
          0.006691198669036563,
          0.15474450176086874,
          0.08205284130757418,
          0.03148902309944707,
          0.04583542406512472,
          0.04941578111391002,
          0.013107867250292254,
          0.02213948901125646,
          0.011459703469983576,
          0.006116562492450586,
          0.0007726991552001634,
          0.004774937760661867
        ],
        "currentBinShare": 0.023320329601338282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2978189900677994
      }
    },
    "min5": {
      "sma20": 20.1995,
      "sma50": 20.230400000000003,
      "ema20": 20.178093391069577,
      "ema50": 20.255822818331662,
      "vwma20": 20.14951676221445,
      "hma21": 20.115411255411253,
      "atr14": 0.07428571428571397,
      "atrPercentile": 0.4233576642335766,
      "rvolZ": -0.18988970745883466,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 4.7529809213396135,
      "ppo": {
        "ppo": -0.11708726496034609,
        "signal": -0.1342141281860096,
        "histogram": 0.01712686322566352
      },
      "stochRsi": {
        "k": 64.73879531829931,
        "d": 35.05211000170644
      },
      "vprofile": {
        "vpBins": [
          0.013165540871504969,
          0.017400851041823626,
          0.0053908261663663795,
          0.01887385312713651,
          0.006830252805181113,
          0.009724504547035833,
          0,
          0.03833695435359432,
          0.3465067231921637,
          0.04548502599275207,
          0.06038356171447164,
          0.26976054635051944,
          0.019611621535592125,
          0.05420380785249456,
          0.06798286895079145,
          0.02634306149857233,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04548502599275207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7234691889070806
      }
    },
    "min15": {
      "sma20": 20.192,
      "sma50": 20.427999999999997,
      "ema20": 20.239740581228773,
      "ema50": 20.333614914049956,
      "vwma20": 20.089653671448822,
      "hma21": 20.22038961038961,
      "atr14": 0.12857142857142886,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.2169240003344434,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 51.451019652016136,
      "ppo": {
        "ppo": -0.3047138110616876,
        "signal": -0.39166951980519904,
        "histogram": 0.08695570874351144
      },
      "stochRsi": {
        "k": 100,
        "d": 54.610589659678006
      },
      "vprofile": {
        "vpBins": [
          0.003098106372927425,
          0,
          0.003954803673854908,
          0.0016478469756409891,
          0.012469289105691188,
          0.007253554827828988,
          0,
          0.3461758262879491,
          0.08883318577253248,
          0.014872371241145764,
          0.054895155919889874,
          0.28944368949032645,
          0.01721040649791603,
          0.06396227749668991,
          0.07594429498738321,
          0.020239191350223895,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014872371241145764
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7813428800607187
      }
    },
    "hourly": {
      "sma20": 20.542,
      "sma50": 19.934199999999997,
      "ema20": 20.312585770250124,
      "ema50": 20.132130793101904,
      "vwma20": 20.31815759708809,
      "hma21": 20.145324675324673,
      "atr14": 0.2407142857142858,
      "atrPercentile": 0.4503105590062112,
      "rvolZ": -0.26900130623762597,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 5.446148112758223,
      "ppo": {
        "ppo": 0.1868820912960568,
        "signal": 0.6474768370186844,
        "histogram": -0.4605947457226276
      },
      "stochRsi": {
        "k": 18.30235372602375,
        "d": 24.879301489471036
      },
      "vprofile": {
        "vpBins": [
          0.02682975099093382,
          0.024474958374110345,
          0,
          0.0019568502394860508,
          0.0397881560472354,
          0.05148720439157346,
          0.07020098357622029,
          0.10880149536705049,
          0.06115269521167644,
          0.1193875980591034,
          0.09033517434590708,
          0.05887439671233962,
          0.02818671179913252,
          0.04529264143274333,
          0.05117635849953226,
          0.10530497969394635,
          0.07516961543216423,
          0.03731567220220546,
          0.004264757624639369,
          0
        ],
        "currentBinShare": 0.1193875980591034
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.262423025986224
      }
    },
    "fourHour": {
      "sma20": 19.819999999999993,
      "sma50": 20.675800000000002,
      "ema20": 20.12921226630033,
      "ema50": 20.644140619352463,
      "vwma20": 19.878249909374492,
      "hma21": 20.308787878787886,
      "atr14": 0.5607142857142856,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.06304263883354017,
      "rvolPercentile": 0.6904761904761905,
      "mfi14": 24.66264923796875,
      "ppo": {
        "ppo": -0.23939009113782217,
        "signal": -1.0136762603929033,
        "histogram": 0.7742861692550811
      },
      "stochRsi": {
        "k": 63.80293652192456,
        "d": 58.12253736257082
      },
      "vprofile": {
        "vpBins": [
          0.036921411794126065,
          0,
          0,
          0.031193567104331486,
          0.02928580847714375,
          0.07084097679944674,
          0.0844661321227798,
          0.1276446284904108,
          0.013910088433064221,
          0.04284557796905727,
          0.06658482837267718,
          0.12124402641800591,
          0.17433761467599548,
          0.0787784327656549,
          0.05249695053743824,
          0.04682398252447318,
          0.006611419232292651,
          0,
