
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-15T12:40:00.000Z

Calculations:
{
  "momentumScore": 27.368465370412643,
  "volumeScore": 10,
  "patternScore": 10,
  "totalScore": 13.392188227854897,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.428571428571566,
  "ultraShortVolumeSurge": 0.5066090611822278,
  "baseVolumeSurge": 0.02527234372683265,
  "currentPrice": 20.67,
  "resistance": 20.81,
  "support": 20.61,
  "rocMin5": 0.00048402710551798464,
  "shortROC": 0,
  "priceAcceleration": 0.00012689732304810557,
  "buySellRatio": 0.26045588620641075,
  "macdHistogram": -0.0020683690794662812,
  "stochasticK": 21.428571428572155,
  "atr": 0.05071428571428654,
  "bbUpper": 20.797752049160664,
  "bbLower": 20.58424795083934,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 1.291,
      "bbWidth": 1.03,
      "volumeRatio": 0.348,
      "signalCount": 4,
      "buySellRatio": 0.26
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3939456769645475,
  "distanceToResistance": 0.677310111272361,
  "slPercent": 2.5,
  "tpPercent": 0.5757135945815068,
  "trailingActivation": 0.3454281567489041,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.08656038326253844,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.181818181818134,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.677310111272361,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.10558386674749755,
  "rvolMin5": 0.0977616698423737,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -0.22040378885122558,
  "bbWidthPercent": 1.0318694037084866,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.000968523002421459
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0014513788098692588,
      "roc3": -0.0019286403085824085
    },
    "fourHour": {
      "roc1": 0.0019361084220715947,
      "roc3": -0.00048285852245299674
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.021965029192634496,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.010000000000001563,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 350.44777884000007,
  "signedMin5Z": 5.237302389663006,
  "signedMin1": 676.3013927699999,
  "signedMin1Z": 13.006456391941168,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8506944444444444,
  "rvolPercentileMin5": 0.7673611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.684000000000005,
      "sma50": 20.6756,
      "ema20": 20.679875021941317,
      "ema50": 20.673330133424237,
      "vwma20": 20.677144238911783,
      "hma21": 20.636406926406924,
      "atr14": 0.04285714285714296,
      "atrPercentile": 0.40231621349446123,
      "rvolZ": 0.10558386674749755,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 28.050740246276135,
      "ppo": {
        "ppo": -0.014070169235947833,
        "signal": -0.018051377829706318,
        "histogram": 0.003981208593758485
      },
      "stochRsi": {
        "k": 20.600907029478357,
        "d": 41.7894524959745
      },
      "vprofile": {
        "vpBins": [
          0.002832040171807509,
          0.024024774460618143,
          0.05460188216310055,
          0.07779429324883246,
          0.09661868803300562,
          0.09179237853953262,
          0.17132492371541422,
          0.11547166037431891,
          0.02689525369102713,
          0.052429525189010416,
          0.2071213141730608,
          0.005069954255080722,
          0.02299944135498892,
          0.0027310337032117327,
          0.013473457543485197,
          0.0011681179972820594,
          0.020668238905371433,
          0.0007679511740247035,
          0,
          0.012215071306826843
        ],
        "currentBinShare": 0.17132492371541422
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0581600479833175
      }
    },
    "min5": {
      "sma20": 20.687500000000004,
      "sma50": 20.6474,
      "ema20": 20.677383149947534,
      "ema50": 20.667271383176747,
      "vwma20": 20.692723113046018,
      "hma21": 20.62904761904762,
      "atr14": 0.05071428571428654,
      "atrPercentile": 0.24817518248175183,
      "rvolZ": 0.0977616698423737,
      "rvolPercentile": 0.7673611111111112,
      "mfi14": 32.19604350241934,
      "ppo": {
        "ppo": 0.01065115191712758,
        "signal": 0.023811281066016866,
        "histogram": -0.013160129148889286
      },
      "stochRsi": {
        "k": 37.500000000001315,
        "d": 46.240079365079595
      },
      "vprofile": {
        "vpBins": [
          0.00012391068394201687,
          0.05321545490484103,
          0.033113038359376394,
          0.07209953465154774,
          0.15102073281061407,
          0.14279657097247236,
          0.020374725781175995,
          0.14556188904162237,
          0.03224335863819681,
          0.15718899234275532,
          0.07469263736628973,
          0.013323436112226078,
          0.02051529932396523,
          0.01733247974855544,
          0.024067673057588765,
          0.008526648590164127,
          0.026406501545241785,
          0.00726564007082947,
          0.000131475998595276,
          0
        ],
        "currentBinShare": 0.14279657097247236
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9988630003514951
      }
    },
    "min15": {
      "sma20": 20.691000000000003,
      "sma50": 20.638999999999996,
      "ema20": 20.676002068897812,
      "ema50": 20.668500723930013,
      "vwma20": 20.70673662410206,
      "hma21": 20.687012987012988,
      "atr14": 0.08142857142857197,
      "atrPercentile": 0.7317073170731707,
      "rvolZ": -0.16523414893822694,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 38.790589288048174,
      "ppo": {
        "ppo": 0.042955116485411206,
        "signal": 0.06329995660157356,
        "histogram": -0.020344840116162353
      },
      "stochRsi": {
