
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-03T13:15:00.000Z

Calculations:
{
  "momentumScore": 26.684845985024126,
  "volumeScore": 20.164350817672627,
  "patternScore": 20.027849444529927,
  "totalScore": 19.2775656898593,
  "finalScore": 19.2775656898593,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 17.977528089887898,
  "ultraShortVolumeSurge": 1.6010778721543446,
  "baseVolumeSurge": 0.0602978154709277,
  "currentPrice": 20.82,
  "resistance": 21.42,
  "support": 20.64,
  "rocMin5": 0.004341534008683061,
  "shortROC": -0.0004800768122898709,
  "priceAcceleration": 0.0010852623663981879,
  "buySellRatio": 0.40664477543807365,
  "macdHistogram": -0.0735338571088458,
  "stochasticK": 20.000000000000068,
  "atr": 0.08714285714285783,
  "bbUpper": 22.03535155769482,
  "bbLower": 20.70164844230519,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.904,
      "bbWidth": 6.24,
      "volumeRatio": 4.551,
      "signalCount": 2,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7444764649375655,
  "distanceToResistance": 2.8818443804034652,
  "slPercent": 2.5,
  "tpPercent": 2.4495677233429456,
  "trailingActivation": 1.4697406340057673,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.06140321652588192,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.19354838709629,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.8818443804034652,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0612508870208028,
  "rvolMin5": 0.21183468327733052,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -4.265990704877846,
