
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-23T13:40:00.000Z

Calculations:
{
  "momentumScore": 79.81538461538462,
  "volumeScore": 17.142857142857103,
  "patternScore": 49.967148020111,
  "totalScore": 39.22674467466872,
  "finalScore": 39.22674467466872,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.31578947368418,
  "ultraShortVolumeSurge": 3.661258713303683,
  "baseVolumeSurge": 0.017568208144120856,
  "currentPrice": 22.5,
  "resistance": 22.75,
  "support": 22.36,
  "rocMin5": -0.0004442470013328104,
  "shortROC": 0.0013351134846462456,
  "priceAcceleration": -0.00008668232987365989,
  "buySellRatio": 0.3372363238491545,
  "macdHistogram": -0.024490508282944874,
  "stochasticK": 55.35714285714276,
  "atr": 0.07714285714285728,
  "bbUpper": 22.674996355646414,
  "bbLower": 22.33200364435359,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.52,
      "atrRatio": 1.161,
      "bbWidth": 1.52,
      "volumeRatio": 1.314,
      "signalCount": 4,
      "buySellRatio": 0.337
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5142857142857146,
  "distanceToResistance": 1.1111111111111112,
  "slPercent": 3,
  "tpPercent": 0.9444444444444444,
  "trailingActivation": 0.5666666666666667,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.027991384639969297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.1111111111111112,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.027906722139194817,
  "rvolMin5": -0.04389051457647007,
  "atrPercentileOld": 1,
  "vwapDeviation": 3.271795439262083,
  "bbWidthPercent": 1.5241749563082303,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017769880053310838,
      "roc3": -0.011438627364716302
    },
    "min5": {
      "roc1": 0.0013351134846462456,
      "roc3": -0.007936507936507924
    },
    "min15": {
      "roc1": -0.010118785745710533,
      "roc3": 0.0008896797153024721
    },
    "hourly": {
      "roc1": -0.009337483325922514,
      "roc3": -0.0062444246208742445
    },
    "fourHour": {
      "roc1": -0.011096316023080336,
      "roc3": -0.000896860986547066
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.37135443370743637,
  "wickClosePct": 0.8749999999999833,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 6.999999999998934,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 450.7349160900003,
  "signedMin5Z": 6.139143069952825,
  "signedMin1": 463.83197746000013,
  "signedMin1Z": 14.448529235849165,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7520833333333333,
  "rvolPercentileMin5": 0.6979166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.511000000000003,
      "sma50": 22.4644,
      "ema20": 22.512819713671206,
      "ema50": 22.47256285137196,
      "vwma20": 22.524832766850988,
      "hma21": 22.591515151515146,
      "atr14": 0.07214285714285751,
      "atrPercentile": 0.9622356495468278,
      "rvolZ": -0.027906722139194817,
      "rvolPercentile": 0.7520833333333333,
      "mfi14": 84.78284117058428,
      "ppo": {
        "ppo": 0.16415686445323027,
        "signal": 0.16324920677530932,
        "histogram": 0.0009076576779209478
      },
      "stochRsi": {
        "k": 7.662337662337289,
        "d": 56.613756613756514
      },
      "vprofile": {
        "vpBins": [
          0.05419687108599885,
          0.06307300675717067,
          0.05081032315862933,
          0.025998365609214518,
          0.013053052839445722,
          0.015436266037056157,
          0.00427378187657427,
          0.03960401075799856,
          0.08149617079917709,
          0.02126137675515464,
          0.04362787723010115,
          0.14323520153488908,
          0.028063882250178224,
          0.09360629899384337,
          0.048608374820554794,
          0.07980086737370296,
          0.12739264561914038,
          0.04753481723108732,
          0.01803859829947822,
          0.0008882109706044974
        ],
        "currentBinShare": 0.07980086737370296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4412693351263903
      }
    },
    "min5": {
      "sma20": 22.468,
      "sma50": 22.485600000000005,
      "ema20": 22.50630284445058,
      "ema50": 22.44033921782662,
      "vwma20": 22.439906921479306,
      "hma21": 22.590129870129868,
      "atr14": 0.07714285714285728,
      "atrPercentile": 0.9525547445255474,
      "rvolZ": -0.04389051457647007,
      "rvolPercentile": 0.6979166666666666,
      "mfi14": 31.78984958235438,
      "ppo": {
        "ppo": 0.13269154776367392,
        "signal": 0.09658328956742783,
        "histogram": 0.03610825819624609
      },
      "stochRsi": {
        "k": 32.055975096558235,
        "d": 61.8789257093351
      },
      "vprofile": {
        "vpBins": [
          0.01349313253698353,
          0.020438536418403853,
          0.06225436828864515,
          0.019827471373356432,
          0.06862552583877281,
          0.09878370970885819,
          0.06475197747887124,
          0.07776692253321187,
          0.07665288701487034,
          0.03478877376034753,
          0.01660123296296534,
          0.00036412455129960846,
          0.025312638897119596,
          0.06567490363907665,
          0.04430040503503416,
          0.10493133609898463,
          0.05859748471380012,
          0.10138505174856138,
          0.03492797837111867,
          0.010521539029718882
        ],
        "currentBinShare": 0.10138505174856138
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9442091317195611
      }
    },
    "min15": {
      "sma20": 22.503500000000003,
      "sma50": 22.4082,
      "ema20": 22.49644326153294,
      "ema50": 22.32035004109123,
      "vwma20": 22.457223365525135,
      "hma21": 22.493809523809514,
      "atr14": 0.11571428571428578,
      "atrPercentile": 1,
      "rvolZ": 1.306348919333199,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 26.534772510930566,
      "ppo": {
        "ppo": 0.19786913773579975,
        "signal": 0.20410472968385282,
        "histogram": -0.006235591948053065
      },
      "stochRsi": {
        "k": 59.26118626430813,
        "d": 51.02074200091611
      },
      "vprofile": {
        "vpBins": [
          0.010647095216771164,
          0.010455359607843691,
          0.050738405610124486,
          0.047554579451799806,
          0.03992396212655954,
          0.0877430425893295,
          0.11429469257930663,
          0.07808539625483073,
          0.06000008058921183,
          0.008320469812159005,
          0.00513680308866954,
          0,
          0.08624348587076322,
          0.08680078856380101,
          0.04800643361794302,
          0.04354135480976611,
          0.071902927566696,
          0.09701635048672161,
          0.04208865442116012,
          0.011500117736543162
        ],
        "currentBinShare": 0.09701635048672161
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5241749563082303
      }
    },
    "hourly": {
      "sma20": 22.240000000000002,
      "sma50": 21.517999999999997,
      "ema20": 22.187032170218387,
      "ema50": 21.76141736156379,
      "vwma20": 22.149449647233826,
      "hma21": 22.743852813852808,
      "atr14": 0.18071428571428555,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": -0.034050103946801066,
      "rvolPercentile": 0.7559523809523809,
      "mfi14": 64.86558296981184,
      "ppo": {
        "ppo": 1.2778151327454226,
        "signal": 1.4580745061693952,
        "histogram": -0.18025937342397258
      },
      "stochRsi": {
        "k": 0,
        "d": 64.2803707170411
      },
      "vprofile": {
        "vpBins": [
          0.015800916412493666,
          0.06822993055077839,
          0.10859263257323691,
          0.023952087603679374,
          0.04140169858736669,
          0.0238109167358551,
          0.046339602081455766,
          0.10614259788990203,
          0.07628495409792138,
          0.34102686541006766,
          0.06515167002675422,
          0.01879721358546935,
          0.004481049018493812,
          0,
          0.01253542080103539,
          0.01479204490398309,
          0.006951535510365003,
          0.010631240120497293,
          0.015077624090644871,
          0
        ],
        "currentBinShare": 0.006951535510365003
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.98302119518371
      }
    },
    "fourHour": {
      "sma20": 21.483999999999998,
      "sma50": 20.981199999999998,
      "ema20": 21.595454557484665,
      "ema50": 21.192055179036682,
      "vwma20": 21.370615497261074,
      "hma21": 21.78000000000001,
      "atr14": 0.3892857142857145,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.2485849643614005,
      "rvolPercentile": 0.47619047619047616,
      "mfi14": 52.66994244032045,
      "ppo": {
        "ppo": 1.6198602882222424,
        "signal": 1.050747707261625,
        "histogram": 0.5691125809606175
      },
      "stochRsi": {
        "k": 73.62568217856231,
        "d": 66.91243659755457
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.022223738082936418,
          0.1541353778791723,
          0.05279760216095928,
          0.12488088509432617,
          0.09980248200714559,
          0.06850355381662265,
          0.09359794700577563,
          0.06802066664272303,
          0.07305262644436208,
          0.17807944177492868,
          0.026057395366395533,
          0,
          0,
          0.00918406685034637,
          0,
          0.02017980390791445,
          0.009484412966391782,
          0
        ],
        "currentBinShare": 0.02017980390791445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.883849634615142
      }
    },
    "daily": {
      "sma20": 20.7465,
      "sma50": 22.1072,
      "ema20": 21.256539018447125,
      "ema50": 22.529584401623005,
      "vwma20": 0,
      "hma21": 21.147402597402593,
      "atr14": 0.8392857142857145,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.8448239147707965,
        "signal": -2.3536921416715093,
        "histogram": 1.5088682269007128
      },
      "stochRsi": {
        "k": 80.61037763394108,
        "d": 64.1477847916709
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 15.730254677060657
      }
    }
  },
  "smaMin5": 22.468,
  "emaMin5": 22.50630284445058,
  "vwmaMin5": 22.439906921479306,
  "hmaMin5": 22.590129870129868,
  "keltner15": {
    "upper": 22.653943261532937,
    "middle": 22.49644326153294,
    "lower": 22.33894326153294
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 22.905,
    "finalLower": 22.275
  },
  "mfi15": 26.534772510930566,
  "stochRsi15": {
    "k": 59.26118626430813,
    "d": 51.02074200091611
  },
  "ppo15": {
    "ppo": 0.19786913773579975,
    "signal": 0.20410472968385282,
    "histogram": -0.006235591948053065
  },
  "vpMin15": {
    "vpBins": [
      0.010647095216771164,
      0.010455359607843691,
      0.050738405610124486,
      0.047554579451799806,
      0.03992396212655954,
      0.0877430425893295,
      0.11429469257930663,
      0.07808539625483073,
      0.06000008058921183,
      0.008320469812159005,
      0.00513680308866954,
      0,
      0.08624348587076322,
      0.08680078856380101,
      0.04800643361794302,
      0.04354135480976611,
      0.071902927566696,
      0.09701635048672161,
      0.04208865442116012,
      0.011500117736543162
    ],
    "currentBinShare": 0.09701635048672161
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.5241749563082303
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 95.25547445255475,
