
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-12T14:40:00.000Z

Calculations:
{
  "momentumScore": 92.04446242867033,
  "volumeScore": 46.428571428571594,
  "patternScore": 73.24298160697015,
  "totalScore": 59.45110688902038,
  "finalScore": 59.45110688902038,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.70833333333324,
  "ultraShortVolumeSurge": 1.777739572070598,
  "baseVolumeSurge": 0.017429552365833125,
  "currentPrice": 21.1,
  "resistance": 21.22,
  "support": 20.66,
  "rocMin5": 0.005240590757503716,
  "shortROC": -0.0037771482530688525,
  "priceAcceleration": 0.001315803416744868,
  "buySellRatio": 0.6002130121495819,
  "macdHistogram": 0.030969751188318767,
  "stochasticK": 78.57142857142898,
  "atr": 0.07928571428571425,
  "bbUpper": 21.145613826220913,
  "bbLower": 20.495386173779092,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 1.354,
      "bbWidth": 3.12,
      "volumeRatio": 5.449,
      "signalCount": 3,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4536222071767082,
  "distanceToResistance": 0.5687203791469073,
  "slPercent": 4,
  "tpPercent": 0.4834123222748712,
  "trailingActivation": 0.2900473933649227,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.08552924412706153,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 90.7692307692304,
  "recentCandles": {
    "redCount": 6,
