
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-28T11:25:00.000Z

Calculations:
{
  "momentumScore": 90.49672134462614,
  "volumeScore": 57.33515533116001,
  "patternScore": 50.1253853147536,
  "totalScore": 58.705350240666974,
  "finalScore": 58.705350240666974,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 46.616541353383454,
  "ultraShortVolumeSurge": 0.25442909258662905,
  "baseVolumeSurge": 0.047410982613655096,
  "currentPrice": 24.23,
  "resistance": 24.54,
  "support": 23.44,
  "rocMin5": 0.008742714404662818,
  "shortROC": 0.003728251864125926,
  "priceAcceleration": 0.0021823701687833388,
  "buySellRatio": 0.26080794370580596,
  "macdHistogram": -0.1602844857479383,
  "stochasticK": 50.64102564102563,
  "atr": 0.18571428571428555,
  "bbUpper": 24.893401378630045,
  "bbLower": 23.268598621369954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.32,
      "bbWidth": 6.75,
      "volumeRatio": 0.627,
      "signalCount": 4,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.9367961794705482,
  "distanceToResistance": 1.2794056954188968,
  "slPercent": 4,
  "tpPercent": 1.0874948411060623,
  "trailingActivation": 0.6524969046636374,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.19791636959879297,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.236947791164717,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2794056954188968,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.20278372320633753,
  "rvolMin5": 0.5573848976792315,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": 3.609934204403651,
  "bbWidthPercent": 6.7472395550853035,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004142502071251683,
      "roc3": 0.004997917534360576
    },
    "min5": {
      "roc1": 0.003728251864125926,
      "roc3": 0.011268781302170265
    },
    "min15": {
      "roc1": 0.011268781302170265,
      "roc3": 0.0020678246484698392
    },
    "hourly": {
      "roc1": 0.002069536423841089,
      "roc3": 0.002069536423841089
    },
    "fourHour": {
