
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T11:45:00.000Z

Calculations:
{
  "momentumScore": 10.792320577388253,
  "volumeScore": 39.285714285714356,
  "patternScore": 45.01922143446777,
  "totalScore": 28.35953251274284,
  "finalScore": 28.35953251274284,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.6608868813063045,
  "baseVolumeSurge": 0.03108248906588534,
  "currentPrice": 21.13,
  "resistance": 21.22,
  "support": 20.96,
  "rocMin5": 0.0009474182851728837,
  "shortROC": 0.0009474182851728837,
  "priceAcceleration": 0.00024266411351797046,
  "buySellRatio": 0.5790974125470272,
  "macdHistogram": -0.008371424965651776,
  "stochasticK": 85.7142857142859,
  "atr": 0.05571428571428554,
  "bbUpper": 21.326375356560302,
  "bbLower": 21.019624643439695,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.24,
      "atrRatio": 0.94,
      "bbWidth": 1.45,
      "volumeRatio": 1.544,
      "signalCount": 4,
      "buySellRatio": 0.579
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3448042728686338,
  "distanceToResistance": 0.4259346900141972,
  "slPercent": 2.5,
  "tpPercent": 0.3620444865120676,
  "trailingActivation": 0.21722669190724056,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.14324287174060044,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.500000000000966,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4259346900141972,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.13301040681805348,
