
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-04T15:55:00.000Z

Calculations:
{
  "momentumScore": 107.51940018699504,
  "volumeScore": 28.880597014925353,
  "patternScore": 47.45283018867919,
  "totalScore": 50.98066305826787,
  "finalScore": 50.98066305826787,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 58.196721311475414,
  "ultraShortVolumeSurge": 2.3098433216463947,
  "baseVolumeSurge": 0.05234665812987924,
  "currentPrice": 21.56,
  "resistance": 21.83,
  "support": 21.2,
  "rocMin5": -0.008735632183908104,
  "shortROC": -0.005535055350553551,
  "priceAcceleration": -0.002169515305105206,
  "buySellRatio": 0.4579390908555955,
  "macdHistogram": 0.05671726772445321,
  "stochasticK": 59.701492537313385,
  "atr": 0.10214285714285738,
  "bbUpper": 21.779540254911424,
  "bbLower": 21.040459745088576,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.935,
      "bbWidth": 3.45,
      "volumeRatio": 1.021,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9077657036840683,
  "distanceToResistance": 1.2523191094619646,
  "slPercent": 4,
  "tpPercent": 1.06447124304267,
  "trailingActivation": 0.6386827458256019,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.11459275304974188,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.631578947368308,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2523191094619646,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1896457673068114,
  "rvolMin5": 0.4293086365424383,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6101330948056779,
  "bbWidthPercent": 3.4520341420964424,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004151291512915122,
      "roc3": 0.0023212627669452514
    },
    "min5": {
      "roc1": -0.005535055350553551,
      "roc3": 0.0018587360594795144
    },
    "min15": {
      "roc1": 0.0013934045517880903,
      "roc3": -0.011462631820265934
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0.00793650793650785
    },
    "fourHour": {
      "roc1": 0.013615023474178364,
      "roc3": -0.005527406725011561
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3337658795065717,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -69.42181748000002,
  "signedMin5Z": -1.072337044860988,
  "signedMin1": 217.77640854999993,
  "signedMin1Z": 4.061376066241107,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8357400722021661,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.689,
      "sma50": 21.5048,
      "ema20": 21.642516072165954,
      "ema50": 21.556351630081643,
      "vwma20": 21.66986625293485,
      "hma21": 21.714155844155844,
      "atr14": 0.06999999999999977,
      "atrPercentile": 0.876599634369287,
      "rvolZ": 0.1896457673068114,
      "rvolPercentile": 0.8357400722021661,
      "mfi14": 25.7313317744036,
      "ppo": {
        "ppo": 0.16937839296094812,
        "signal": 0.29939538732458004,
        "histogram": -0.13001699436363193
      },
      "stochRsi": {
        "k": 27.149321266968162,
        "d": 44.05194176436003
      },
      "vprofile": {
        "vpBins": [
          0.016097696427966074,
          0.008897504874182494,
          0.03089976747633351,
          0.06602580300605873,
          0.05505240559669631,
          0.05207529051492832,
          0.0033009500798963534,
          0.02297227122285512,
          0.024679905731619635,
          0.10976145967829247,
          0.02811996060554466,
          0.05728983495303573,
          0.05347156647299331,
          0.040305469794423274,
          0.1231792721560124,
          0.1219290020366148,
          0.08103818241713821,
          0.06341486124903865,
          0.012874035076838526,
          0.0286147606295311
        ],
        "currentBinShare": 0.05347156647299331
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5691329814306438
      }
    },
    "min5": {
      "sma20": 21.577999999999996,
      "sma50": 21.441800000000004,
      "ema20": 21.576244733938044,
      "ema50": 21.524557364470017,
      "vwma20": 21.602159103250447,
      "hma21": 21.79792207792208,
      "atr14": 0.10214285714285738,
      "atrPercentile": 0.9124087591240876,
      "rvolZ": 0.4293086365424383,
      "rvolPercentile": 0.9305555555555556,
      "mfi14": 21.51263919103684,
      "ppo": {
        "ppo": 0.27248310883738897,
        "signal": 0.31249385783777234,
        "histogram": -0.04001074900038337
      },
      "stochRsi": {
        "k": 44.416164531199215,
        "d": 57.08689975337299
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023156928888714894,
          0.01910825986535877,
          0.10165638252393472,
          0.002706552057417351,
          0.040311630003058964,
          0.04530013931848602,
          0.046625422664353905,
          0.024836370918524874,
          0.11571781101647544,
          0.06893764723856387,
          0.023487136896521207,
          0.035239275237111456,
          0.11576232945128431,
          0.050900964562880756,
          0.0630128439150888,
          0.10533102150158474,
          0.056475332678841174,
          0.04270945012848198,
          0.01872450113331671
        ],
        "currentBinShare": 0.050900964562880756
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7323648523210506
      }
    },
    "min15": {
      "sma20": 21.41,
      "sma50": 21.577599999999997,
      "ema20": 21.509322078439705,
      "ema50": 21.506642743780382,
      "vwma20": 21.436329774620667,
      "hma21": 21.599090909090904,
      "atr14": 0.1957142857142851,
      "atrPercentile": 1,
      "rvolZ": 1.3001555823968376,
      "rvolPercentile": 0.90625,
      "mfi14": 59.64248476498332,
      "ppo": {
        "ppo": 0.10376670983127115,
        "signal": -0.06718793273520132,
        "histogram": 0.17095464256647247
      },
      "stochRsi": {
        "k": 71.1178943072843,
        "d": 61.35725945981443
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01959484632025959,
          0.0001645015039090364,
          0.03590359828237293,
          0.06455316564972405,
          0.02387734854186917,
          0.0023600334102655673,
          0.12065573935144398,
          0.07440296048410582,
          0.08046250031790951,
          0.03747514100940818,
          0.013952731109241515,
          0.11295004324971418,
          0.05677591253682203,
          0.04505764915735255,
          0.06930034276029277,
          0.1080894296787707,
          0.09354372687741566,
          0.012587354721343941,
          0.028292975037778754
        ],
        "currentBinShare": 0.05677591253682203
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.4520341420964424
      }
    },
    "hourly": {
      "sma20": 21.595,
      "sma50": 21.638399999999994,
      "ema20": 21.556133848579304,
      "ema50": 21.669316219361765,
      "vwma20": 21.563712657086334,
      "hma21": 21.595974025974023,
      "atr14": 0.2842857142857141,
      "atrPercentile": 0.7857142857142857,
      "rvolZ": 0.0238662885762854,
      "rvolPercentile": 0.8005952380952381,
      "mfi14": 60.77299454264669,
      "ppo": {
        "ppo": -0.03545042029449437,
        "signal": -0.06599330709391565,
        "histogram": 0.030542886799421284
      },
      "stochRsi": {
        "k": 31.862789232015924,
        "d": 50.43435980084664
      },
      "vprofile": {
        "vpBins": [
          0.007921543687934041,
          0.005200917134093636,
          0.022701110240362504,
          0.055509562526260485,
          0.1674989906697345,
          0.12041923869255336,
          0.14903810984011118,
          0.1117129816282612,
          0.08895976394073365,
          0.03947319546202025,
          0.07685480720384173,
          0.047704458514661575,
          0.03794368614864168,
          0.012898013124489302,
          0,
          0.0016173078003909591,
          0.0022520204946131312,
          0.033129554759981486,
          0.015278064310445823,
          0.0038866738208695245
        ],
        "currentBinShare": 0.12041923869255336
      },
