
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T13:55:00.000Z

Calculations:
{
  "momentumScore": 40.518922491716665,
  "volumeScore": 50.702577149917964,
  "patternScore": 0,
  "totalScore": 30.875941740221016,
  "finalScore": 30.875941740221016,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.20634920634936,
  "ultraShortVolumeSurge": 0.5195403101747411,
  "baseVolumeSurge": 0.03525545885156581,
  "currentPrice": 21.12,
  "resistance": 21.27,
  "support": 20.96,
  "rocMin5": -0.0014184397163119426,
  "shortROC": -0.002361832782239051,
  "priceAcceleration": -0.00035265106302636564,
  "buySellRatio": 0.7357384844905824,
  "macdHistogram": 0.0050574158595952795,
  "stochasticK": 51.612903225806704,
  "atr": 0.05857142857142809,
  "bbUpper": 21.262874930167577,
  "bbLower": 21.039125069832423,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.854,
      "bbWidth": 1.06,
      "volumeRatio": 0.35,
      "signalCount": 5,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3348214285714269,
  "distanceToResistance": 0.7102272727272659,
  "slPercent": 2.5,
  "tpPercent": 0.603693181818176,
  "trailingActivation": 0.36221590909090556,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3601259805694412,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.158730158730023,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7102272727272659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3378950925478457,
  "rvolMin5": -0.37055118185345426,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": -0.17056234746676266,
  "bbWidthPercent": 1.0578689439513687,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018867924528301486,
      "roc3": 0.0028436018957345363
    },
    "min5": {
      "roc1": -0.002361832782239051,
      "roc3": 0.0009478672985781788
    },
    "min15": {
      "roc1": -0.002361832782239051,
      "roc3": 0.0009478672985781788
    },
    "hourly": {
      "roc1": -0.002827521206408988,
      "roc3": 0.006181645268663766
    },
    "fourHour": {
      "roc1": 0.0004728132387707595,
      "roc3": -0.003297220913801238
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1388146266317167,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1204.0657328500006,
  "signedMin5Z": -8.294672411614968,
  "signedMin1": -362.05234702999985,
  "signedMin1Z": -4.1921067508444105,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.38680555555555557,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.1265,
      "sma50": 21.187600000000007,
      "ema20": 21.150508513984647,
      "ema50": 21.166571640192377,
      "vwma20": 21.126949685463504,
      "hma21": 21.214112554112553,
      "atr14": 0.052142857142856665,
      "atrPercentile": 0.7724068479355488,
      "rvolZ": -0.3378950925478457,
      "rvolPercentile": 0.38680555555555557,
      "mfi14": 69.46329986054775,
      "ppo": {
        "ppo": 0.011629199754728082,
        "signal": -0.03090179325495353,
        "histogram": 0.04253099300968161
      },
      "stochRsi": {
        "k": 100,
        "d": 56.98003881734602
      },
      "vprofile": {
        "vpBins": [
          0.0003353061617619217,
          0.03810081275894719,
          0.009518089301352959,
          0,
          0.030593480658718357,
          0.026391396209762184,
          0.2833607323757293,
          0.04018815943918424,
          0.13312920383200752,
          0.053619239602065126,
          0.1566276681174818,
          0.047330996127003505,
          0.07822029963632414,
          0.018361653138931823,
          0.015997301498863616,
          0.03524821685608373,
          0.012578088053180258,
          0.009421575104310376,
          0.007368521584545888,
          0.0036092595437460023
        ],
        "currentBinShare": 0.053619239602065126
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4754521808565053
      }
    },
    "min5": {
      "sma20": 21.145500000000002,
      "sma50": 21.2088,
      "ema20": 21.149731487347168,
      "ema50": 21.172080952924713,
      "vwma20": 21.1421939292076,
      "hma21": 21.14354978354978,
      "atr14": 0.05857142857142809,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.37055118185345426,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 49.92001206330493,
      "ppo": {
        "ppo": -0.04844128342139538,
        "signal": -0.07056000573177663,
        "histogram": 0.022118722310381256
      },
      "stochRsi": {
        "k": 51.51515151515225,
        "d": 49.21573647380105
      },
      "vprofile": {
        "vpBins": [
          0.00008757179726353635,
          0.0013342714958230664,
          0.007575396228275685,
          0.002026067840659263,
          0.0031020760013299687,
          0.010479248961638024,
          0.06499148533602032,
          0.007979412382677685,
          0.015308887532665776,
          0.15314907336681732,
          0.24732876716518865,
          0.12936775524658287,
          0.11537235395830928,
          0.09921586252735447,
          0.047935494873198564,
          0.04942457687722581,
          0.02809277534191018,
          0.007762088182281595,
          0.009466834884778235,
          0
        ],
        "currentBinShare": 0.24732876716518865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1070225555409265
      }
    },
    "min15": {
      "sma20": 21.151,
      "sma50": 21.1912,
      "ema20": 21.161032978749244,
      "ema50": 21.180164736495154,
      "vwma20": 21.163124267585182,
      "hma21": 21.13134199134199,
      "atr14": 0.07071428571428535,
      "atrPercentile": 0.8536585365853658,
      "rvolZ": -0.3723937748506749,
      "rvolPercentile": 0.21875,
      "mfi14": 44.983547566665415,
      "ppo": {
        "ppo": -0.0814257465211524,
        "signal": -0.08787826033243219,
        "histogram": 0.006452513811279786
      },
      "stochRsi": {
        "k": 40.6827133479214,
        "d": 50.362914862914884
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04725627945922036,
          0,
          0,
          0.2522692607149585,
          0.09288078076335865,
          0.044602844939165054,
          0.07700840382619054,
          0.0539859176905687,
          0.17901763722742997,
          0.07281093938531812,
          0.051487547102620344,
          0.016348840425034056,
          0.056657070101874464,
          0.035852443785341886,
          0.0015691117374725993,
          0.0001577011155830585,
          0.015549023750402407,
          0.002546197975461258
        ],
        "currentBinShare": 0.044602844939165054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0578689439513687
      }
    },
    "hourly": {
      "sma20": 21.188000000000002,
      "sma50": 21.108400000000003,
      "ema20": 21.17157886767705,
      "ema50": 21.0511877744999,
      "vwma20": 21.143688630400035,
      "hma21": 21.225497835497837,
      "atr14": 0.13571428571428484,
      "atrPercentile": 0.2639751552795031,
      "rvolZ": -0.2669045156139958,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 47.10758231855723,
      "ppo": {
        "ppo": 0.10943366235030032,
        "signal": 0.18661029906958704,
        "histogram": -0.07717663671928672
      },
      "stochRsi": {
        "k": 55.88524130190825,
        "d": 52.73112345383728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027424912669315737,
          0.02623244708842914,
          0.0929444916096954,
          0.1032974933322897,
          0.04243833411997934,
          0.01795303911444674,
          0.023557813414114014,
          0.07991104166881255,
          0.12978643433815637,
          0.05918670891888826,
          0.026452661046059672,
          0.04014214493613257,
          0.0402256411025265,
          0.08070884099972166,
          0.0508097065885035,
          0.09195486281599662,
          0.05439874171964011,
          0.0033954558828002282,
          0.009179228634491898
        ],
        "currentBinShare": 0.09195486281599662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.635589474592454
      }
    },
    "fourHour": {
      "sma20": 20.8775,
      "sma50": 20.7316,
      "ema20": 20.961189328044576,
      "ema50": 20.728144976812175,
      "vwma20": 20.953918302139098,
      "hma21": 21.47822510822511,
      "atr14": 0.23928571428571413,
      "atrPercentile": 0.1,
      "rvolZ": -0.4076324589548574,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 60.466906715776624,
      "ppo": {
        "ppo": 0.9515413124770505,
        "signal": 0.8295378123020334,
        "histogram": 0.12200350017501715
      },
      "stochRsi": {
        "k": 63.089095287237875,
        "d": 78.78446115288214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.05144103435553483,
          0,
          0.06184434996602172,
          0.008972708453239714,
          0.039525464342789286,
          0.07812826473697984,
          0.05395294105541909,
          0.19951795651000612,
          0.04925489798372994,
          0.12326881342137996,
          0.12690902148159897,
          0.06437038700373474,
          0.06095972285856211,
          0.07784653470272837,
          0.004007903128275112
        ],
        "currentBinShare": 0.07784653470272837
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.133847414216839
      }
    },
    "daily": {
      "sma20": 20.753500000000003,
      "sma50": 22.308200000000003,
      "ema20": 21.037605519432446,
      "ema50": 22.667754827710628,
      "vwma20": 0,
      "hma21": 20.42320346320345,
      "atr14": 1.1014285714285712,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.3675240868096443,
        "signal": -3.295066135937824,
        "histogram": 0.9275420491281796
      },
      "stochRsi": {
        "k": 100,
        "d": 50.70727450852905
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.718096612156563
      }
    }
  },
  "smaMin5": 21.145500000000002,
  "emaMin5": 21.149731487347168,
  "vwmaMin5": 21.1421939292076,
  "hmaMin5": 21.14354978354978,
  "keltner15": {
    "upper": 21.281032978749245,
    "middle": 21.161032978749244,
    "lower": 21.041032978749243
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 21.38,
    "finalLower": 20.900000000000002
  },
  "mfi15": 44.983547566665415,
  "stochRsi15": {
    "k": 40.6827133479214,
    "d": 50.362914862914884
  },
  "ppo15": {
    "ppo": -0.0814257465211524,
    "signal": -0.08787826033243219,
    "histogram": 0.006452513811279786
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.04725627945922036,
      0,
      0,
      0.2522692607149585,
      0.09288078076335865,
      0.044602844939165054,
      0.07700840382619054,
      0.0539859176905687,
      0.17901763722742997,
      0.07281093938531812,
      0.051487547102620344,
      0.016348840425034056,
      0.056657070101874464,
      0.035852443785341886,
      0.0015691117374725993,
      0.0001577011155830585,
      0.015549023750402407,
      0.002546197975461258
    ],
    "currentBinShare": 0.044602844939165054
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0578689439513687
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
