
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T11:25:00.000Z

Calculations:
{
  "momentumScore": 96.12223571237698,
  "volumeScore": 83.51851851851828,
  "patternScore": 50.01825969607981,
  "totalScore": 70.35298416085689,
  "finalScore": 70.35298416085689,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 67.64705882352922,
  "ultraShortVolumeSurge": 0.622639539935043,
  "baseVolumeSurge": 0.01340647019358472,
  "currentPrice": 20.74,
  "resistance": 20.75,
  "support": 20.55,
  "rocMin5": 0.0009652509652509448,
  "shortROC": 0.0024166263895600364,
  "priceAcceleration": 0.000243120095701509,
  "buySellRatio": 0.4917665119133531,
  "macdHistogram": 0.011321274597351244,
  "stochasticK": 96.29629629629571,
  "atr": 0.034285714285714065,
  "bbUpper": 20.769382015588924,
  "bbLower": 20.379617984411084,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.32,
      "atrRatio": 0.649,
      "bbWidth": 1.89,
      "volumeRatio": 1.273,
      "signalCount": 4,
      "buySellRatio": 0.492
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.21697203471552398,
  "distanceToResistance": 0.04821600771456878,
  "slPercent": 4,
  "tpPercent": 0.04098360655738346,
  "trailingActivation": 0.024590163934430073,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.499999999999996,
  "chaikin": 0.399267697795366,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.42857142857143,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.04821600771456878,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2616240078235113,
  "rvolMin5": -0.3734666771337895,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 1.8201596878472286,
  "bbWidthPercent": 1.8944034177153284,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019295706705257669,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0024166263895600364,
      "roc3": 0.0024166263895600364
    },
    "min15": {
      "roc1": 0.000482392667631356,
      "roc3": 0.0009652509652509448
    },
    "hourly": {
      "roc1": 0.01257253384912967,
      "roc3": 0.017492711370262537
    },
    "fourHour": {
      "roc1": 0.01897810218978105,
      "roc3": 0.025465230166503407
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1058167818245372,
  "wickClosePct": 0.8333333333333037,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000004264,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 720.7878859100002,
  "signedMin5Z": 18.726901415344187,
  "signedMin1": 478.2032721199998,
  "signedMin1Z": 15.689181735044832,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1,
  "rvolPercentileMin5": 0.06944444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.656000000000006,
      "sma50": 20.518600000000006,
      "ema20": 20.65402896503233,
      "ema50": 20.558272855192797,
      "vwma20": 20.65579010665154,
      "hma21": 20.75727272727272,
      "atr14": 0.027857142857142896,
      "atrPercentile": 0.13293051359516617,
      "rvolZ": -0.2616240078235113,
      "rvolPercentile": 0.1,
      "mfi14": 67.74338582676184,
      "ppo": {
        "ppo": 0.27941328726287007,
        "signal": 0.29186522311182095,
        "histogram": -0.012451935848950879
      },
      "stochRsi": {
        "k": 15.59847198642067,
        "d": 65.74500768049138
      },
      "vprofile": {
        "vpBins": [
          0.026584852770334635,
          0.010779527625326236,
          0.039136652401469026,
          0.08816543377269301,
          0.011876557772712302,
          0.015071923493787578,
          0.2465029043707649,
          0.048388612185313054,
          0.025523207286491024,
          0.04219414719581271,
          0.16135084979550893,
          0.06264548024915259,
          0.04383142183662666,
          0.008826797874629772,
          0.04039882308814182,
          0.0180578577294991,
          0.04818545594917992,
          0.0006847269704164611,
          0.0177709799239586,
          0.04402378770818168
        ],
        "currentBinShare": 0.0177709799239586
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1298181367788478
      }
    },
    "min5": {
      "sma20": 20.639000000000003,
      "sma50": 20.485000000000003,
      "ema20": 20.64099355695224,
      "ema50": 20.539255647669503,
      "vwma20": 20.639261883778932,
      "hma21": 20.756233766233763,
      "atr14": 0.034285714285714065,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.3734666771337895,
      "rvolPercentile": 0.06944444444444445,
      "mfi14": 20.18074091308516,
