
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-07T13:40:00.000Z

Calculations:
{
  "momentumScore": 24.593506493506474,
  "volumeScore": 0,
  "patternScore": 4.8954542194539785,
  "totalScore": 7.073669808671201,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.93798449612392,
  "ultraShortVolumeSurge": 0.2569745146466501,
  "baseVolumeSurge": 0.03377779750850656,
  "currentPrice": 18.83,
  "resistance": 19.25,
  "support": 18.74,
  "rocMin5": -0.009989484752891761,
  "shortROC": -0.0021197668256493214,
  "priceAcceleration": -0.002502098676503985,
  "buySellRatio": 0.4330817576191757,
  "macdHistogram": -0.007677187332776586,
  "stochasticK": 17.64705882352933,
  "atr": 0.14571428571428566,
  "bbUpper": 19.18934216206391,
  "bbLower": 18.701657837936096,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.479,
      "bbWidth": 2.57,
      "volumeRatio": 5.485,
      "signalCount": 4,
      "buySellRatio": 0.433
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0204081632653028,
  "distanceToResistance": 2.230483271375474,
  "slPercent": 2.5,
  "tpPercent": 0.33457249070631917,
  "trailingActivation": 0.2007434944237915,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.21771708449181004,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7522935779811126,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.230483271375474,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2667145419005137,
  "rvolMin5": -0.34636759490550734,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.761128954119341,
  "bbWidthPercent": 2.5741433275860355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031796502384738882,
      "roc3": -0.008434370057986302
    },
    "min5": {
      "roc1": -0.0021197668256493214,
      "roc3": -0.003703703703703719
    },
    "min15": {
      "roc1": -0.003703703703703719,
      "roc3": -0.014136125654450424
    },
    "hourly": {
      "roc1": 0.02722513089005233,
      "roc3": 0.04084880636604772
    },
    "fourHour": {
      "roc1": 0.04140127388535038,
      "roc3": -0.02339472374315574
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2428604757727503,
  "wickClosePct": 0.8888888888888713,
  "wickUpper": 0,
  "wickLower": 0.0799999999999983,
  "wickRatio": 7.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -4251.739416210001,
  "signedMin5Z": -19.572082136263685,
  "signedMin1": -172.49777052000013,
  "signedMin1Z": -1.526658265168745,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4756944444444444,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 19.044,
      "sma50": 18.970200000000006,
      "ema20": 18.988951815125258,
      "ema50": 18.968918688712755,
      "vwma20": 19.077252389689832,
      "hma21": 18.929090909090913,
      "atr14": 0.05642857142857162,
      "atrPercentile": 0.5668036998972251,
      "rvolZ": -0.2667145419005137,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 20.783858379562247,
      "ppo": {
        "ppo": -0.11428231147214916,
        "signal": 0.04973638706803113,
        "histogram": -0.1640186985401803
      },
      "stochRsi": {
        "k": 0,
        "d": 25.927382053653847
      },
      "vprofile": {
        "vpBins": [
          0.01088926864980781,
          0,
          0.009636000262892122,
          0.025792463198014124,
          0.031721273038321424,
          0.12871290329332316,
          0.10510529270916417,
          0.04966558571473277,
          0.03792637717993449,
          0.01780195730133282,
          0.05194812175063019,
          0.0005502327093344822,
          0.027555694989519187,
          0.039108295782790126,
          0.0635798845377508,
          0.09861011043838701,
          0.16917937697090765,
          0.07855747888898541,
          0.026260705744291398,
          0.02739897683988085
        ],
        "currentBinShare": 0.027555694989519187
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.017258089232184
      }
    },
    "min5": {
      "sma20": 18.958999999999996,
      "sma50": 18.884,
      "ema20": 18.957172022547994,
      "ema50": 18.93399665526666,
      "vwma20": 19.06215299987201,
      "hma21": 19.056839826839838,
      "atr14": 0.14571428571428566,
      "atrPercentile": 0.864963503649635,
      "rvolZ": -0.34636759490550734,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 12.89143377413663,
      "ppo": {
        "ppo": 0.027351244961112946,
        "signal": 0.17325517235440938,
        "histogram": -0.14590392739329644
      },
      "stochRsi": {
        "k": 38.20347742302759,
        "d": 53.50907444708944
      },
      "vprofile": {
        "vpBins": [
          0.0060739235424920835,
          0.015428525276561623,
          0.10350665503737912,
          0.08027009589580578,
          0.06092169595389191,
          0.009560386331901668,
          0.055749159455951255,
          0.1692018997879859,
          0.04002781728634166,
          0.06808442757726277,
          0.06218653157826948,
          0.06999025876442712,
          0.05668945601941339,
          0.09864580175718941,
          0.030478142464850276,
          0.011807105203189323,
          0.007024521018077703,
          0.021828861118878582,
          0.030411809802144037,
          0.002112926127986933
        ],
        "currentBinShare": 0.055749159455951255
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9264143117696757
      }
    },
    "min15": {
      "sma20": 18.945500000000003,
      "sma50": 19.100200000000005,
      "ema20": 18.93175895465154,
      "ema50": 19.144302031521416,
      "vwma20": 19.001929642260297,
      "hma21": 18.92874458874459,
      "atr14": 0.19214285714285648,
      "atrPercentile": 0.5853658536585366,
      "rvolZ": -0.06388005998817535,
      "rvolPercentile": 0.6875,
      "mfi14": 53.66445547206366,
      "ppo": {
        "ppo": -0.09323728456362183,
        "signal": -0.18692615826252063,
        "histogram": 0.09368887369889879
      },
      "stochRsi": {
        "k": 0,
        "d": 46.59646222567006
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08684900256605763,
          0.06677473689294232,
          0.0612444705498102,
          0.04321642338370337,
          0.023474018679869865,
          0.0746090860276495,
          0.11455372265745112,
          0.05792361586249498,
          0.08749375352059668,
          0.03922989357581869,
          0.038782227222398186,
          0.09916414915673008,
          0.08178991360912193,
          0.008085285521047968,
          0.0055165514815304195,
          0.03648998061000728,
          0.009308281038895196,
          0.01088119620425438,
          0.054613691439620006
        ],
        "currentBinShare": 0.023474018679869865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5741433275860355
      }
    },
    "hourly": {
      "sma20": 19.371000000000002,
      "sma50": 20.502000000000006,
      "ema20": 19.44385508738412,
      "ema50": 20.208296619013872,
      "vwma20": 19.097184340304498,
      "hma21": 18.439653679653677,
      "atr14": 0.5649999999999995,
      "atrPercentile": 1,
      "rvolZ": 0.9622288626913285,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 35.73065860245107,
      "ppo": {
        "ppo": -2.3549280707578313,
        "signal": -2.6922133404478745,
        "histogram": 0.33728526969004324
      },
      "stochRsi": {
        "k": 100,
        "d": 41.483410073332045
      },
      "vprofile": {
        "vpBins": [
          0.03458580468289397,
          0.031550279025510934,
          0,
          0.015418152957331876,
          0.03313280845709703,
          0.008797238407815964,
          0.03535366900437217,
          0.02526697931627086,
          0.03815364378759727,
          0,
          0.012033996526263462,
          0.011988955915625767,
          0.05790906477204251,
          0.0688123159256679,
          0.14791015398283025,
          0.2524670010768607,
          0.10602565228660024,
          0.056741821385736045,
          0.049548248079982954,
          0.014304214409500004
        ],
        "currentBinShare": 0.03535366900437217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.315075036508233
      }
    },
    "fourHour": {
      "sma20": 20.952499999999993,
      "sma50": 21.602999999999994,
      "ema20": 20.663134519015305,
      "ema50": 21.484364978939446,
      "vwma20": 20.36950394358452,
      "hma21": 19.793376623376634,
      "atr14": 0.5642857142857142,
      "atrPercentile": 0.8,
      "rvolZ": 0.7770948661729844,
      "rvolPercentile": 0.9047619047619048,
      "mfi14": 14.783605941511127,
      "ppo": {
        "ppo": -3.0864608207144055,
        "signal": -2.0894110532791266,
        "histogram": -0.997049767435279
      },
      "stochRsi": {
        "k": 37.4392242450937,
        "d": 17.84927166113378
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.043801283823403245,
          0.02243842896065319,
          0,
          0.03588147289243583,
          0.018300910831975603,
          0,
          0.011313246661438474,
          0.027926237729616395,
          0.11066744476354883,
          0.18145903982658235,
          0.15062095787376137,
          0.04428075325934097,
          0.05230986485097451,
          0.035225005442266075,
          0,
          0.1095034921660919,
          0.14385235608042254,
          0.012419504837488897
        ],
