
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T15:20:00.000Z

Calculations:
{
  "momentumScore": 30.284017359924945,
  "volumeScore": 10,
  "patternScore": 30,
  "totalScore": 18.731221322123833,
  "finalScore": 18.731221322123833,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.28571428571417,
  "ultraShortVolumeSurge": 3.713897558581345,
  "baseVolumeSurge": 0.03177717051510134,
  "currentPrice": 21.38,
  "resistance": 21.53,
  "support": 21.29,
  "rocMin5": -0.0009345794392523165,
  "shortROC": -0.0004675081813932474,
  "priceAcceleration": -0.0002293251093795761,
  "buySellRatio": 0.3554152086411446,
  "macdHistogram": -0.003706931995041546,
  "stochasticK": 32.00000000000074,
  "atr": 0.05357142857142832,
  "bbUpper": 21.670726872950762,
  "bbLower": 21.257273127049242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.815,
      "bbWidth": 1.93,
      "volumeRatio": 2.174,
      "signalCount": 4,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2706133903514617,
  "distanceToResistance": 0.7015902712815816,
  "slPercent": 2.5,
  "tpPercent": 0.5963517305893443,
  "trailingActivation": 0.35781103835360656,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.08103321936240765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.578947368420163,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7015902712815816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29939461877751294,
  "rvolMin5": 0.10932639774730539,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -1.3363035206191123,
  "bbWidthPercent": 1.9262660543306027,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004675081813930814,
      "roc3": 0.0028116213683223395
    },
    "min5": {
      "roc1": -0.0004675081813932474,
      "roc3": 0.0018744142455482263
    },
    "min15": {
      "roc1": -0.0009350163627863289,
      "roc3": -0.0014018691588783918
    },
    "hourly": {
      "roc1": -0.004197761194029844,
      "roc3": -0.006052141527001816
    },
    "fourHour": {
      "roc1": -0.00512581547064303,
      "roc3": -0.014312096029547495
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.16381605019239218,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
