
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T13:25:00.000Z

Calculations:
{
  "momentumScore": 84.4510686826176,
  "volumeScore": 38.84615384615399,
  "patternScore": 53.737830288961995,
  "totalScore": 48.51151875059895,
  "finalScore": 48.51151875059895,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.0000000000004,
  "ultraShortVolumeSurge": 3.9051979415316547,
  "baseVolumeSurge": 0.015770454156573452,
  "currentPrice": 21.03,
  "resistance": 21.09,
  "support": 20.75,
  "rocMin5": -0.0009501187648455854,
  "shortROC": -0.0009501187648455854,
  "priceAcceleration": -0.00023679785837555053,
  "buySellRatio": 0.6256238794952114,
  "macdHistogram": 0.037008148569287566,
  "stochasticK": 84.61538461538497,
  "atr": 0.046428571428571326,
  "bbUpper": 21.144664240378315,
  "bbLower": 20.54933575962168,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.596,
      "bbWidth": 2.86,
      "volumeRatio": 3.792,
      "signalCount": 4,
      "buySellRatio": 0.626
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39059846477820753,
  "distanceToResistance": 0.28530670470755454,
  "slPercent": 3,
  "tpPercent": 0.24251069900142136,
  "trailingActivation": 0.14550641940085282,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": -0.03913471513379454,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.16216216216212,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.28530670470755454,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23564446861862917,
  "rvolMin5": -0.04071143751885956,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -0.2553026787042335,
  "bbWidthPercent": 2.8557033662236044,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018966334755808037,
      "roc3": -0.00047483380816704704
    },
    "min5": {
      "roc1": -0.0009501187648455854,
      "roc3": -0.0014245014245013099
    },
    "min15": {
      "roc1": -0.0028449502133712054,
      "roc3": 0.0019056693663650644
    },
    "hourly": {
      "roc1": 0.0047664442326023765,
      "roc3": 0.012974531475252262
    },
    "fourHour": {
      "roc1": 0.010062290368950517,
      "roc3": -0.002366303833412244
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3519658125687013,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 1.0000000000003553,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": -182.88195876999984,
  "signedMin5Z": -2.103516348302664,
  "signedMin1": -19.225611229999842,
  "signedMin1Z": -0.2317412021377857,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8708333333333333,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.9535,
      "sma50": 20.843399999999995,
      "ema20": 20.976637205849123,
      "ema50": 20.909947129707398,
      "vwma20": 21.012497154394737,
      "hma21": 21.095930735930743,
      "atr14": 0.037142857142857366,
      "atrPercentile": 0.36153071500503525,
      "rvolZ": 0.23564446861862917,
      "rvolPercentile": 0.8708333333333333,
      "mfi14": 21.471164489667302,
      "ppo": {
        "ppo": 0.29757963680689486,
        "signal": 0.2581744792726976,
        "histogram": 0.039405157534197266
      },
      "stochRsi": {
        "k": 74.35897435897381,
        "d": 80.6060606060608
      },
      "vprofile": {
        "vpBins": [
          0.009000338746691186,
          0.005499382207180951,
          0,
          0.004864224905594074,
          0.01761751493482531,
          0.08985712385879761,
          0.11223269180627793,
          0.08413684868703147,
          0.13888874241559357,
          0.05764695383663646,
          0.055008896652199844,
          0.05952751737151429,
          0.016615166542182574,
          0.007191466751045272,
          0.09854492371573577,
          0.05448016753338045,
          0.045725025570980286,
          0.09416656319929473,
          0.04103874756931256,
          0.007957703695725647
        ],
        "currentBinShare": 0.055008896652199844
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7981774097890146
      }
    },
    "min5": {
      "sma20": 20.942500000000003,
      "sma50": 20.84999999999999,
      "ema20": 20.95481032644492,
      "ema50": 20.909209135538873,
      "vwma20": 21.007420284767814,
      "hma21": 21.076926406926404,
      "atr14": 0.046428571428571326,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.04071143751885956,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 49.93175005913694,
      "ppo": {
        "ppo": 0.29610880797491185,
        "signal": 0.2362507545025292,
        "histogram": 0.059858053472382655
      },
      "stochRsi": {
        "k": 80.41379310344904,
        "d": 72.5639412997906
      },
      "vprofile": {
        "vpBins": [
          0.011774360728021516,
          0.0005647690793528251,
          0.010415092390200822,
          0.008275434309080565,
          0.07521602625114736,
          0.09647626116090852,
          0.038079449423520116,
          0.1573160135824577,
          0.045774278992486275,
          0.06928136305260758,
          0.04030392778647291,
          0.012091919133683933,
          0,
          0.13909588906041254,
          0.031678263182658636,
          0.13978673967719119,
          0.03462911346602708,
          0.04176623199424333,
          0.022071074641655194,
          0.025403792087871996
        ],
        "currentBinShare": 0.06928136305260758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.688885203182738
      }
    },
    "min15": {
      "sma20": 20.846999999999998,
      "sma50": 20.891399999999997,
      "ema20": 20.911472922787166,
      "ema50": 20.934969009966583,
      "vwma20": 20.87788519893008,
      "hma21": 21.037619047619053,
      "atr14": 0.08214285714285705,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": 1.3459127911454485,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 39.871721021546506,
      "ppo": {
        "ppo": 0.20462012052529047,
        "signal": 0.04650773308574489,
        "histogram": 0.1581123874395456
      },
      "stochRsi": {
        "k": 73.68483272254416,
        "d": 73.24930293838281
      },
      "vprofile": {
        "vpBins": [
          0.012860715873750782,
          0.015065318128924426,
          0.0002166495348888874,
          0.008750501164160873,
          0.03394340357190617,
          0.14900391382805825,
          0.055883298465015996,
          0.10245633388411302,
          0.07736011463635944,
          0.1184122777894871,
          0.04239340627908097,
          0.13684099196284308,
          0,
          0.024617374481267437,
          0.02139528372931284,
          0.12467363187440796,
          0.017873320930882532,
          0.009452147493579045,
          0.020962058494706465,
          0.027839257877254872
        ],
        "currentBinShare": 0.1184122777894871
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8557033662236044
      }
    },
    "hourly": {
      "sma20": 20.921,
      "sma50": 21.175799999999995,
      "ema20": 20.965997506320274,
      "ema50": 21.066761060130315,
      "vwma20": 20.93638093954341,
      "hma21": 20.81168831168832,
      "atr14": 0.17785714285714274,
      "atrPercentile": 0.5900621118012422,
      "rvolZ": 0.21006029502180382,
      "rvolPercentile": 0.8898809523809523,
      "mfi14": 32.33584639458347,
      "ppo": {
        "ppo": -0.33200532193175375,
        "signal": -0.4779698971930772,
        "histogram": 0.14596457526132345
      },
      "stochRsi": {
        "k": 100,
        "d": 50.914526535741
      },
      "vprofile": {
        "vpBins": [
          0.012099985804551282,
          0.00822484418768161,
          0.0492946027877147,
          0.08722728337441937,
          0.03384348919961767,
          0.019046800530214465,
          0.011133639668380714,
          0.021744476874165832,
          0.09699322787192374,
          0.026467529203028303,
          0.00869388724900065,
          0.049550409443100435,
          0.07263269853612277,
          0.05564376177715356,
