
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-16T13:55:00.000Z

Calculations:
{
  "momentumScore": 37.29631532966751,
  "volumeScore": 56.58493242893254,
  "patternScore": 45.01075597794585,
  "totalScore": 42.56135696182467,
  "finalScore": 42.56135696182467,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.724137931034335,
  "ultraShortVolumeSurge": 0.9670798669146027,
  "baseVolumeSurge": 0.02153946382896885,
  "currentPrice": 20.13,
  "resistance": 20.3,
  "support": 19.99,
  "rocMin5": 0.004491017964071849,
  "shortROC": -0.0024777006937562293,
  "priceAcceleration": 0.0011252845561289834,
  "buySellRatio": 0.6346610458142257,
  "macdHistogram": 0.029219806730946186,
  "stochasticK": 45.1612903225805,
  "atr": 0.07928571428571399,
  "bbUpper": 20.307404429510452,
  "bbLower": 19.99359557048955,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.707,
      "bbWidth": 1.56,
      "volumeRatio": 1.316,
      "signalCount": 5,
      "buySellRatio": 0.635
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.49322262437016556,
  "distanceToResistance": 0.8445106805762629,
  "slPercent": 3,
  "tpPercent": 0.7178340784898234,
  "trailingActivation": 0.43070044709389405,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.03138541879507205,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.070707070707413,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8445106805762629,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2743402585448685,
  "rvolMin5": -0.28628043978550327,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -1.2512783248363464,
  "bbWidthPercent": 1.5573254213091599,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001486620416253773,
      "roc3": -0.003461918892185969
    },
    "min5": {
      "roc1": -0.0024777006937562293,
      "roc3": -0.0009925558312654877
    },
    "min15": {
      "roc1": -0.0024777006937562293,
