
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-18T12:50:00.000Z

Calculations:
{
  "momentumScore": 119.06168310568948,
  "volumeScore": 41.81914581719818,
  "patternScore": 39.01353965183776,
  "totalScore": 57.358789296650926,
  "finalScore": 57.358789296650926,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 67.85714285714349,
  "ultraShortVolumeSurge": 4.553266690551274,
  "baseVolumeSurge": 0.020573790185204718,
  "currentPrice": 20.92,
  "resistance": 21.19,
  "support": 20.68,
  "rocMin5": -0.0014319809069211259,
  "shortROC": -0.0023843586075344377,
  "priceAcceleration": -0.00035559907726664535,
  "buySellRatio": 0.7461920493462416,
  "macdHistogram": 0.010747070296260333,
  "stochasticK": 45.90163934426226,
  "atr": 0.06857142857142813,
  "bbUpper": 21.01060889132455,
  "bbLower": 20.404391108675448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.81,
      "atrRatio": 1.315,
      "bbWidth": 2.93,
      "volumeRatio": 3.104,
      "signalCount": 4,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.3824091778202668,
  "distanceToResistance": 1.2906309751434013,
  "slPercent": 4,
  "tpPercent": 1.0970363288718912,
  "trailingActivation": 0.6582217973231347,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.0828119123222938,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 69.23076923076901,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.2906309751434013,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.004262978312564789,
  "rvolMin5": 0.04520635455732441,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.8601870682873043,
  "bbWidthPercent": 2.9275276235620127,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0028530670470757143,
      "roc3": 0.001911132345914914
    },
    "min5": {
      "roc1": -0.0023843586075344377,
      "roc3": 0.0014360938247966078
    },
    "min15": {
      "roc1": -0.005245588936576034,
      "roc3": -0.0014360938247966078
    },
    "hourly": {
      "roc1": -0.0009551098376313072,
      "roc3": 0.014057198254968624
    },
    "fourHour": {
      "roc1": 0.016520894071914646,
      "roc3": 0.03257650542941758
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4185378238849278,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 1138.5575554,
  "signedMin5Z": 20.327225244563742,
  "signedMin1": 618.1109491299998,
  "signedMin1Z": 15.650524782502657,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7854166666666667,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.911,
      "sma50": 20.718400000000006,
      "ema20": 20.90271201041719,
      "ema50": 20.755004191931203,
      "vwma20": 20.943832371156482,
      "hma21": 21.028528138528134,
      "atr14": 0.06142857142857139,
      "atrPercentile": 0.8575025176233635,
      "rvolZ": 0.004262978312564789,
      "rvolPercentile": 0.7854166666666667,
      "mfi14": 56.3354044939927,
      "ppo": {
        "ppo": 0.3763723809225107,
        "signal": 0.40558794135429127,
        "histogram": -0.029215560431780585
      },
      "stochRsi": {
        "k": 0,
        "d": 60.48642533936655
      },
      "vprofile": {
        "vpBins": [
          0.02631688551107926,
          0.021048006663230326,
          0.07459661595260059,
          0.16136212809840378,
          0.09398497159075203,
          0.05418132988581471,
          0.20175720804181144,
          0.04664850066935873,
          0.0373680279851789,
          0.05970792586526226,
          0.0006171736423978203,
          0.05569826145077766,
          0.0004071768599206067,
          0.0011537499281406539,
          0.016446297309359807,
          0.09838760305822875,
          0.011715700776396004,
          0.00021467980931649423,
          0.03838775690197018,
          0
        ],
        "currentBinShare": 0.011715700776396004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8115786815431947
      }
    },
    "min5": {
      "sma20": 20.7915,
