
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-05T14:45:00.000Z

Calculations:
{
  "momentumScore": 34.006472971995365,
  "volumeScore": 10,
  "patternScore": 35.05015820208127,
  "totalScore": 20.866545725145325,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.27586206896554,
  "ultraShortVolumeSurge": 1.768600816405149,
  "baseVolumeSurge": 0.02959856030797679,
  "currentPrice": 21.44,
  "resistance": 21.53,
  "support": 21.29,
  "rocMin5": 0.004215456674473061,
  "shortROC": 0.004686035613870732,
  "priceAcceleration": 0.0010560544177052272,
  "buySellRatio": 0.2846026812788605,
  "macdHistogram": -0.004599779074057023,
  "stochasticK": 48.387096774193886,
  "atr": 0.055714285714285286,
  "bbUpper": 21.699242852856287,
  "bbLower": 21.27075714714372,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.17,
      "atrRatio": 0.812,
      "bbWidth": 1.99,
      "volumeRatio": 1.406,
      "signalCount": 4,
      "buySellRatio": 0.285
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2865138592750519,
  "distanceToResistance": 0.41977611940298437,
  "slPercent": 2.5,
  "tpPercent": 0.3568097014925367,
  "trailingActivation": 0.21408582089552203,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.09143770132988788,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.4782608695642,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.41977611940298437,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.24736395973278313,
  "rvolMin5": 0.05447090809957959,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -0.9869252352713233,
  "bbWidthPercent": 1.994348176460636,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004686035613870732,
      "roc3": 0.0018691588785047992
    },
    "min5": {
      "roc1": 0.004686035613870732,
      "roc3": 0.0018691588785047992
    },
    "min15": {
      "roc1": 0.0018691588785047992,
      "roc3": 0.004215456674473061
    },
    "hourly": {
      "roc1": 0.007045561296383379,
      "roc3": -0.0009319664492078086
    },
    "fourHour": {
      "roc1": -0.007407407407407414,
      "roc3": -0.011981566820276407
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9212792240171066,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -3113.056950929998,
  "signedMin5Z": -8.248926636234176,
  "signedMin1": -620.5060558199999,
  "signedMin1Z": -15.747639348995975,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8665678280207562,
  "rvolPercentileMin5": 0.8159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.403,
      "sma50": 21.5104,
      "ema20": 21.41620616956491,
      "ema50": 21.49522892500066,
      "vwma20": 21.42286246829828,
      "hma21": 21.329134199134202,
      "atr14": 0.04499999999999993,
