
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-26T12:50:00.000Z

Calculations:
{
  "momentumScore": 46.04027093437384,
  "volumeScore": 59.006564563187034,
  "patternScore": 30.046496071944993,
  "totalScore": 42.76661976784823,
  "finalScore": 42.76661976784823,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.33333333333344,
  "ultraShortVolumeSurge": 0.588710192264775,
  "baseVolumeSurge": 0.02280410638156739,
  "currentPrice": 22.35,
  "resistance": 22.57,
  "support": 22.17,
  "rocMin5": 0.005398110661268601,
  "shortROC": -0.0008940545373267579,
  "priceAcceleration": 0.001350479403480705,
  "buySellRatio": 0.6162464050468504,
  "macdHistogram": 0.009006564563187033,
  "stochasticK": 50,
  "atr": 0.07214285714285776,
  "bbUpper": 22.69303344417571,
  "bbLower": 22.251966555824296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.17,
      "atrRatio": 0.902,
      "bbWidth": 1.96,
      "volumeRatio": 0.525,
      "signalCount": 4,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.42186001917545657,
  "distanceToResistance": 0.9843400447427242,
  "slPercent": 3,
  "tpPercent": 0.8366890380313156,
  "trailingActivation": 0.5020134228187894,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.356758028454509,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.92405063291147,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9843400447427242,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5109451359082973,
  "rvolMin5": 0.9927973658176584,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -0.3295433045838954,
  "bbWidthPercent": 1.9626961323903205,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004470272686634583,
      "roc3": -0.001339883876730734
    },
    "min5": {
      "roc1": -0.0008940545373267579,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0004460303300625139,
      "roc3": 0.0026845637583892044
    },
    "hourly": {
      "roc1": 0.005398110661268601,
      "roc3": -0.006666666666666604
    },
    "fourHour": {
      "roc1": -0.006666666666666604,
      "roc3": -0.013245033112582657
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3628307836206282,
  "wickClosePct": 0,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": 876.3037651500003,
  "signedMin5Z": 11.62544352217721,
  "signedMin1": 1094.1364000200003,
  "signedMin1Z": 15.584129208645335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9263888888888889,
  "rvolPercentileMin5": 0.9409722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 22.411499999999997,
      "sma50": 22.506,
