
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-22T12:05:00.000Z

Calculations:
{
  "momentumScore": 72.35201483428764,
  "volumeScore": 37.714656822138565,
  "patternScore": 35.1246024900818,
  "totalScore": 42.26905720281077,
  "finalScore": 42.26905720281077,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.8795180722891,
  "ultraShortVolumeSurge": 0.7774975055774166,
  "baseVolumeSurge": 0.026240730454893075,
  "currentPrice": 20.93,
  "resistance": 20.97,
  "support": 20.6,
  "rocMin5": 0.005766458433445507,
  "shortROC": 0.0019147917663953637,
  "priceAcceleration": 0.0014397743471731062,
  "buySellRatio": 0.0536344927462588,
  "macdHistogram": 0.022671600386887328,
  "stochasticK": 90.00000000000018,
  "atr": 0.07428571428571422,
  "bbUpper": 21.025768563598223,
  "bbLower": 20.571231436401778,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.839,
      "bbWidth": 2.19,
      "volumeRatio": 0.266,
      "signalCount": 5,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4607194048187842,
  "distanceToResistance": 0.1911132345914914,
  "slPercent": 3,
  "tpPercent": 0.1624462494027677,
  "trailingActivation": 0.09746774964166062,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.1313612058934298,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.50000000000028,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.1911132345914914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2822156727054482,
  "rvolMin5": -0.21302046149300333,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -0.7665002420930603,
  "bbWidthPercent": 2.185432253270407,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019147917663953637,
      "roc3": 0.0023946360153257046
    },
    "min5": {
      "roc1": 0.0019147917663953637,
      "roc3": 0.005766458433445507
    },
    "min15": {
      "roc1": 0.0019147917663953637,
      "roc3": 0.005766458433445507
    },
    "hourly": {
      "roc1": 0.0038277511961723374,
      "roc3": 0.005270723526593168
    },
    "fourHour": {
      "roc1": 0.0038277511961723374,
      "roc3": 0
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.7156782082635725,
  "wickClosePct": 0.7499999999999778,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.3333333333333728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -145.04803013999978,
  "signedMin5Z": -1.6904206264033212,
  "signedMin1": -130.95988386999983,
  "signedMin1Z": -1.6039367060581426,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4236111111111111,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 20.865000000000002,
      "sma50": 20.800999999999995,
      "ema20": 20.84699619195492,
      "ema50": 20.838774255430774,
      "vwma20": 20.85269812754785,
      "hma21": 20.87415584415585,
      "atr14": 0.051428571428571095,
      "atrPercentile": 0.7482376636455186,
      "rvolZ": -0.2822156727054482,
      "rvolPercentile": 0.4236111111111111,
      "mfi14": 46.49171755177527,
      "ppo": {
        "ppo": 0.12576661458652755,
        "signal": 0.10471733410080346,
        "histogram": 0.02104928048572409
      },
      "stochRsi": {
        "k": 15.003918259086632,
        "d": 48.981132075471656
      },
      "vprofile": {
        "vpBins": [
          0.013848464811450809,
          0.0007334054870835241,
          0.00012865628696193698,
          0.020502510726893117,
          0.05750095558992299,
          0.13097285620339902,
          0.0768335235480189,
          0.15878968509658345,
          0.05071734274280328,
          0.05165986241798472,
          0.04826060688204265,
          0.008647041837166336,
          0.04628278517027447,
          0.09792928655139743,
          0.03016013693110123,
          0.12031780103100832,
          0.04127125592097681,
          0.008267340319248168,
          0.008598976201354002,
          0.02857750624432906
        ],
        "currentBinShare": 0.15878968509658345
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9878110158054655
      }
    },
    "min5": {
      "sma20": 20.788000000000004,
      "sma50": 20.858199999999993,
      "ema20": 20.83533578706851,
      "ema50": 20.855301711306257,
      "vwma20": 20.76723005125032,
      "hma21": 20.949783549783557,
      "atr14": 0.07428571428571422,
      "atrPercentile": 0.8978102189781022,
      "rvolZ": -0.21302046149300333,
      "rvolPercentile": 0.28125,
      "mfi14": 55.90595453359602,
      "ppo": {
        "ppo": 0.09528612879672228,
        "signal": 0.01946161820223559,
        "histogram": 0.0758245105944867
      },
      "stochRsi": {
        "k": 100,
        "d": 67.87311849022105
      },
      "vprofile": {
        "vpBins": [
          0.011614418173535083,
          0.0005570972735254678,
          0.010273614095066165,
          0.008163021063601426,
          0.07419429406077063,
          0.095165730592514,
          0.03756217935214035,
          0.14853452662859282,
          0.041320740369799214,
          0.04769641150430808,
          0.025456119081507522,
          0.011927662875568614,
          0,
          0.13720641477566958,
          0.04232505611909507,
          0.1773429286480236,
          0.042630935006584374,
          0.04119888078166036,
          0.02177126184162386,
          0.025058707756413837
        ],
        "currentBinShare": 0.14853452662859282
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4191247903192714
      }
    },
    "min15": {
      "sma20": 20.7985,
      "sma50": 20.895599999999998,
      "ema20": 20.838457814489388,
      "ema50": 20.914958874794195,
      "vwma20": 20.79403133915936,
      "hma21": 20.854848484848482,
      "atr14": 0.09642857142857153,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": -0.5148593205078691,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 55.14434383870041,
      "ppo": {
        "ppo": -0.026566417985212126,
        "signal": -0.14697841086111377,
        "histogram": 0.12041199287590164
      },
      "stochRsi": {
        "k": 88.69232276393569,
        "d": 53.37466911401399
      },
      "vprofile": {
        "vpBins": [
          0.013348971390856916,
          0.015637271103052384,
          0.0002248746081839035,
          0.009082712878717562,
          0.03523206076844446,
          0.1546608293303629,
          0.05800490110809461,
          0.10634607616381682,
          0.06804228939425574,
          0.08632120719257019,
          0.039866521762296256,
          0.14203614361287703,
          0,
          0.025551970115378207,
          0.022207553079124812,
          0.13442734527203962,
          0.018551879390549895,
          0.019803340404886637,
          0.021757880501071726,
          0.028896171923420314
        ],
        "currentBinShare": 0.10634607616381682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.185432253270407
      }
    },
    "hourly": {
      "sma20": 20.915,
      "sma50": 21.178199999999997,
      "ema20": 20.953997243827672,
      "ema50": 21.06622111872055,
      "vwma20": 20.9206010333247,
      "hma21": 20.77961038961039,
      "atr14": 0.1721428571428569,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.2210491248299896,
      "rvolPercentile": 0.3244047619047619,
      "mfi14": 25.659137643269574,
      "ppo": {
        "ppo": -0.4320297443489983,
        "signal": -0.5144610410207602,
        "histogram": 0.08243129667176186
      },
      "stochRsi": {
        "k": 100,
        "d": 47.81817642330366
      },
      "vprofile": {
        "vpBins": [
          0.012212227960718434,
          0.00830113966940168,
          0.0497518704732863,
          0.08803642303133248,
          0.03415742892329536,
          0.019223482882915473,
          0.01123691778312835,
          0.021946183471884744,
          0.09789295859936491,
          0.02706450688189978,
          0.008774533678348932,
          0.0500100500480313,
          0.07330645558209109,
          0.0465322445371598,
          0.03578640155270498,
          0.31704519089572963,
          0.026205262815754037,
          0.055361907249692664,
          0.011827826303334052,
          0.005326987659925829
        ],
        "currentBinShare": 0.07330645558209109
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.105056862549193
      }
    },
    "fourHour": {
      "sma20": 21.177,
      "sma50": 20.792599999999997,
      "ema20": 21.06131978793478,
      "ema50": 20.846424681999107,
      "vwma20": 21.242451735970874,
      "hma21": 21.18350649350649,
      "atr14": 0.28214285714285686,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.4924267663260957,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 75.79008935585685,
      "ppo": {
        "ppo": 0.23562673822260577,
        "signal": 0.5870129878191477,
        "histogram": -0.3513862495965419
      },
      "stochRsi": {
        "k": 0,
        "d": 41.74014391405694
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.022855971810886097,
          0,
          0.009926061279746134,
          0.022029229877156144,
          0.019571721950002795,
          0,
          0.028782372900442294,
          0.01679490158436557,
          0.17169156975494815,
          0.12071088169496327,
          0.023810200462284038,
          0.0817074346657675,
          0.06269629984826168,
          0.12481307539511288,
          0.054697923769232125,
          0.0577480930358113,
          0.17212887440133173,
          0.010035387569688161
        ],
        "currentBinShare": 0.12481307539511288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.833045714952891
      }
    },
    "daily": {
      "sma20": 20.7075,
      "sma50": 22.1432,
      "ema20": 21.138353072745883,
      "ema50": 22.551039563290267,
      "vwma20": 0,
      "hma21": 20.9935064935065,
      "atr14": 0.9907142857142858,
      "atrPercentile": 0.02631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4635744681434268,
        "signal": -2.734678531817029,
        "histogram": 1.271104063673602
      },
      "stochRsi": {
        "k": 100,
        "d": 62.84430618311433
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.546990434854287
      }
    }
  },
  "smaMin5": 20.788000000000004,
  "emaMin5": 20.83533578706851,
  "vwmaMin5": 20.76723005125032,
  "hmaMin5": 20.949783549783557,
  "keltner15": {
    "upper": 20.98095781448939,
    "middle": 20.838457814489388,
    "lower": 20.695957814489386
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 21.205000000000002,
    "finalLower": 20.635
  },
  "mfi15": 55.14434383870041,
  "stochRsi15": {
    "k": 88.69232276393569,
    "d": 53.37466911401399
  },
  "ppo15": {
    "ppo": -0.026566417985212126,
    "signal": -0.14697841086111377,
    "histogram": 0.12041199287590164
  },
  "vpMin15": {
    "vpBins": [
      0.013348971390856916,
      0.015637271103052384,
      0.0002248746081839035,
      0.009082712878717562,
      0.03523206076844446,
      0.1546608293303629,
      0.05800490110809461,
      0.10634607616381682,
      0.06804228939425574,
      0.08632120719257019,
      0.039866521762296256,
      0.14203614361287703,
      0,
      0.025551970115378207,
      0.022207553079124812,
      0.13442734527203962,
      0.018551879390549895,
      0.019803340404886637,
      0.021757880501071726,
      0.028896171923420314
    ],
    "currentBinShare": 0.10634607616381682
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.185432253270407
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
