
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-20T13:40:00.000Z

Calculations:
{
  "momentumScore": 41.748533542800246,
  "volumeScore": 57.96778733276232,
  "patternScore": 5.040759715886005,
  "totalScore": 35.26918931698661,
  "finalScore": 35.26918931698661,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66666666666694,
  "ultraShortVolumeSurge": 0.44258337753636534,
  "baseVolumeSurge": 0.035213020625912195,
  "currentPrice": 21.17,
  "resistance": 21.27,
  "support": 20.96,
  "rocMin5": -0.0023562676720074063,
  "shortROC": 0.000945626477541519,
  "priceAcceleration": -0.0005868865526692453,
  "buySellRatio": 0.7125368547317787,
  "macdHistogram": 0.004232118493874545,
  "stochasticK": 67.74193548387152,
  "atr": 0.05928571428571366,
  "bbUpper": 21.263103555298645,
  "bbLower": 21.04089644470135,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.48,
      "atrRatio": 0.954,
      "bbWidth": 1.05,
      "volumeRatio": 0.759,
      "signalCount": 5,
      "buySellRatio": 0.713
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3643970578311609,
  "distanceToResistance": 0.4723665564477934,
  "slPercent": 3,
  "tpPercent": 0.4015115729806244,
  "trailingActivation": 0.24090694378837463,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.34358651889943476,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.347826086956211,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4723665564477934,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36716094301194,
  "rvolMin5": -0.41732146857630587,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 0.06665226377351124,
  "bbWidthPercent": 1.0505252959403169,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0023640661938534617,
      "roc3": 0.0023640661938534617
    },
    "min5": {
      "roc1": 0.000945626477541519,
      "roc3": 0.000945626477541519
    },
    "min15": {
      "roc1": 0.000945626477541519,
      "roc3": 0.0014191106906339232
    },
    "hourly": {
      "roc1": -0.002827521206408988,
      "roc3": 0.006181645268663766
    },
    "fourHour": {
      "roc1": 0.0004728132387707595,
      "roc3": -0.003297220913801238
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4799916126453194,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.45454545454545453,
  "signedMin5": -1187.2731195700005,
  "signedMin5Z": -8.177989570550176,
  "signedMin1": -361.2573470299999,
  "signedMin1Z": -4.1828977247405685,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2152777777777778,
  "rvolPercentileMin5": 0.15625,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.128,
      "sma50": 21.19140000000001,
      "ema20": 21.149509410193556,
      "ema50": 21.16683987040431,
      "vwma20": 21.128352060961557,
      "hma21": 21.185887445887445,
      "atr14": 0.05714285714285668,
      "atrPercentile": 0.8590130916414904,
      "rvolZ": -0.36716094301194,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 68.14428787611408,
      "ppo": {
        "ppo": 0.010129356527495416,
        "signal": -0.041534541507373936,
        "histogram": 0.05166389803486935
      },
      "stochRsi": {
        "k": 100,
        "d": 51.35621222577752
      },
      "vprofile": {
        "vpBins": [
          0.00033511185768286817,
          0.038078734001743865,
          0.009512573734426509,
          0,
          0.03057575226967475,
          0.02637610285544824,
          0.28319652976801435,
          0.041205975393711666,
          0.13305205777775733,
          0.053126546472150364,
          0.15653690511256727,
          0.0473035686393462,
          0.0781749723354351,
          0.01835101288083363,
          0.015988031341349226,
          0.03522779112850833,
          0.012570799270288273,
          0.009416115465679647,
          0.007364251654661665,
          0.0036071680407207445
        ],
        "currentBinShare": 0.15653690511256727
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4926469779952356
      }
    },
    "min5": {
      "sma20": 21.142999999999997,
      "sma50": 21.211800000000004,
      "ema20": 21.152861117594213,
      "ema50": 21.174206086969843,
      "vwma20": 21.142299070135792,
      "hma21": 21.1282251082251,
      "atr14": 0.05928571428571366,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.41732146857630587,
      "rvolPercentile": 0.15625,
      "mfi14": 46.19982086355943,
      "ppo": {
        "ppo": -0.04020726290730096,
        "signal": -0.07608968620293766,
        "histogram": 0.0358824232956367
      },
      "stochRsi": {
        "k": 60.9090909090921,
        "d": 46.6067235199605
      },
      "vprofile": {
        "vpBins": [
          0.00008747837633788098,
          0.0013328481051640823,
          0.007567314853335736,
          0.002023906446934005,
          0.003098766730302614,
          0.010468069778741694,
          0.06492215291497229,
          0.007970900006384523,
          0.01697917192615514,
          0.1529856951029896,
          0.2464450952998657,
          0.12922974671161214,
          0.11524927561072906,
          0.09911001980165239,
          0.04788435765273789,
          0.04937185111543631,
          0.028062806183360517,
          0.007753807645788491,
          0.009456735737500247,
          0
        ],
        "currentBinShare": 0.11524927561072906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.146266430285279
      }
    },
    "min15": {
      "sma20": 21.151999999999997,
      "sma50": 21.192200000000003,
      "ema20": 21.165346298813503,
      "ema50": 21.180831685026934,
      "vwma20": 21.16322051018566,
      "hma21": 21.13584415584417,
      "atr14": 0.07714285714285676,
      "atrPercentile": 0.9634146341463414,
      "rvolZ": -0.3971380419999745,
      "rvolPercentile": 0.0625,
      "mfi14": 50.8365425566105,
      "ppo": {
        "ppo": -0.07297626914729434,
        "signal": -0.08912095360009431,
        "histogram": 0.01614468445279997
      },
      "stochRsi": {
        "k": 100,
        "d": 51.569264069264115
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.04712157846589668,
          0,
          0,
          0.25155018336921314,
          0.09622651530379772,
          0.043715657997168735,
          0.0767888963108219,
          0.05383203429514217,
          0.17850735893567826,
          0.07260339647309,
          0.051340785152295676,
          0.016302239104106057,
          0.05649557275784175,
          0.035750248694102545,
          0.0015646390851162962,
          0.0001572515986688964,
          0.015504702255600853,
          0.0025389402014591943
        ],
        "currentBinShare": 0.05383203429514217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0505252959403169
      }
    },
    "hourly": {
      "sma20": 21.188000000000002,
      "sma50": 21.108400000000003,
      "ema20": 21.17157886767705,
      "ema50": 21.0511877744999,
      "vwma20": 21.143688630400035,
      "hma21": 21.225497835497837,
      "atr14": 0.13571428571428484,
      "atrPercentile": 0.2639751552795031,
      "rvolZ": -0.2669045156139958,
      "rvolPercentile": 0.41964285714285715,
      "mfi14": 47.10758231855723,
      "ppo": {
        "ppo": 0.10943366235030032,
        "signal": 0.18661029906958704,
        "histogram": -0.07717663671928672
      },
      "stochRsi": {
        "k": 55.88524130190825,
        "d": 52.73112345383728
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027424912669315737,
          0.02623244708842914,
          0.0929444916096954,
          0.1032974933322897,
          0.04243833411997934,
          0.01795303911444674,
          0.023557813414114014,
          0.07991104166881255,
          0.12978643433815637,
          0.05918670891888826,
          0.026452661046059672,
          0.04014214493613257,
          0.0402256411025265,
          0.08070884099972166,
          0.0508097065885035,
          0.09195486281599662,
          0.05439874171964011,
          0.0033954558828002282,
          0.009179228634491898
        ],
        "currentBinShare": 0.09195486281599662
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.635589474592454
      }
    },
    "fourHour": {
      "sma20": 20.8775,
      "sma50": 20.7316,
      "ema20": 20.961189328044576,
      "ema50": 20.728144976812175,
      "vwma20": 20.953918302139098,
      "hma21": 21.47822510822511,
      "atr14": 0.23928571428571413,
      "atrPercentile": 0.1,
      "rvolZ": -0.4076324589548574,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 60.466906715776624,
      "ppo": {
        "ppo": 0.9515413124770505,
        "signal": 0.8295378123020334,
        "histogram": 0.12200350017501715
      },
      "stochRsi": {
        "k": 63.089095287237875,
        "d": 78.78446115288214
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.05144103435553483,
          0,
          0.06184434996602172,
          0.008972708453239714,
          0.039525464342789286,
          0.07812826473697984,
          0.05395294105541909,
          0.19951795651000612,
          0.04925489798372994,
          0.12326881342137996,
          0.12690902148159897,
