
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-30T13:20:00.000Z

Calculations:
{
  "momentumScore": 48.02438588208099,
  "volumeScore": 72.96094534338793,
  "patternScore": 9.76749239461068,
  "totalScore": 44.370059142416565,
  "finalScore": 44.370059142416565,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999993,
  "ultraShortVolumeSurge": 0.659294881319926,
  "baseVolumeSurge": 0.05118707765407629,
  "currentPrice": 23.33,
  "resistance": 24.04,
  "support": 23.01,
  "rocMin5": -0.0038428693424425024,
  "shortROC": 0.0030094582975063082,
  "priceAcceleration": -0.00086759296942024,
  "buySellRatio": 0.6902156930350196,
  "macdHistogram": -0.11888695587297993,
  "stochasticK": 18.238993710691773,
  "atr": 0.18357142857142808,
  "bbUpper": 24.548713668444982,
  "bbLower": 22.854286331555024,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 0.911,
      "bbWidth": 7.15,
      "volumeRatio": 1.287,
      "signalCount": 3,
      "buySellRatio": 0.69
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.249158042985731,
  "distanceToResistance": 3.043291898842696,
  "slPercent": 3,
  "tpPercent": 2.5867981140162914,
  "trailingActivation": 1.5520788684097748,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.13673996430721763,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.6086956521739,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.043291898842696,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17563553488295464,
  "rvolMin5": 0.7374586186751361,
  "atrPercentileOld": 0.9512195121951219,
  "vwapDeviation": -1.1712872200315974,
  "bbWidthPercent": 7.149029963883967,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003451251078516042,
      "roc3": 0.009986973512809397
    },
    "min5": {
      "roc1": 0.0030094582975063082,
      "roc3": -0.011440677966101827
    },
    "min15": {
      "roc1": 0.011723838471558817,
      "roc3": -0.014799154334037966
    },
    "hourly": {
      "roc1": -0.028498511271799306,
      "roc3": -0.04315039798910771
    },
    "fourHour": {
      "roc1": -0.0565881866997109,
      "roc3": -0.006956521739130441
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5441869763182876,
  "wickClosePct": 0.7777777777777427,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.2857142857143437,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 3048.8554568499994,
  "signedMin5Z": 9.991946857042228,
  "signedMin1": 156.05564033000007,
  "signedMin1Z": 1.0177722676040417,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7361111111111112,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 23.398500000000002,
      "sma50": 23.624000000000006,
      "ema20": 23.38533291623501,
      "ema50": 23.56226449299739,
      "vwma20": 23.482679990811615,
      "hma21": 23.258398268398278,
      "atr14": 0.11357142857142856,
      "atrPercentile": 0.9093655589123867,
      "rvolZ": 0.17563553488295464,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 50.63937680500708,
      "ppo": {
        "ppo": -0.5071774925668943,
        "signal": -0.42968120315588876,
        "histogram": -0.0774962894110055
      },
      "stochRsi": {
        "k": 0,
        "d": 42.221950702963404
      },
      "vprofile": {
        "vpBins": [
          0.0036328920904687206,
          0.02265096483726239,
          0.03677874734304557,
          0.09814339427739394,
          0.036549257212697694,
          0.028288207141556596,
          0.0379497345494965,
          0.04587939398319026,
          0.08253020325380712,
          0.07835639158294003,
          0.09766163997141172,
          0.06275125122559039,
          0.050001581346722564,
          0.050182941991876694,
          0.021091286739791062,
          0.10732579370970897,
          0.091192223368871,
          0.03799553232177933,
          0.011038563052389186,
          0
        ],
        "currentBinShare": 0.036549257212697694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.734830730956133
      }
    },
    "min5": {
      "sma20": 23.582499999999996,
      "sma50": 23.811200000000003,
      "ema20": 23.53857363682928,
      "ema50": 23.614467729154327,
      "vwma20": 23.652576009535746,
      "hma21": 23.249956709956706,
      "atr14": 0.18357142857142808,
      "atrPercentile": 0.948905109489051,
      "rvolZ": 0.7374586186751361,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 76.47208318182668,
      "ppo": {
        "ppo": -0.6067916255936121,
        "signal": -0.461937003495882,
        "histogram": -0.1448546220977301
      },
      "stochRsi": {
        "k": 89.9915754001686,
        "d": 34.53704711130452
      },
      "vprofile": {
        "vpBins": [
          0.0009065789181658215,
          0.03292776418194386,
          0.09008527042812224,
          0.09544891071785502,
          0.04167981961564633,
          0.07016187749032726,
          0.043029235099560276,
          0.0980110514420102,
          0.0613412393581463,
          0.12074508757023723,
          0.02088286873528324,
          0.0682245327097686,
          0.06605739313405137,
          0.0017301294517033487,
          0.0009994701834352836,
          0.06356233006361034,
          0.02084756911987807,
          0.046345391626676065,
          0.05701348015357913,
          0
        ],
        "currentBinShare": 0.043029235099560276
      },
      "ttm": {
