
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-11T14:35:00.000Z

Calculations:
{
  "momentumScore": 72.42126618118121,
  "volumeScore": 22.878787878787648,
  "patternScore": 0.0013071976304473705,
  "totalScore": 28.28262178630762,
  "finalScore": 28.28262178630762,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.30769230769214,
  "ultraShortVolumeSurge": 0.13414147630856332,
  "baseVolumeSurge": 0.022731789698379783,
  "currentPrice": 20.33,
  "resistance": 20.5,
  "support": 20.21,
  "rocMin5": -0.0014734774066798202,
  "shortROC": 0.005937654626422436,
  "priceAcceleration": -0.0003607045162794093,
  "buySellRatio": 0.42653584992091853,
  "macdHistogram": -0.004551235297150395,
  "stochasticK": 69.69696969696912,
  "atr": 0.07928571428571349,
  "bbUpper": 20.42674109036984,
  "bbLower": 20.19525890963016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.64,
      "atrRatio": 0.991,
      "bbWidth": 1.14,
      "volumeRatio": 0.22,
      "signalCount": 4,
      "buySellRatio": 0.427
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5164781111657608,
  "distanceToResistance": 0.8362026561731515,
  "slPercent": 2.5,
  "tpPercent": 0.7107722577471788,
  "trailingActivation": 0.42646335464830726,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.15966578867337816,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.07865168539359,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8362026561731515,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24975918885740608,
  "rvolMin5": -0.18437094349425964,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 1.6960694136884484,
  "bbWidthPercent": 1.139688743733359,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004940711462451366,
      "roc3": -0.006866110838646423
    },
    "min5": {
      "roc1": 0.005937654626422436,
      "roc3": -0.0009828009828011363
    },
    "min15": {
      "roc1": 0.009401286491835612,
      "roc3": 0.001964636542239644
    },
    "hourly": {
      "roc1": -0.0014684287812041672,
      "roc3": 0.010401188707280698
    },
    "fourHour": {
      "roc1": 0.006413418845584559,
