
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-04-27T11:50:00.000Z

Calculations:
{
  "momentumScore": 40.96672529834618,
  "volumeScore": 17.92406143798206,
  "patternScore": 39.98024900570883,
  "totalScore": 26.413937981645855,
  "finalScore": 26.413937981645855,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.99999999999999,
  "ultraShortVolumeSurge": 4.245964707573412,
  "baseVolumeSurge": 0.02657946843315361,
  "currentPrice": 21.76,
  "resistance": 21.91,
  "support": 21.7,
  "rocMin5": -0.0018348623853210618,
  "shortROC": -0.0009182736455463532,
  "priceAcceleration": -0.0004566584564526708,
  "buySellRatio": 0.21733220337080544,
  "macdHistogram": 0.006832263991570574,
  "stochasticK": 19.047619047618564,
  "atr": 0.04285714285714296,
  "bbUpper": 21.893711511756496,
  "bbLower": 21.658288488243503,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.97,
      "atrRatio": 0.5,
      "bbWidth": 1.08,
      "volumeRatio": 3.667,
      "signalCount": 5,
      "buySellRatio": 0.217
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.2297794117647068,
  "distanceToResistance": 0.6893382352941111,
  "slPercent": 2.5,
  "tpPercent": 0.5859374999999944,
  "trailingActivation": 0.35156249999999667,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.10630071350563261,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.951219512195077,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6893382352941111,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2212001914367907,
  "rvolMin5": 0.27162958786253777,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -2.193786114998413,
  "bbWidthPercent": 1.0811123416283672,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000919963201472085,
      "roc3": 0.0013805798435343366
    },
    "min5": {
      "roc1": -0.0009182736455463532,
      "roc3": -0.0022925263640530564
    },
    "min15": {
      "roc1": -0.0018365472910928694,
      "roc3": -0.003666361136572037
    },
    "hourly": {
      "roc1": -0.0041265474552957294,
      "roc3": -0.005038937242327048
    },
    "fourHour": {
      "roc1": -0.0004601932811781667,
      "roc3": -0.03893805309734524
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2293131900026631,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -815.42573223,
  "signedMin5Z": -9.325633505712009,
  "signedMin1": -500.4550165999998,
  "signedMin1Z": -7.072551691066629,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 21.824500000000004,
      "sma50": 21.7912,
      "ema20": 21.79644096589581,
      "ema50": 21.846062637531304,
      "vwma20": 21.786118310855006,
      "hma21": 21.771688311688308,
      "atr14": 0.02785714285714239,
      "atrPercentile": 0.08862034239677745,
      "rvolZ": -0.2212001914367907,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 13.309713597128422,
      "ppo": {
        "ppo": -0.06840558020029097,
        "signal": -0.01626036430202015,
        "histogram": -0.05214521589827082
      },
      "stochRsi": {
        "k": 0,
        "d": 33.088122605363544
      },
      "vprofile": {
        "vpBins": [
          0.01943928252850222,
          0.1049697947072395,
          0.05109846556016399,
          0.04571230786134718,
          0.040956527115108,
          0.0300636848979528,
          0.029093544822226775,
          0.03851335065124898,
          0.05145729778644092,
          0.011277833741195911,
          0.011061520084132916,
          0.05388550081009078,
          0.005734479602769039,
          0.08800899357640866,
          0.07858067062482665,
          0.043578195162574745,
          0.03905139479570944,
          0.11307412656256532,
          0.08734353798497324,
          0.057099491124523165
        ],
        "currentBinShare": 0.05109846556016399
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.937196751047876
      }
    },
    "min5": {
      "sma20": 21.805500000000002,
      "sma50": 21.856200000000005,
      "ema20": 21.804083233301956,
      "ema50": 21.89759810759174,
      "vwma20": 21.783973976412323,
      "hma21": 21.83264069264069,
      "atr14": 0.04285714285714296,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": 0.27162958786253777,
      "rvolPercentile": 0.8125,
      "mfi14": 24.74074826243765,
      "ppo": {
        "ppo": -0.08952457205333315,
        "signal": -0.08467685680545375,
        "histogram": -0.0048477152478794
      },
      "stochRsi": {
        "k": 0,
        "d": 44.47467876039309
      },
      "vprofile": {
        "vpBins": [
          0.0410202248821651,
          0.07946605743278341,
          0.04503814822999065,
          0.039291043577187726,
          0.023623640275039465,
          0.0053488329518410396,
          0.05478194240788831,
          0.032929923162461315,
          0.0025938269673695287,
          0.044595208487429164,
          0.03538435025413357,
          0.015409450944315603,
          0.08445442648311093,
          0.10770322857743143,
          0.12161850074983915,
          0.12424476921806085,
          0.05089633332903634,
          0.06895265450821524,
          0.011559231011481147,
          0.011088206550220163
        ],
        "currentBinShare": 0.07946605743278341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9107105748451635
      }
    },
    "min15": {
      "sma20": 21.776,
      "sma50": 22.075399999999995,
      "ema20": 21.831616102295122,
      "ema50": 22.007422294127164,
      "vwma20": 21.783785475329807,
      "hma21": 21.869047619047617,
      "atr14": 0.050000000000000204,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": 0.5990858723545314,
      "rvolPercentile": 0.875,
      "mfi14": 19.902625265672256,
      "ppo": {
        "ppo": -0.28891353242977846,
        "signal": -0.3741697055736773,
        "histogram": 0.08525617314389883
      },
      "stochRsi": {
        "k": 68.30823497490147,
        "d": 61.01712614870498
      },
      "vprofile": {
        "vpBins": [
          0.05344834238108262,
          0.039106618495595886,
          0.10710846556057385,
          0.04971009698671066,
          0.018155484733762963,
          0.019031845037677107,
          0.016432894676188477,
          0.012463346994053031,
          0.07273063915050566,
          0.07231044239661305,
          0.022921781953919213,
          0,
          0.025120072278442287,
          0.08726111313967687,
          0.04312362279412619,
          0.14952017463815923,
          0.09302063765491131,
          0.05463479693263045,
          0.05912709479051747,
          0.004772529404853569
        ],
        "currentBinShare": 0.039106618495595886
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0811123416283672
      }
    },
    "hourly": {
      "sma20": 22.1675,
      "sma50": 22.3626,
      "ema20": 22.057768037366078,
      "ema50": 22.222183312358748,
      "vwma20": 22.09433138810766,
      "hma21": 21.515324675324678,
      "atr14": 0.18571428571428555,
      "atrPercentile": 0.6614906832298136,
      "rvolZ": 0.41458541699504947,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 18.602900147087055,
      "ppo": {
        "ppo": -0.8681471717540565,
        "signal": -0.678822609254011,
        "histogram": -0.1893245625000456
      },
      "stochRsi": {
        "k": 8.630589796031426,
        "d": 26.632245169886833
      },
      "vprofile": {
        "vpBins": [
          0.0021577400119710947,
          0,
          0.03126790644903739,
          0.053404210999841946,
          0.06697218424642637,
          0.061998161087735155,
          0.3436130245476544,
          0.020303178025170093,
          0.0217012165895454,
          0.006512900509204731,
          0.03253055653503603,
          0.020451626854511535,
          0.03953946659479848,
          0.03851836170155478,
          0.06434989383665532,
          0.041623202272824476,
          0.08574298376476928,
